EpLenMean,StdIW,MinIWNorm,InitialReturnMax,EmpiricalD2,MaxIW,EntropyCoefficient,ESSClassic,EpisodesSoFar,Bound,MaxIWNorm,MeanIWNorm,TimeElapsed,EpRewMean,StdIWNorm,InitialReturnStd,InitialBound,ESSRenyi,Iteration,MinIW,InitialReturnMin,MeanEntropy,ReturnStepMax,EpThisIter,MeanIW,J_sample_variance,ReturnMeanIW,ReturnStepMaxmin,TimestepsSoFar,InitialReturnMean,Weights
220.99,0.08496857,0.008166984,94.864075,1.0067105,1.1905478,,99.30635,21500,-106.82971,0.011905478,0.010166679,2160.7354423999786,2199.6310050025145,0.0008496857,96.32565,-107.23894,99.33342,215,0.81669843,-875.60297,-0.42427808,10.0,100,1.0166678,9365.113,0.7685275,9.907417,3444036,9.460449e-05,[-0.788  1.812 -2.845 -1.851 -1.841]
232.52,0.10032865,0.0076590907,110.35541,1.0092872,1.2130327,,98.9822,21600,-107.26635,0.012130327,0.009893987,2172.8331179618835,2314.918728956795,0.0010032865,99.61766,-108.064,99.07982,216,0.7659091,-882.3389,-0.42413735,10.0,100,0.9893988,10141.606,1.2983181,9.911922,3467288,6.713867e-06,[-0.787  1.812 -2.845 -1.852 -1.843]
223.57,0.15360896,0.0077054747,103.96948,1.0245485,1.6595213,,97.676865,21700,-93.18981,0.016595213,0.00996038,2184.378865003586,2225.4205520290193,0.0015360895,89.627335,-94.46561,97.603966,217,0.7705475,-771.309,-0.425143,10.0,100,0.9960381,7182.442,2.4283266,9.908367,3489645,7.8125e-05,[-0.789  1.82  -2.851 -1.859 -1.843]
226.62,269.93454,1.569305e-08,108.15021,2541.9456,2713.7402,,1.0832518,21800,596.21497,27.137402,0.28248033,2196.067672252655,2255.9033803343605,2.699345,42.108215,-13.245585,0.039339945,218,1.569305e-06,-75.566895,-0.48941165,10.0,100,28.248032,155932160.0,1264.0299,9.90947,3512307,5.5541994e-05,[-0.791  1.822 -2.853 -1.856 -1.844]
235.75,0.116750434,0.0072854958,103.060425,1.0142957,1.2931228,,98.60924,21900,-64.6677,0.012931228,0.009830864,2208.822782754898,2347.248320291446,0.0011675043,67.03494,-65.30409,98.590576,219,0.7285496,-533.2061,-0.48531082,10.0,100,0.9830864,3498.9849,1.1015687,9.9133625,3535882,4.8828126e-05,[-0.763  1.837 -2.863 -1.849 -1.908]
244.61,0.17986843,0.005564717,98.1369,1.0293572,1.3575392,,96.870384,22000,-72.91088,0.013575392,0.010007074,2220.84747838974,2435.888423628946,0.0017986842,82.83904,-75.095474,97.14801,220,0.5564717,-613.1515,-0.4895852,10.0,100,1.0007073,4379.713,3.2788575,9.916849,3560343,-6.347656e-05,[-0.764  1.837 -2.873 -1.851 -1.904]
238.21,0.11106026,0.006756562,101.54657,1.0117515,1.2596571,,98.79465,22100,-63.604122,0.012596571,0.010054631,2235.5393526554108,2371.8102339905054,0.0011106025,71.13921,-64.53938,98.83849,221,0.6756562,-526.96124,-0.48959273,10.0,100,1.0054632,3945.682,1.313297,9.913967,3584164,-7.8125e-05,[-0.763  1.837 -2.877 -1.854 -1.908]
238.65,0.09759959,0.00806281,99.74286,1.0083828,1.2726176,,99.07032,22200,-98.14371,0.012726176,0.010075097,2247.9470450878143,2376.1914077986,0.00097599573,90.80568,-98.58772,99.168686,222,0.806281,-804.9646,-0.49218956,10.0,100,1.0075097,8187.4307,0.856279,9.913969,3608029,-8.911133e-05,[-0.763  1.836 -2.881 -1.857 -1.908]
233.57,0.82096857,0.0014199859,95.81152,1.6530675,6.6212645,,54.466675,22300,-9.442671,0.06621265,0.008978985,2259.424094438553,2325.427272044817,0.008209686,35.960953,-11.734424,60.4936,223,0.14199859,-83.877625,-0.47985488,10.0,100,0.89789855,5025.3853,5.6445303,9.912405,3631386,4.333496e-05,[-0.762  1.836 -2.883 -1.857 -1.911]
226.56,0.14296061,0.0067565786,114.96124,1.0237889,1.3915328,,98.09242,22400,-92.61581,0.013915327,0.01025163,2272.0465981960297,2255.298442297839,0.001429606,132.22372,-94.97348,97.676384,224,0.67565787,-775.45496,-0.4774109,10.0,100,1.025163,13912.422,3.4806685,9.909382,3654042,-2.8076172e-05,[-0.753  1.834 -2.88  -1.85  -1.899]
238.4,0.86851066,0.0008488389,95.12097,1.9622198,6.501326,,54.258553,22500,-8.991122,0.06501326,0.009459197,2283.9287927150726,2373.794222727136,0.0086851055,39.11456,-12.139429,50.96269,225,0.08488389,-99.11865,-0.48877785,10.0,100,0.94591963,5420.2085,8.013806,9.914743,3677882,7.751465e-05,[-0.752  1.833 -2.885 -1.853 -1.896]
242.57,0.12877956,0.007086439,99.07318,1.0200632,1.3129306,,98.40424,22600,-96.41191,0.013129305,0.010112787,2296.333666086197,2415.656773131726,0.0012877956,89.344315,-97.826775,98.03314,226,0.7086439,-798.7519,-0.4892481,10.0,100,1.0112786,5366.742,2.3912957,9.917576,3702139,-4.5776367e-05,[-0.744  1.832 -2.888 -1.869 -1.908]
232.09,0.11042937,0.0065917373,111.80786,1.0102352,1.2691696,,98.81881,22700,-95.1128,0.012691695,0.010100551,2308.2411649227142,2310.6378686338885,0.0011042937,107.458565,-96.16312,98.98685,227,0.6591737,-785.16846,-0.4918523,10.0,100,1.0100551,8868.212,1.5411723,9.911921,3725348,-3.6621093e-06,[-0.744  1.83  -2.888 -1.872 -1.908]
242.77,0.028460698,0.009348038,90.08075,1.0007946,1.0749036,,99.919136,22800,-108.04991,0.0107490355,0.010002068,2321.1678013801575,2417.4302911602267,0.000284607,98.89141,-108.119064,99.9206,228,0.9348038,-882.7888,-0.49206492,10.0,100,1.000207,9836.444,0.11214304,9.91576,3749625,4.699707e-05,[-0.743  1.829 -2.892 -1.873 -1.911]
239.39,0.49802116,0.004957525,98.57794,1.2365284,3.692675,,80.38622,22900,-10.06636,0.03692675,0.010082254,2333.9965345859528,2383.7395503401344,0.004980211,43.83962,-12.073322,80.871574,229,0.4957525,-89.23859,-0.4918598,10.0,100,1.0082256,2958.4216,3.359046,9.915485,3773564,-3.967285e-05,[-0.744  1.83  -2.892 -1.875 -1.911]
237.53,3.8785064,0.0005916361,97.96216,3.394173,39.04258,,7.6283374,23000,-0.76672935,0.3904258,0.011145771,2347.211750268936,2365.102021311777,0.038785063,43.42979,-12.511322,29.46226,230,0.05916361,-102.1546,-0.4752561,10.0,100,1.114577,31259.191,22.28325,9.914495,3797317,1.0375977e-05,[-0.746  1.837 -2.892 -1.865 -1.911]
247.47,0.1369421,0.006493907,97.86188,1.0181012,1.3954891,,98.192856,23100,-95.471176,0.013954891,0.010094434,2361.298168182373,2464.3204390497594,0.0013694209,113.56675,-96.57703,98.22206,231,0.6493907,-788.54785,-0.47767508,10.0,100,1.0094434,12241.171,1.9759779,9.916428,3822064,-3.234863e-05,[-0.754  1.849 -2.878 -1.846 -1.894]
231.76,0.073673464,0.008375648,112.3064,1.0068568,1.1759224,,99.470726,23200,-105.32219,0.011759223,0.010099945,2374.526137828827,2307.255505555395,0.00073673454,137.69284,-105.99678,99.31899,232,0.8375648,-865.4598,-0.47981387,10.0,100,1.0099945,17912.512,1.0373297,9.911055,3845240,-3.0517578e-05,[-0.754  1.847 -2.882 -1.847 -1.897]
245.25,0.053406674,0.008606964,91.5766,1.0032616,1.183722,,99.71837,23300,-109.30905,0.01183722,0.010049539,2387.58856010437,2442.1555527577707,0.0005340667,98.05418,-109.69017,99.674904,233,0.86069643,-895.6167,-0.48229682,10.0,100,1.0049539,9648.414,0.5598812,9.915983,3869765,2.6245118e-05,[-0.754  1.846 -2.884 -1.848 -1.899]
233.77,0.26444307,0.004707738,90.55774,1.06108,1.9644983,,93.533806,23400,-47.68674,0.019644983,0.010057561,2400.935709953308,2327.348850050234,0.0026444306,55.049946,-50.034065,94.2436,234,0.47077382,-408.52594,-0.49182138,10.0,100,1.0057561,2753.4407,3.8526583,9.911766,3893142,-5.7983398e-05,[-0.754  1.846 -2.883 -1.848 -1.901]
231.37,0.116212346,0.0071152286,119.89081,1.012523,1.314055,,98.69558,23500,-105.05765,0.013140549,0.010108683,2413.567531824112,2303.378046172292,0.0011621233,138.24115,-106.92502,98.76318,235,0.7115229,-873.03876,-0.49624547,10.0,100,1.0108682,17390.69,2.5347595,9.911108,3916279,-3.540039e-05,[-0.754  1.85  -2.891 -1.851 -1.911]
239.09,0.1456117,0.0075686714,97.91034,1.0195663,1.5257186,,98.086296,23600,-95.26465,0.015257185,0.010424698,2427.396562576294,2380.591697007085,0.0014561169,88.44955,-96.548065,98.08092,236,0.7568672,-788.3109,-0.5008174,10.0,100,1.0424697,7849.102,2.2232924,9.914116,3940188,-8.544922e-05,[-0.754  1.85  -2.897 -1.852 -1.915]
242.6,0.13261466,0.0063001355,109.80957,1.0200661,1.3007375,,98.23124,23700,-95.00231,0.0130073745,0.009882803,2441.4857609272003,2415.7493171653086,0.0013261464,138.44466,-96.50394,98.03286,237,0.6300136,-787.95105,-0.5003359,10.0,100,0.98828036,14610.174,2.4650145,9.915823,3964448,-2.6855469e-05,[-0.754  1.852 -2.903 -1.853 -1.92 ]
234.2,0.23867129,0.0041973344,124.25928,1.0507586,1.470066,,94.607994,23800,-90.32866,0.01470066,0.009997453,2454.7078473567963,2331.6982890891218,0.0023867127,166.6411,-95.656494,95.169334,238,0.41973346,-781.0315,-0.50671697,10.0,100,0.9997452,20152.621,7.7254252,9.912367,3987868,-5.9814454e-05,[-0.753  1.85  -2.905 -1.855 -1.919]
238.34,0.1261911,0.006588011,115.43536,1.0177224,1.385407,,98.39882,23900,-105.890465,0.01385407,0.009892505,2467.2730519771576,2373.1926986089015,0.0012619109,137.35677,-107.52463,98.25862,239,0.65880114,-877.93506,-0.5094048,10.0,100,0.98925036,17112.195,2.5828032,9.914701,4011702,2.3193359e-05,[-0.753  1.849 -2.916 -1.859 -1.926]
236.03,0.17991023,0.006104223,110.509766,1.0271316,1.4024467,,97.102806,24000,-96.069565,0.014024467,0.010415551,2480.756437063217,2350.100731414543,0.0017991022,113.14718,-97.53729,97.35851,240,0.6104223,-796.3884,-0.51172626,10.0,100,1.0415552,9974.686,2.7820134,9.913918,4035305,-2.0751953e-05,[-0.751  1.848 -2.919 -1.861 -1.928]
253.88,0.07125551,0.008185224,91.83246,1.0051243,1.1983759,,99.4931,24100,-108.86991,0.011983759,0.009982932,2494.853794336319,2528.617041248358,0.0007125551,98.86909,-109.18979,99.49018,241,0.8185224,-891.53204,-0.5132224,10.0,100,0.9982933,9939.494,0.59942317,9.920183,4060693,0.00014221191,[-0.75   1.846 -2.919 -1.864 -1.931]
237.81,0.06345382,0.008105396,95.858765,1.0040952,1.2068229,,99.598,24200,-97.283905,0.012068229,0.009987732,2507.4889118671417,2367.8393308572627,0.0006345383,88.53741,-97.49542,99.59215,242,0.81053966,-796.0463,-0.51333153,10.0,100,0.9987732,7512.1787,0.4108889,9.914066,4084474,-5.7373047e-05,[-0.749  1.846 -2.92  -1.863 -1.932]
247.2,0.04949384,0.008720141,93.48279,1.0027404,1.1190388,,99.75501,24300,-109.71153,0.011190388,0.009987291,2521.7913529872894,2461.71481467585,0.0004949384,99.4579,-109.89036,99.72671,243,0.8720141,-897.2516,-0.5136792,10.0,100,0.99872917,9984.941,0.3293681,9.917139,4109194,8.056641e-05,[-0.748  1.845 -2.921 -1.864 -1.932]
245.96,11.026501,0.0001034216,82.17505,8.348603,110.89807,,3.1492536,24400,0.15382004,1.1089807,0.019883372,2534.4930839538574,2449.325856646496,0.11026499,38.496418,-12.219022,11.978051,244,0.01034216,-99.76819,-0.5366189,10.0,100,1.988337,102677.164,35.459503,9.916834,4133790,3.601074e-05,[-0.748  1.845 -2.921 -1.864 -1.933]
236.94,0.27882406,0.0038054376,130.13281,1.088137,1.7109092,,93.77998,24500,-99.31828,0.017109092,0.010826532,2549.3325295448303,2359.1694585029413,0.0027882408,175.47063,-105.72078,91.90019,245,0.38054377,-863.2067,-0.539542,10.0,100,1.0826532,27821.102,10.963112,9.913977,4157484,2.6855469e-05,[-0.746  1.863 -2.919 -1.843 -1.956]
240.11,0.10720948,0.0070844823,110.44342,1.0100173,1.2331355,,98.87362,24600,-105.39021,0.012331354,0.0100445235,2565.3445496559143,2390.7910300826193,0.0010720948,190.1784,-106.46868,99.00821,246,0.70844823,-869.31305,-0.5433098,10.0,100,1.0044523,34363.625,1.6103983,9.914473,4181495,-7.3242186e-06,[-0.746  1.861 -2.923 -1.849 -1.958]
238.32,0.13495448,0.0069092903,111.73169,1.0153867,1.4400737,,98.27096,24700,-106.77803,0.014400737,0.010174134,2579.9644980430603,2372.8839207450587,0.0013495447,153.18866,-107.52571,98.48465,247,0.69092906,-877.9437,-0.5429965,10.0,100,1.0174131,23176.674,1.5717547,9.913763,4205327,1.8310546e-06,[-0.745  1.861 -2.926 -1.85  -1.962]
247.78,0.32682368,0.004069921,79.933044,1.1332338,2.3340325,,89.11736,24800,-9.163483,0.023340324,0.0093525,2594.490039587021,2467.466152815992,0.0032682368,42.735764,-10.500307,88.24304,248,0.40699214,-85.73474,-0.5504019,10.0,100,0.9352499,1579.7695,2.014469,9.9169445,4230105,1.0986329e-05,[-0.744  1.859 -2.926 -1.852 -1.962]
250.3,0.041809432,0.009073687,87.87103,1.001822,1.1472975,,99.82402,24900,-98.58988,0.011472975,0.009957195,2609.147252559662,2492.6626132981396,0.00041809434,89.8944,-98.69612,99.81813,249,0.90736866,-805.8503,-0.55187374,10.0,100,0.9957197,8063.896,0.19608784,9.917755,4255135,-1.0375977e-05,[-0.742  1.861 -2.93  -1.847 -1.969]
243.2,0.045416165,0.008658809,86.18573,1.0030894,1.1364359,,99.79679,25000,-96.77471,0.0113643585,0.010064984,2623.754819869995,2421.653680219812,0.0004541616,88.493965,-96.92445,99.69201,250,0.8658809,-791.38574,-0.55089027,10.0,100,1.0064982,7731.0996,0.29945135,9.915262,4279455,0.00011779785,[-0.741  1.86  -2.93  -1.847 -1.971]
241.06,0.08366323,0.008228553,91.71979,1.0068464,1.344544,,99.3095,25100,-107.8171,0.013445441,0.010033344,2636.7770743370056,2400.283803541524,0.00083663233,96.23581,-108.29556,99.320015,251,0.82285535,-884.2297,-0.55032206,10.0,100,1.0033344,9388.163,0.8485656,9.914747,4303561,1.6479493e-05,[-0.741  1.859 -2.93  -1.848 -1.97 ]
244.88,0.108355165,0.007179074,100.30682,1.0093853,1.2307994,,98.85296,25200,-96.27312,0.012307994,0.0100590065,2652.641922235489,2438.48850440137,0.0010835516,119.31907,-97.424904,99.07019,252,0.7179074,-795.47076,-0.54782236,10.0,100,1.0059006,13212.169,1.6078744,9.91614,4328049,-2.3193359e-05,[-0.741  1.861 -2.932 -1.849 -1.969]
243.84,0.13825138,0.0065789744,95.31256,1.0206194,1.2757375,,98.072426,25300,-72.446465,0.012757375,0.0098614255,2666.527004957199,2428.0805470671053,0.0013825138,95.01574,-74.85619,97.97972,253,0.6578975,-611.19824,-0.55236197,10.0,100,0.9861424,6174.1807,3.1775355,9.915695,4352433,-3.6621093e-06,[-0.741  1.862 -2.937 -1.851 -1.967]
244.52,0.0524853,0.009059284,93.71826,1.0028807,1.1490556,,99.72421,25400,-98.08959,0.0114905555,0.009980551,2681.7923045158386,2435.0230646963655,0.00052485307,87.48584,-98.471596,99.71276,254,0.90592843,-804.01666,-0.5511265,10.0,100,0.9980551,7554.884,0.5236664,9.91712,4376885,-5.9814454e-05,[-0.741  1.863 -2.944 -1.854 -1.971]
244.47,0.0120702805,0.009692207,105.257385,1.0001193,1.0296091,,99.98541,25500,-108.047325,0.0102960905,0.009987681,2697.2642414569855,2434.394406067098,0.000120702774,154.23178,-108.05912,99.98807,255,0.9692207,-882.2982,-0.55126905,10.0,100,0.9987683,24042.555,0.01815319,9.916067,4401332,-8.972168e-05,[-0.741  1.864 -2.946 -1.854 -1.97 ]
248.22,0.10388168,0.0077316808,86.95996,1.0085754,1.3341291,,98.98085,25600,-98.96934,0.013341291,0.010237494,2709.9514939785004,2471.9033392849715,0.0010388168,91.60251,-99.50503,99.14975,256,0.7731681,-812.4557,-0.5513785,10.0,100,1.0237494,7886.7935,0.961493,9.917395,4426154,7.141113e-05,[-0.741  1.864 -2.945 -1.854 -1.97 ]
244.73,0.39453995,0.004071927,74.25488,1.1392562,2.8888698,,86.79896,25700,-9.502739,0.028888697,0.01011682,2725.8420510292053,2436.957034160944,0.0039453995,34.050777,-10.277048,87.776566,257,0.40719274,-83.91205,-0.5452997,10.0,100,1.011682,1461.3876,1.4666057,9.915819,4450627,3.6621095e-05,[-0.74   1.863 -2.947 -1.854 -1.97 ]
250.76,0.025520923,0.009358906,90.619934,1.0007324,1.0620443,,99.93496,25800,-109.66149,0.010620442,0.010002839,2743.134192466736,2497.2887123531314,0.00025520925,125.51817,-109.82446,99.92681,258,0.9358907,-896.7132,-0.54443306,10.0,100,1.000284,15875.875,0.20320702,9.918129,4475703,2.6855469e-05,[-0.744  1.867 -2.953 -1.85  -1.964]
231.54,0.20730358,0.004651695,125.597046,1.0433888,1.461016,,95.72605,25900,-89.85495,0.01461016,0.009810883,2758.6415145397186,2305.075682244069,0.002073036,185.40392,-93.43586,95.841545,259,0.46516952,-762.9011,-0.54750717,10.0,100,0.9810883,27923.777,5.5864954,9.911161,4498857,7.263184e-05,[-0.744  1.869 -2.955 -1.852 -1.963]
249.57,0.059576537,0.008361252,82.46448,1.0045002,1.1647236,,99.6456,26000,-85.824265,0.0116472365,0.009989652,2773.9997239112854,2485.3726760192626,0.00059576536,80.05632,-86.25416,99.552,260,0.83612525,-704.26276,-0.5474814,10.0,100,0.9989653,5832.011,0.623816,9.917587,4523814,6.713867e-05,[-0.743  1.869 -2.962 -1.856 -1.967]
245.73,0.08714428,0.007314701,99.71271,1.0056903,1.1674774,,99.23446,26100,-98.303764,0.011674774,0.00992167,2788.091791152954,2447.0981523254477,0.00087144284,119.9744,-98.86955,99.43419,261,0.7314701,-807.2667,-0.54871875,10.0,100,0.99216706,12852.991,0.8467096,9.91732,4548387,2.8686523e-05,[-0.743  1.869 -2.967 -1.858 -1.966]
246.9,0.56305695,0.0029712457,84.16211,1.3179058,3.292868,,77.44184,26200,-5.2289577,0.03292868,0.010432496,2805.3942518234253,2458.672405375716,0.0056305695,39.1436,-10.307652,75.87796,262,0.29712456,-75.994446,-0.53271425,10.0,100,1.0432496,2211.9756,6.604302,9.916704,4573077,5.9814454e-05,[-0.743  1.869 -2.969 -1.859 -1.968]
255.96,0.08234249,0.0075687715,85.45642,1.0071611,1.1651571,,99.32668,26300,-86.40509,0.011651571,0.0100011155,2820.656107902527,2549.3008322283554,0.0008234249,80.25334,-86.79372,99.28898,263,0.7568772,-708.66736,-0.53575873,10.0,100,1.0001117,5854.7666,0.69880295,9.919897,4598673,-4.6386718e-05,[-0.74   1.873 -2.975 -1.862 -1.952]
257.96,0.061926678,0.008418056,88.28589,1.0040686,1.1683712,,99.61512,26400,-109.416794,0.011683712,0.0099625625,2837.662769794464,2569.3722109630817,0.00061926676,98.15455,-109.62818,99.59479,264,0.84180564,-895.1103,-0.53518486,10.0,100,0.9962564,9565.53,0.4341718,9.92108,4624469,6.1035155e-07,[-0.741  1.874 -2.978 -1.861 -1.955]
252.8,9.68786,6.6011035e-07,79.85071,29.0725,96.11598,,3.2165818,26500,16.645393,0.9611598,0.017661382,2854.735016345978,2517.7011449643087,0.0968786,38.041767,-9.779636,3.4396768,265,6.601104e-05,-72.9646,-0.5889965,10.0,100,1.766138,344496.72,69.37634,9.918898,4649749,3.90625e-05,[-0.741  1.875 -2.979 -1.86  -1.954]
247.86,0.05158563,0.008905391,89.14935,1.0030822,1.1482477,,99.7329,26600,-97.18314,0.011482477,0.009968098,2872.5715866088867,2468.385205301183,0.0005158563,88.35397,-97.40005,99.69273,266,0.89053917,-795.2683,-0.5889965,10.0,100,0.99680984,7821.798,0.36692238,9.917969,4674535,4.0283205e-05,[-0.732  1.846 -2.973 -1.876 -2.008]
241.52,5.6041036,6.933165e-05,89.488525,6.677009,54.81025,,5.6450963,26700,-3.7953548,0.5481025,0.013707539,2888.8587651252747,2404.9757483449825,0.056041036,36.321712,-10.959942,14.976766,267,0.006933165,-87.538635,-0.6176495,10.0,100,1.3707541,46275.402,24.525345,9.915726,4698687,0.00011962891,[-0.731  1.847 -2.974 -1.877 -2.008]
253.25,0.5849626,0.0030630531,72.11542,1.3977238,3.7616878,,74.70734,26800,-6.457169,0.037616875,0.010053384,2908.6034395694733,2522.23476357942,0.005849626,34.24311,-8.832336,71.54489,268,0.30630532,-64.925415,-0.60006434,10.0,100,1.0053385,1817.3416,3.9848495,9.919327,4724012,-3.7231446e-05,[-0.724  1.857 -2.968 -1.862 -2.037]
254.69,3.0691125,0.00019902989,60.890625,5.8792067,26.938377,,11.272041,26900,0.001832962,0.26938376,0.010939157,2928.5894060134888,2536.614528861972,0.030691123,36.057644,-9.2424555,17.009098,269,0.01990299,-75.46411,-0.60888463,10.0,100,1.0939157,14819.238,22.412018,9.919605,4749481,-2.6855469e-05,[-0.724  1.864 -2.959 -1.859 -2.019]
261.4,0.07450196,0.007511444,70.7041,1.0067859,1.2112619,,99.45029,27000,-98.16348,0.012112618,0.010020687,2944.1674358844757,2603.722997102147,0.0007450196,88.5255,-98.86803,99.32599,270,0.7511444,-807.25446,-0.6074485,10.0,100,1.0020688,6938.1914,1.0394787,9.921755,4775621,5.065918e-05,[-0.71   1.864 -2.957 -1.868 -2.028]
258.85,0.045094837,0.008364859,78.749695,1.0026381,1.1016525,,99.7966,27100,-98.375,0.011016524,0.009988567,2964.3465852737427,2578.2315918614618,0.0004509484,88.06831,-98.548256,99.736885,271,0.8364859,-804.6427,-0.60741556,10.0,100,0.9988567,7344.216,0.30310583,9.921062,4801506,-5.6762696e-05,[-0.71   1.864 -2.964 -1.871 -2.026]
267.68,0.72459435,0.0016216594,72.14722,1.5613861,4.5142374,,63.581604,27200,-6.2063723,0.04514237,0.009574153,2984.4650518894196,2666.6456061126296,0.007245944,34.951115,-9.079469,64.045654,272,0.16216594,-74.133606,-0.5830061,10.0,100,0.95741534,2273.582,5.1389256,9.924522,4828274,7.3242186e-06,[-0.71   1.866 -2.969 -1.873 -2.026]
252.03,0.121158995,0.00816086,98.19733,1.0105736,1.6464379,,98.606155,27300,-109.08159,0.016464379,0.010190631,3001.489584207535,2510.012199326804,0.00121159,132.1444,-109.56274,98.9537,273,0.81608605,-894.5761,-0.583488,10.0,100,1.0190632,17058.91,1.0588865,9.918739,4853477,1.4038086e-05,[-0.714  1.865 -2.973 -1.873 -2.002]
258.79,0.30799296,0.004905251,77.65881,1.1016277,2.2373002,,91.72366,27400,-8.241217,0.022373,0.010253256,3017.460920572281,2577.7379385214804,0.00307993,33.130535,-9.511215,90.774765,274,0.4905251,-70.215576,-0.5726163,10.0,100,1.0253257,1148.8656,1.7416176,9.921852,4879356,7.93457e-06,[-0.714  1.866 -2.973 -1.87  -2.002]
262.6,0.04125975,0.00831585,81.385315,1.0020604,1.1066321,,99.83115,27500,-109.898384,0.011066321,0.010032811,3035.8340656757355,2615.7063036294753,0.0004125975,97.30672,-110.15561,99.79438,275,0.83158505,-899.4165,-0.5740794,10.0,100,1.0032811,9346.01,0.3706231,9.92198,4905616,-3.479004e-05,[-0.713  1.868 -2.969 -1.869 -1.991]
258.06,0.28565755,0.004334301,80.10309,1.0950122,1.7933458,,91.86487,27600,-8.90727,0.017933458,0.009599266,3053.5439236164093,2570.39944795694,0.0028565757,36.82548,-9.810549,91.32318,276,0.43343014,-79.00354,-0.57272106,10.0,100,0.95992666,1281.665,1.3588033,9.921318,4931422,3.6621095e-05,[-0.713  1.87  -2.973 -1.87  -1.993]
249.6,0.03475727,0.009132881,82.9306,1.0011443,1.0878823,,99.87948,27700,-97.63374,0.010878823,0.010005653,3069.6305310726166,2485.692857746421,0.0003475727,86.88629,-97.833595,99.885704,277,0.91328806,-798.8082,-0.5737371,10.0,100,1.0005653,7520.2783,0.25584364,9.917778,4956382,3.90625e-05,[-0.713  1.876 -2.974 -1.873 -1.992]
254.62,0.13026963,0.006074028,98.20245,1.0203668,1.2634962,,98.34213,27800,-96.183266,0.012634961,0.010033177,3084.5367755889893,2535.912925330926,0.0013026962,126.77993,-97.9067,98.003975,278,0.6074028,-799.405,-0.573835,10.0,100,1.0033177,12362.329,2.7154517,9.919592,4981844,2.380371e-05,[-0.713  1.877 -2.975 -1.873 -1.993]
256.32,0.20625913,0.0063787187,100.295044,1.0376705,1.825628,,96.22682,27900,-95.942894,0.01825628,0.010416153,3099.748648405075,2552.9078629015144,0.0020625913,145.35982,-97.56734,96.369705,279,0.63787186,-796.63367,-0.5732688,10.0,100,1.0416152,18684.627,3.4451203,9.920069,5007476,-3.2958986e-05,[-0.712  1.876 -2.98  -1.876 -1.993]
258.28,0.1414122,0.007820748,71.25903,1.0151231,1.4971924,,98.05213,28000,-110.582184,0.014971923,0.010033068,3115.892352581024,2572.519547434804,0.0014141217,97.329735,-111.379616,98.510216,280,0.7820748,-909.411,-0.57421213,10.0,100,1.003307,9659.463,1.6365075,9.920774,5033304,3.4179688e-05,[-0.71   1.872 -2.981 -1.877 -1.992]
268.39,0.33027062,0.0042982986,73.31659,1.1563716,2.08484,,89.398544,28100,-8.2787075,0.0208484,0.009590736,3132.16401219368,2673.5846036133676,0.0033027062,35.956684,-9.0938425,86.477394,281,0.42982987,-74.25061,-0.57860637,10.0,100,0.95907366,1181.3868,1.5002913,9.923534,5060143,-3.6621095e-05,[-0.71   1.874 -2.982 -1.876 -1.993]
250.91,0.15119682,0.0043552844,93.39758,1.0249401,1.3866787,,97.71546,28200,-96.194214,0.013866787,0.009888335,3148.0969808101654,2498.8035534247156,0.0015119682,102.25367,-98.4094,97.56667,282,0.43552846,-803.5094,-0.578123,10.0,100,0.98883367,8027.8535,3.4347987,9.918297,5085234,7.93457e-06,[-0.71   1.88  -2.979 -1.873 -1.998]
264.66,0.08610752,0.0073173605,84.98926,1.0060257,1.1860969,,99.25321,28300,-99.11273,0.011860969,0.009926894,3164.3800661563873,2636.5638780147046,0.0008610752,90.76288,-99.55379,99.40104,283,0.73173606,-812.85315,-0.57955575,10.0,100,0.99268943,7797.554,0.74053335,9.924528,5111700,-7.3242186e-06,[-0.709  1.878 -2.98  -1.876 -1.997]
266.67,0.050671462,0.008357748,79.45337,1.002947,1.0983981,,99.74326,28400,-98.77911,0.01098398,0.009987849,3179.393998861313,2656.6155693605547,0.0005067146,87.85016,-99.12746,99.70617,284,0.8357749,-809.3724,-0.5786068,10.0,100,0.9987848,7545.8726,0.49431133,9.924786,5138367,1.7700195e-05,[-0.709  1.878 -2.981 -1.877 -1.998]
253.27,0.07842079,0.0076002846,89.47754,1.0053251,1.1725255,,99.394615,28500,-108.33954,0.011725255,0.010048365,3195.1052572727203,2522.4145924613936,0.000784208,119.35247,-108.941475,99.470314,285,0.7600285,-889.5037,-0.57994837,10.0,100,1.0048366,13184.408,0.8916507,9.919153,5163694,3.7231446e-05,[-0.708  1.878 -2.983 -1.878 -1.998]
249.89,0.13130952,0.005351037,101.91925,1.0197003,1.3333716,,98.19268,28600,-95.96467,0.013333716,0.009678683,3210.530634880066,2488.6091146027575,0.0013130952,143.11711,-97.12032,98.06803,286,0.5351037,-792.9843,-0.58020955,10.0,100,0.96786845,18347.164,2.1076603,9.918009,5188683,3.173828e-05,[-0.708  1.877 -2.985 -1.879 -1.999]
260.06,0.069998294,0.008100015,84.30127,1.0040047,1.1539247,,99.515366,28700,-109.40655,0.011539247,0.01003062,3228.0255978107452,2590.3321648042415,0.00069998286,104.47774,-109.788635,99.60113,287,0.81000155,-896.42114,-0.5800802,10.0,100,1.0030619,10467.065,0.60178804,9.921421,5214689,9.2773436e-05,[-0.707  1.875 -2.987 -1.881 -1.999]
