EpisodesSoFar,InitialReturnMax,Bound,InitialReturnMin,ESSRenyi,TimestepsSoFar,MeanEntropy,VarianceInit,StdIW,ReturnMeanIW,ReturnStepMax,Weights,MinIW,EpRewMean,EpThisIter,MeanIWNorm,Iteration,ReturnStepMaxmin,MaxIWNorm,InitialReturnMean,OptimizationReturnMin,MinIWNorm,InitialBound,ESSClassic,TimeElapsed,J_sample_variance,StdIWNorm,OptimizationReturnMean,LearnableVariance,EmpiricalD2,InitialReturnStd,MaxIW,OptimizationReturnMax,MeanIW,EpLenMean
20600,1189.8354,656.93945,469.71606,26.711512,1181722,-1.7333219,-1,2.137503,938.8967,10.0,[-3.119  1.701 -2.04  -1.618 -3.077],0.027372915,652.0339943220865,100,0.013937345,206,10.0,0.10620752,652.034,,0.00027372915,506.30945,29.832159,1071.5536382198334,1048705.5,0.021375028,182.31793,True,3.7437043,160.7729,10.620752,720.1194,1.3937343,66.22
20700,959.8631,556.7649,439.74863,60.727116,1188102,-1.7521522,-1,0.9374343,707.6212,10.0,[-3.1    1.694 -2.052 -1.626 -3.152],0.15628307,627.8299340432173,100,0.011025971,207,10.0,0.065975085,627.8299,,0.0015628306,510.27115,58.04337,1078.0274288654327,347386.3,0.009374343,188.08131,True,1.6467109,124.505,6.597509,520.1145,1.1025971,63.8
20800,1099.857,544.6166,429.6994,62.15446,1194602,-1.7606094,-1,0.8927247,715.4787,10.0,[-3.094  1.696 -2.057 -1.633 -3.171],0.08036576,639.829893789465,100,0.010980663,208,10.0,0.047658425,639.8299,,0.0008036576,505.1254,60.20599,1083.8434884548187,300182.72,0.0089272475,210.1305,True,1.608895,132.3057,4.7658424,670.15765,1.0980662,65.0
20900,1469.8451,468.27753,439.75262,81.49302,1200993,-1.7706662,-1,0.5426875,667.69214,10.0,[-3.089  1.701 -2.054 -1.637 -3.18 ],0.09181225,628.9323904308437,100,0.010666191,209,10.0,0.0337204,628.93243,,0.00091812253,448.9139,79.43634,1090.0769672393799,250579.47,0.0054268744,189.17976,True,1.227099,147.2689,3.3720403,1030.0925,1.0666189,63.91
21000,1209.8628,481.91794,439.7685,86.20852,1207212,-1.7746216,-1,0.4489899,641.5083,10.0,[-3.083  1.699 -2.05  -1.644 -3.19 ],0.21216969,611.7275348173334,100,0.010540626,210,10.0,0.036146097,611.7275,,0.002121697,463.55014,84.64225,1095.942395210266,240641.03,0.0044898987,171.95905,True,1.1599782,141.65005,3.6146097,770.0943,1.0540626,62.19
21100,1219.853,672.251,469.7318,60.292084,1213653,-1.7344513,-1,1.3877846,864.65894,10.0,[-3.081  1.697 -2.055 -1.651 -3.194],0.1599378,633.9322107911648,100,0.0130174495,211,10.0,0.11627167,633.93225,,0.001599378,484.53137,46.804203,1101.3412296772003,785577.9,0.013877845,164.2004,True,1.6585926,148.5011,11.627167,750.1212,1.3017449,64.41
21200,1379.8647,470.70996,419.78772,81.69294,1219961,-1.7279509,-1,0.5353809,657.6877,10.0,[-3.083  1.694 -2.061 -1.661 -3.153],0.30435935,620.6311364181817,100,0.0105579905,212,10.0,0.033360615,620.6311,,0.0030435934,451.63293,79.54586,1107.6721942424774,235352.25,0.0053538093,200.84341,True,1.224096,160.03224,3.3360615,960.077,1.055799,63.08
21300,1129.8635,916.6849,459.7337,3.7658534,1226418,-1.7199678,-1,13.43376,1629.7676,10.0,[-3.088  1.699 -2.07  -1.655 -3.147],0.0037140457,635.5344086168313,100,0.02740121,213,10.0,1.1744406,635.5344,,3.7140457e-05,497.15497,3.9943066,1113.9330294132233,5323389.0,0.13433759,175.80072,True,26.554405,146.03123,117.44406,670.1298,2.7401214,64.57
21400,1129.8259,515.21136,469.69183,64.41854,1232779,-1.7292944,-1,0.9101857,687.6171,10.0,[-3.075  1.71  -2.079 -1.664 -3.139],0.045117244,625.931021577534,100,0.011177089,214,10.0,0.06907487,625.931,,0.00045117244,487.55615,60.127377,1119.4738593101501,304031.47,0.0091018565,156.2392,True,1.552348,139.20241,6.907487,660.1341,1.1177088,63.61
21500,1279.8275,513.3087,459.74472,58.99111,1239154,-1.7120457,-1,1.0156342,717.3903,10.0,[-3.066  1.703 -2.068 -1.675 -3.148],0.17533708,627.3344547067543,100,0.011559245,215,10.0,0.060151905,627.3345,,0.0017533707,470.5882,56.433525,1125.747004032135,343540.94,0.010156341,167.58972,True,1.6951706,134.26756,6.0151906,820.08276,1.1559247,63.75
21600,1639.8755,427.47766,449.74994,96.01968,1245438,-1.7030003,-1,0.20219234,632.4411,10.0,[-3.068  1.698 -2.061 -1.672 -3.131],0.68452835,618.2336194256611,100,0.010236488,216,10.0,0.017573642,618.2336,,0.0068452833,417.39075,96.24503,1131.5110492706299,236691.58,0.0020219232,168.48369,True,1.0414532,149.13644,1.7573643,1190.1255,1.0236487,62.84
21700,999.86487,493.49905,429.7513,94.77502,1251568,-1.6949434,-1,0.24885204,619.2873,10.0,[-3.073  1.701 -2.065 -1.67  -3.122],0.59555274,602.828950077006,100,0.010312587,217,10.0,0.017104743,602.8289,,0.005955527,480.37097,94.49741,1137.2905695438385,214398.22,0.0024885202,173.07762,True,1.0551304,115.80144,1.7104743,570.1135,1.0312587,61.3
21800,1099.8491,543.1019,439.7508,64.0308,1257962,-1.7061765,-1,0.8312088,711.4408,10.0,[-3.078  1.699 -2.079 -1.669 -3.114],0.12666704,629.2346195166847,100,0.011601316,218,10.0,0.0381781,629.2346,,0.0012666703,494.5311,66.07897,1143.2982029914856,295776.28,0.008312088,189.48383,True,1.5617485,125.59018,3.81781,660.0983,1.1601316,63.94
21900,1229.8431,477.85507,439.7284,94.34795,1264299,-1.7036134,-1,0.23617047,632.92554,10.0,[-3.082  1.694 -2.077 -1.667 -3.125],0.4631438,623.5316812606762,100,0.009979792,219,10.0,0.018242303,623.53174,,0.004631438,472.90732,94.69675,1150.0582859516144,229176.48,0.0023617046,183.80328,True,1.0599064,153.16594,1.8242303,790.11475,0.9979792,63.37
22000,1159.8364,465.93976,419.7587,91.46746,1270373,-1.7030475,-1,0.30433953,614.468,10.0,[-3.081  1.696 -2.077 -1.664 -3.123],0.5233111,597.2302285859464,100,0.010345198,220,10.0,0.021404019,597.2302,,0.005233111,455.17987,92.03488,1155.2046756744385,205111.02,0.0030433952,177.47154,True,1.093285,115.952835,2.1404018,740.07776,1.0345197,60.74
22100,999.8724,502.88397,399.81735,93.29327,1276620,-1.6867684,-1,0.28708294,629.66815,10.0,[-3.082  1.693 -2.074 -1.665 -3.122],0.49337518,614.5320968802897,100,0.010258665,221,10.0,0.020649722,614.5321,,0.0049337517,492.07324,92.737465,1160.7852003574371,194189.86,0.0028708293,214.71472,True,1.0718887,126.005615,2.0649722,600.05505,1.0258665,62.47
22200,1499.8735,928.98883,469.74405,3.7173097,1282966,-1.6986841,-1,23.165916,1881.754,10.0,[-3.088  1.694 -2.079 -1.666 -3.106],0.0008151039,624.4372935066324,100,0.033632208,222,10.0,2.3177474,624.43726,,8.151039e-06,440.7411,2.0642078,1167.20880651474,5268049.0,0.23165913,154.69325,True,26.901175,155.74358,231.77475,1030.1295,3.3632212,63.46
22300,1159.8198,2213.2302,449.71188,0.5256583,1289287,-1.709716,-1,65.2954,4172.4556,10.0,[-3.096  1.693 -2.056 -1.631 -3.118],0.00019070895,621.92729630117,100,0.08549437,223,10.0,6.5288153,621.92725,,1.9070894e-06,479.87903,1.6854942,1174.5727155208588,16658432.0,0.652954,172.21541,True,190.23766,137.95435,652.88153,710.1079,8.549436,63.21
22400,1449.8477,494.5701,449.7375,83.48268,1295986,-1.7114282,-1,0.5346129,688.9135,10.0,[-3.08   1.709 -2.063 -1.647 -3.129],0.1965667,659.7317519839867,100,0.010337756,224,10.0,0.028124906,659.7317,,0.001965667,482.1624,78.8992,1181.4671478271484,273934.84,0.0053461287,209.99428,True,1.1978532,181.99542,2.8124907,1000.11017,1.0337756,66.99
22500,1209.8625,511.23035,469.7229,77.05536,1302314,-1.7094374,-1,0.556247,680.0334,10.0,[-3.081  1.714 -2.057 -1.641 -3.13 ],0.18227108,622.6286395099504,100,0.01096972,225,10.0,0.03488436,622.62866,,0.0018227107,474.45135,79.54658,1188.7312512397766,302975.72,0.00556247,152.90573,True,1.2977682,128.96803,3.4884362,740.13965,1.0969719,63.28
22600,939.86774,532.1979,479.75165,75.10176,1308620,-1.6885238,-1,0.6319146,665.0252,10.0,[-3.076  1.716 -2.059 -1.645 -3.128],0.22390209,620.4292538641541,100,0.010750197,226,10.0,0.035371516,620.42926,,0.0022390208,505.31937,74.320244,1195.1727151870728,293137.94,0.006319146,140.67761,True,1.3315266,121.61342,3.5371516,460.1161,1.0750198,63.06
22700,1489.8239,6475.4683,449.73453,0.06554328,1315174,-1.7663581,-1,242.09319,13602.628,10.0,[-3.077  1.711 -2.057 -1.642 -3.107],0.00013513904,645.2318432495756,100,0.2543828,227,10.0,24.339558,645.2318,,1.3513903e-06,462.76645,1.0920477,1201.8989248275757,512127970.0,2.4209316,195.49733,True,1525.7095,158.50316,2433.9558,1040.0894,25.438278,65.54
22800,1229.8389,664.86536,469.69025,29.445986,1321706,-1.7658684,-1,2.749297,942.4407,10.0,[-3.074  1.707 -2.028 -1.592 -3.185],0.0637162,643.024702130191,100,0.015519988,228,10.0,0.23773685,643.02466,,0.000637162,492.40082,24.165949,1209.1504611968994,613011.4,0.027492967,173.33447,True,3.3960485,131.81955,23.773685,760.1486,1.5519987,65.32
22900,1219.8539,567.9497,479.6253,27.191313,1328228,-1.757125,-1,2.4614038,854.4588,10.0,[-3.068  1.715 -2.028 -1.592 -3.185],0.071213886,642.0281118433761,100,0.012425287,229,10.0,0.21910667,642.02814,,0.00071213883,492.62708,20.307802,1216.0501029491425,2000876.0,0.024614038,162.4028,True,3.6776452,146.64468,21.910667,740.2286,1.2425287,65.22
23000,1129.8333,511.8243,469.64392,99.58489,1334788,-1.7529318,-1,0.07157507,650.48816,10.0,[-3.077  1.71  -2.026 -1.584 -3.176],0.88137615,645.8211417081757,100,0.010084375,230,10.0,0.012755628,645.82117,,0.008813761,507.44543,99.49878,1222.6417186260223,250134.4,0.00071575074,176.17723,True,1.0041684,151.98906,1.2755628,660.18933,1.0084376,65.6
23100,1229.8552,521.00073,479.64862,88.69901,1341166,-1.7681857,-1,0.38438454,680.9345,10.0,[-3.079  1.711 -2.028 -1.584 -3.172],0.42151573,627.617025842718,100,0.010777289,231,10.0,0.02441926,627.617,,0.004215157,476.9911,88.71483,1228.0393676757812,302631.75,0.0038438453,147.96841,True,1.1274083,133.45517,2.441926,750.2066,1.0777287,63.78
23200,1129.844,495.3004,479.73053,93.75464,1347528,-1.7707094,-1,0.2462578,638.2121,10.0,[-3.079  1.708 -2.026 -1.582 -3.187],0.4541499,626.0265090350746,100,0.010244906,232,10.0,0.016234044,626.02655,,0.004541499,487.6494,94.53777,1234.0495171546936,263141.22,0.002462578,146.29597,True,1.0666139,126.98702,1.6234044,650.11346,1.0244907,63.62
23300,1229.8539,543.273,479.69562,70.78028,1353967,-1.7766206,-1,0.6082708,722.3101,10.0,[-3.082  1.707 -2.027 -1.581 -3.19 ],0.23600318,633.7257011033139,100,0.01155731,233,10.0,0.030896707,633.72565,,0.0023600317,483.09998,78.30852,1240.2130215168,342192.6,0.006082708,154.03009,True,1.4128228,136.85814,3.0896707,750.15826,1.1557311,64.39
23400,1249.8301,531.6533,479.6948,67.02262,1360339,-1.784304,-1,0.9117754,718.62933,10.0,[-3.086  1.702 -2.031 -1.583 -3.196],0.2283498,627.0230191924736,100,0.011504481,234,10.0,0.07274886,627.023,,0.002283498,473.9507,61.420586,1246.6628694534302,344741.22,0.009117754,147.32822,True,1.4920335,127.015686,7.274886,770.13525,1.1504481,63.72
23500,1279.8363,516.25464,459.68353,73.95615,1366899,-1.7873507,-1,0.66092,698.5237,10.0,[-3.074  1.701 -2.021 -1.589 -3.203],0.14293647,645.8245702518444,100,0.010913394,235,10.0,0.03759945,645.8246,,0.0014293647,489.07727,73.165924,1252.426259279251,298697.84,0.0066092,186.14104,True,1.3521527,159.37872,3.7599452,820.1528,1.0913396,65.6
23600,1159.8569,650.7004,479.75818,32.12378,1373598,-1.7607396,-1,1.7459458,901.3325,10.0,[-3.072  1.701 -2.028 -1.597 -3.206],0.06282137,659.7298014132374,100,0.012439545,236,10.0,0.12628612,659.72974,,0.00062821375,517.6769,33.670742,1258.5024237632751,909666.94,0.01745946,179.97162,True,3.1129587,157.13667,12.628612,680.09875,1.2439547,66.99
23700,1009.8543,523.7338,469.70276,97.78656,1380028,-1.749109,-1,0.15029779,648.8072,10.0,[-3.062  1.702 -2.027 -1.609 -3.18 ],0.66855,632.8240320675643,100,0.010263971,237,10.0,0.015949605,632.82404,,0.0066855,509.14264,97.90076,1263.9617202281952,252613.31,0.0015029779,163.12128,True,1.0226355,128.577,1.5949605,540.15155,1.0263971,64.3
23800,1309.853,515.68066,459.66452,82.484215,1386681,-1.7392119,-1,0.5997585,692.3181,10.0,[-3.061  1.701 -2.025 -1.61  -3.168],0.30583894,655.1255933858147,100,0.010639609,238,10.0,0.04838442,655.1256,,0.0030583893,494.70197,75.88627,1270.022189617157,295891.6,0.005997584,195.46107,True,1.2123532,152.19106,4.8384423,850.1885,1.0639609,66.53
23900,1299.8138,562.8303,479.83173,66.07575,1393446,-1.738815,-1,0.7369993,758.67224,10.0,[-3.057  1.701 -2.029 -1.615 -3.158],0.12626165,666.3356133524424,100,0.0113535365,239,10.0,0.047574937,666.33563,,0.0012626165,507.14154,70.35429,1276.3820321559906,355217.38,0.007369992,186.50389,True,1.5134145,158.24608,4.757494,819.9821,1.1353539,67.65
24000,1399.8333,486.58124,459.67407,96.86739,1399839,-1.7523196,-1,0.17260373,660.7752,10.0,[-3.05   1.701 -2.027 -1.625 -3.158],0.6539956,629.1187160361302,100,0.010490029,240,10.0,0.014837661,629.11865,,0.0065399557,457.67487,97.36401,1282.8174068927765,272607.06,0.0017260372,169.44463,True,1.0323391,171.10635,1.4837661,940.1592,1.049003,63.93
24100,1059.8512,511.4344,479.6673,91.76581,1406004,-1.7643169,-1,0.3091581,646.93774,10.0,[-3.055  1.703 -2.035 -1.626 -3.171],0.4948884,606.3266448428914,100,0.010711908,241,10.0,0.022568071,606.3266,,0.004948884,476.5219,92.3108,1288.9851942062378,281496.94,0.0030915807,126.65933,True,1.0897305,108.18983,2.256807,580.1839,1.0711908,61.65
24200,1489.8678,514.298,459.7199,62.344437,1412565,-1.7735146,-1,0.91538906,745.3951,10.0,[-3.044  1.697 -2.019 -1.626 -3.183],0.10407869,645.9311278916451,100,0.011656561,242,10.0,0.042961426,645.93115,,0.0010407869,463.4603,61.854576,1295.3706486225128,354820.8,0.00915389,186.21123,True,1.6039923,158.85593,4.2961426,1030.148,1.1656561,65.61
24300,1479.849,500.26456,479.70474,72.61216,1419186,-1.765546,-1,0.8008693,712.9601,10.0,[-3.051  1.695 -2.021 -1.62  -3.192],0.15648709,651.931890021206,100,0.011228654,243,10.0,0.06139226,651.9319,,0.0015648709,470.6881,66.2819,1301.8627004623413,327004.75,0.008008692,172.22714,True,1.3771797,156.93001,6.139226,1000.1443,1.1228652,66.21
24400,1489.858,568.1915,469.6858,38.79926,1425735,-1.7619631,-1,2.060374,861.1316,10.0,[-3.052  1.689 -2.021 -1.621 -3.184],0.12391173,644.7299189469812,100,0.013362119,244,10.0,0.13924533,644.7299,,0.0012391172,462.26025,29.606703,1308.2687230110168,584971.0,0.02060374,175.04413,True,2.5773687,166.69908,13.924533,1020.17224,1.336212,65.49
24500,1329.8414,555.8286,469.67627,76.444145,1432430,-1.7781975,-1,0.59484935,742.1117,10.0,[-3.057  1.696 -2.021 -1.606 -3.181],0.23585317,659.3231784623459,100,0.010966419,245,10.0,0.029907942,659.3232,,0.0023585316,496.45148,77.266136,1314.9800291061401,361107.44,0.005948493,189.6469,True,1.3081447,177.37642,2.9907942,860.16516,1.096642,66.95
24600,1219.8074,535.93066,379.79443,40.860214,1438871,-1.7780869,-1,2.017559,769.6456,10.0,[-3.052  1.697 -2.024 -1.612 -3.197],0.044264667,633.9284937321278,100,0.011813228,246,10.0,0.18708545,633.92847,,0.00044264665,484.53317,25.530664,1320.7680850028992,501976.97,0.020175591,254.13408,True,2.4473684,148.2022,18.708546,840.01294,1.1813228,64.41
24700,1219.8628,529.99994,449.70956,57.387466,1445372,-1.7799953,-1,0.9345678,727.2186,10.0,[-3.055  1.706 -2.029 -1.602 -3.197],0.1005536,639.9257558551404,100,0.011001073,247,10.0,0.051537674,639.9257,,0.001005536,490.5237,58.082424,1326.8055157661438,389005.06,0.009345678,190.21622,True,1.7425407,136.13152,5.1537676,770.1532,1.1001074,65.01
24800,1669.8599,516.77637,469.64124,71.48013,1452351,-1.7634703,-1,0.76905304,758.67474,10.0,[-3.054  1.712 -2.036 -1.601 -3.199],0.31568682,687.7307135966789,100,0.010898594,248,10.0,0.062281013,687.7307,,0.003156868,483.21545,66.75862,1333.6537358760834,364208.6,0.0076905307,218.08948,True,1.3989902,175.41731,6.2281013,1200.2186,1.0898595,69.79
24900,969.84045,525.5709,459.6458,92.830154,1458743,-1.762571,-1,0.25677276,648.8534,10.0,[-3.056  1.708 -2.034 -1.603 -3.182],0.4368294,629.0229225668478,100,0.010278009,249,10.0,0.016193528,629.0229,,0.0043682936,510.24225,94.1253,1339.9464948177338,243105.44,0.0025677271,169.3771,True,1.0772362,114.79605,1.6193528,510.19464,1.027801,63.92
25000,999.83594,557.8162,459.65533,90.315025,1465226,-1.7364503,-1,0.4385723,686.6692,10.0,[-3.059  1.71  -2.041 -1.609 -3.182],0.5552844,638.124013903631,100,0.01068179,250,10.0,0.03237493,638.12396,,0.0055528437,515.6696,85.57429,1345.5148458480835,269522.88,0.004385723,178.46869,True,1.1072354,117.548744,3.237493,540.1806,1.0681792,64.83
25100,1499.8436,476.9629,479.64206,92.7915,1471771,-1.7534174,-1,0.27099374,667.6571,10.0,[-3.054  1.709 -2.034 -1.608 -3.155],0.3620709,644.3222309220781,100,0.010367415,251,10.0,0.01597854,644.3222,,0.0036207088,460.6297,93.60451,1352.1933484077454,288494.06,0.0027099373,164.68016,True,1.077685,179.229,1.5978539,1020.20154,1.0367415,65.45
25200,1209.8384,527.5948,459.7068,87.11456,1478336,-1.7672033,-1,0.40153688,686.34985,10.0,[-3.053  1.708 -2.043 -1.61  -3.172],0.37427294,646.3221114182599,100,0.010602559,252,10.0,0.02427193,646.3221,,0.0037427293,498.14774,87.456436,1358.4062638282776,274519.8,0.004015369,186.61531,True,1.1479137,154.26442,2.427193,750.1316,1.0602559,65.65
25300,1009.8572,582.9845,469.70657,53.26902,1484730,-1.7613873,-1,1.0428525,752.4449,10.0,[-3.052  1.707 -2.036 -1.603 -3.186],0.08893032,629.2201805312545,100,0.012097592,253,10.0,0.05609623,629.2202,,0.0008893032,505.5384,57.369034,1365.2735979557037,369331.03,0.010428525,159.51363,True,1.8772638,136.44514,5.609623,540.15063,1.2097594,63.94
25400,1089.8462,568.62305,479.70926,45.10228,1491287,-1.7668884,-1,1.2727566,767.3751,10.0,[-3.048  1.709 -2.041 -1.614 -3.18 ],0.031859588,645.5287091470162,100,0.011730915,254,10.0,0.070935875,645.5287,,0.00031859588,512.0503,45.93189,1370.9054629802704,441901.4,0.012727565,165.81946,True,2.2171829,143.8067,7.0935874,610.13696,1.1730915,65.57
25500,1419.8499,484.84155,469.70862,91.9154,1497869,-1.7672029,-1,0.29651925,666.22345,10.0,[-3.047  1.7   -2.037 -1.621 -3.186],0.4797847,648.0284857368628,100,0.010301646,255,10.0,0.024180021,648.0285,,0.004797847,474.13312,92.348885,1377.4406611919403,268879.8,0.002965192,178.31987,True,1.087957,166.02525,2.4180021,950.14124,1.0301645,65.82
25600,1619.8433,498.3401,459.6974,82.198875,1504693,-1.7510959,-1,0.53192973,717.1594,10.0,[-3.049  1.7   -2.037 -1.615 -3.186],0.28767627,672.226326367056,100,0.010773438,256,10.0,0.02883078,672.22626,,0.0028767628,473.83685,80.40002,1383.8304431438446,317014.38,0.005319297,212.52895,True,1.2165617,193.98125,2.883078,1160.1459,1.0773438,68.24
25700,1239.8503,529.8573,449.6954,87.14357,1511351,-1.748056,-1,0.3079949,692.5235,10.0,[-3.038  1.696 -2.027 -1.618 -3.17 ],0.38168707,655.6327063817741,100,0.010559442,257,10.0,0.01814342,655.63275,,0.0038168707,503.78265,92.159485,1389.7661237716675,254813.9,0.003079949,205.9373,True,1.1475316,152.4677,1.814342,790.1549,1.0559443,66.58
25800,1729.812,423.24933,459.72137,90.94872,1517702,-1.7476778,-1,0.33763444,645.3993,10.0,[-3.037  1.695 -2.028 -1.626 -3.167],0.46798688,624.923876188763,100,0.010446756,258,10.0,0.024478883,624.9239,,0.004679869,413.06598,90.54236,1394.9285907745361,255512.53,0.0033763447,165.2025,True,1.0995207,162.62616,2.4478884,1270.0906,1.0446756,63.51
25900,1259.8535,505.64606,459.74905,49.35992,1524158,-1.7471931,-1,1.7255069,725.26935,10.0,[-3.035  1.693 -2.027 -1.631 -3.167],0.07577773,635.4279880791646,100,0.011690149,259,10.0,0.142121,635.428,,0.0007577773,481.1281,31.459614,1401.2941310405731,344351.8,0.017255068,175.67892,True,2.0259352,133.86485,14.2121,800.1045,1.1690149,64.56
26000,1029.8615,505.12634,429.76974,90.46789,1530509,-1.7430513,-1,0.35741308,637.73663,10.0,[-3.031  1.698 -2.027 -1.621 -3.166],0.20012611,624.9258981617088,100,0.010202527,260,10.0,0.023496367,624.9259,,0.002001261,498.79413,89.069176,1406.8161187171936,214096.1,0.0035741308,195.15613,True,1.1053646,131.93382,2.3496368,600.0917,1.0202527,63.51
26100,1179.8746,1404.3708,489.74176,2.3355553,1537246,-1.7066656,-1,16.461866,2349.925,10.0,[-3.033  1.7   -2.023 -1.616 -3.162],0.0010770808,663.5340961105071,100,0.038253848,261,10.0,1.2565199,663.5341,,1.0770808e-05,519.02954,5.1233196,1413.2961320877075,7296390.0,0.16461869,173.79233,True,42.81637,156.1831,125.65199,690.1329,3.8253846,67.37
26200,1029.8472,577.9349,479.73077,41.539856,1543799,-1.7142363,-1,1.6939873,773.6327,10.0,[-3.019  1.708 -2.03  -1.63  -3.126],0.06795416,645.1319980866024,100,0.011783364,262,10.0,0.1295553,645.132,,0.0006795416,519.002,32.608128,1419.9093112945557,397728.7,0.016939873,165.40123,True,2.4073267,123.3159,12.95553,550.1164,1.1783365,65.53
26300,1169.8333,552.85236,469.668,63.74512,1550216,-1.7016578,-1,1.210567,732.30347,10.0,[-3.025  1.715 -2.027 -1.614 -3.133],0.14537634,631.5194503683364,100,0.01158453,263,10.0,0.09655568,631.5195,,0.0014537633,488.2447,47.801243,1425.887080192566,350191.12,0.012105671,161.85144,True,1.5687475,138.1136,9.655568,700.1653,1.1584529,64.17
26400,1149.847,564.85736,489.69168,55.671604,1556752,-1.6936153,-1,1.15525,753.5995,10.0,[-3.016  1.716 -2.011 -1.603 -3.121],0.122907,643.4223001417854,100,0.0115545,264,10.0,0.077110104,643.4223,,0.0012290699,502.5953,50.008667,1432.394005060196,385410.75,0.011552498,153.73062,True,1.7962478,134.95966,7.711011,660.1554,1.1554501,65.36
26500,1159.793,554.33374,489.75058,70.58811,1563544,-1.7047472,-1,0.7408034,723.4013,10.0,[-3.01   1.722 -2.003 -1.595 -3.113],0.21004385,669.0186876345656,100,0.010786973,265,10.0,0.04228733,669.0187,,0.0021004383,526.97363,67.9516,1438.8948636054993,329013.84,0.007408034,179.26811,True,1.4166691,133.60995,4.228733,670.04236,1.0786974,67.92
26600,1059.8514,564.09564,469.7326,83.42958,1570094,-1.7142336,-1,0.42077428,706.2076,10.0,[-3.009  1.715 -1.997 -1.593 -3.124],0.32034183,644.8254783051798,100,0.011013255,266,10.0,0.02459683,644.8255,,0.003203418,515.0207,87.262215,1444.9671742916107,296706.88,0.004207743,175.09286,True,1.1986157,129.21996,2.4596832,590.11884,1.1013254,65.5
26700,1239.8184,516.8084,369.76636,94.2901,1576824,-1.7182639,-1,0.25245684,673.18463,10.0,[-3.01   1.717 -2.007 -1.599 -3.133],0.41143575,662.8230843692552,100,0.010133676,267,10.0,0.018260436,662.8231,,0.0041143573,510.97693,94.15628,1451.4516487121582,171334.84,0.0025245682,293.05673,True,1.0605568,155.6449,1.8260437,870.052,1.0133677,67.3
26800,1089.8505,532.3628,469.70966,73.28037,1583286,-1.7091837,-1,0.5954308,688.2888,10.0,[-3.011  1.717 -2.005 -1.595 -3.137],0.0756452,636.0198539448834,100,0.010973453,268,10.0,0.033979,636.01984,,0.000756452,502.54095,77.2543,1457.3030471801758,288152.97,0.0059543084,166.3102,True,1.3646219,132.24399,3.3979,620.1408,1.0973451,64.62
26900,1419.8091,525.50146,479.66315,61.604057,1589999,-1.6848892,-1,1.2535254,747.051,10.0,[-3.013  1.715 -2.007 -1.603 -3.128],0.21618761,661.1177046112638,100,0.011217952,269,10.0,0.09890785,661.11774,,0.002161876,487.2273,44.471214,1464.208856344223,433641.47,0.0125352545,181.45453,True,1.6232697,173.51447,9.890785,940.14594,1.1217952,67.13
27000,1039.8467,530.3255,479.69614,71.45566,1596445,-1.6860377,-1,0.6976101,680.98505,10.0,[-3.006  1.717 -2.006 -1.598 -3.104],0.17409448,634.4192372033573,100,0.010577271,270,10.0,0.03449439,634.4192,,0.0017409448,507.06458,69.686935,1470.5829730033875,315304.66,0.006976101,154.7231,True,1.3994693,135.85046,3.449439,560.1505,1.0577271,64.46
27100,1459.8446,476.29926,479.72418,96.50441,1602957,-1.6937374,-1,0.19088122,658.3023,10.0,[-3.014  1.714 -2.022 -1.599 -3.105],0.5254958,641.0182635182016,100,0.010239034,271,10.0,0.01611512,641.01825,,0.0052549583,462.22458,96.641304,1476.481752872467,274066.1,0.0019088122,161.29407,True,1.0362221,148.75325,1.611512,980.1204,1.0239034,65.12
27200,1219.8557,527.34973,489.77063,68.99328,1609456,-1.7047987,-1,0.69366366,707.21643,10.0,[-3.01   1.711 -2.017 -1.601 -3.113],0.061197616,639.7296636547802,100,0.011228246,272,10.0,0.033087995,639.7297,,0.00061197614,490.32846,72.37682,1483.9305901527405,334087.44,0.006936636,149.95903,True,1.4494165,135.25053,3.3087995,730.0851,1.1228245,64.99
27300,1059.8354,534.76404,479.68744,90.15148,1616055,-1.7127597,-1,0.31003472,671.4732,10.0,[-3.011  1.706 -2.017 -1.607 -3.124],0.3029451,649.7239290650955,100,0.010327233,273,10.0,0.020922767,649.7239,,0.003029451,519.9211,91.73247,1492.1518697738647,265049.06,0.003100347,170.03648,True,1.1092441,123.22113,2.0922768,580.148,1.0327234,65.99
27400,1079.8323,503.2343,469.6978,91.91336,1622379,-1.7038581,-1,0.3410966,641.1814,10.0,[-3.009  1.703 -2.017 -1.612 -3.132],0.4651702,622.2215514929862,100,0.010438922,274,10.0,0.027418386,622.2215,,0.004651702,489.9696,90.35312,1498.9885942935944,258697.6,0.003410966,152.52374,True,1.0879811,127.79662,2.7418387,610.13446,1.043892,63.24
27500,1209.844,621.39355,479.68817,15.823788,1629152,-1.6988995,-1,3.632558,993.88794,10.0,[-3.018  1.707 -2.021 -1.612 -3.123],0.0072746617,667.1247096245189,100,0.014487429,275,10.0,0.29690856,667.1247,,7.274662e-05,518.9497,13.723091,1505.7133147716522,1366967.2,0.036325585,187.43654,True,6.3195996,154.27225,29.690855,730.1558,1.4487429,67.73
27600,1329.8438,501.0169,479.72433,78.03096,1635813,-1.6987681,-1,0.6119826,685.3965,10.0,[-3.039  1.707 -2.035 -1.598 -3.118],0.23196404,655.9270393504755,100,0.01027085,276,10.0,0.03627697,655.927,,0.0023196402,493.05505,73.79911,1512.982415676117,302730.3,0.006119826,176.2027,True,1.2815427,158.39778,3.6276972,850.1194,1.0270851,66.61
