EmpiricalD2,Bound,StdD2w0t,StdIW,ReturnStepMaxmin,EpisodesSoFar,MinIW,ReturnMeanIW,InitialReturnStd,Weights,ReturnStepMax,MaxIW,Iteration,EpLenMean,InitialReturnMax,MaxD2w0t,InitialReturnMin,MeanEntropy,TimeElapsed,J_sample_variance,EpThisIter,InitialBound,TimestepsSoFar,MinD2w0t,MeanIW,MeanD2w0t,InitialReturnMean,EpRewMean
3.66961,426.70963,0.58014715,1.9544561,89.12612,23900,0.0071343007,555.44495,1.7162611,[ 1.832 -0.29  -0.654  0.549 -1.579],100.0,15.565851,239,21.03,4.3740616,23.838037,-4.3261795,-0.16811761,3107.8168919086456,615935.25,100,357.5655,472704,,1.2730228,0.09090928,-3.8146973e-07,-114.23625600772394
37.75564,714.8595,3.4065611,9.317171,88.28403,24000,0.0009442142,903.37177,1.4852514,[ 1.832 -0.282 -0.652  0.528 -1.587],100.0,92.27996,240,19.62,4.0644608,302.57635,-3.6869888,-0.15317327,3122.3064007759094,15896948.0,100,391.69357,474666,,1.9866173,0.20318101,-8.468628e-06,-113.13008987439716
2.8970442,478.6126,0.35401577,2.1453984,88.144394,24100,0.0372281,605.026,1.6124088,[ 1.86  -0.277 -0.663  0.543 -1.572],100.0,20.567461,241,19.14,4.396454,16.419655,-4.109848,-0.16309357,3134.496073246002,796891.6,100,408.47748,476580,,1.2809265,0.05680467,6.1035157e-06,-112.52251234341219
3.4695446,485.9862,0.39124206,1.5964164,87.740005,24200,0.0194114,587.55817,1.401262,[ 1.853 -0.292 -0.671  0.548 -1.582],100.0,12.602497,242,18.48,3.961319,23.42601,-3.5180893,-0.17016648,3146.663348197937,493880.16,100,432.12836,478428,,1.1848432,0.055255692,9.689331e-06,-111.75377257357579
20.763926,705.661,4.343125,6.261705,88.127884,24300,0.0032964863,966.9174,1.5829326,[ 1.843 -0.307 -0.679  0.55  -1.589],100.0,48.042294,243,19.17,3.8557968,212.61313,-3.2917786,-0.1713631,3158.3209211826324,7000704.5,100,415.50574,480345,,2.1068246,0.35023654,2.670288e-06,-112.63321324504813
53.760063,958.00964,8.734937,16.15624,88.03957,24400,0.0011824174,1343.5265,1.4855806,[ 1.847 -0.308 -0.678  0.586 -1.59 ],100.0,161.42839,244,18.87,4.339882,862.6206,-4.009056,-0.17225435,3171.000415086746,51240070.0,100,422.8044,482232,,2.9163487,0.40976587,4.5776366e-07,-112.24200488383387
357.02374,2582.7192,68.60787,80.03021,88.511444,24500,9.656846e-05,3634.206,1.5676379,[ 1.837 -0.324 -0.681  0.557 -1.591],100.0,826.1197,245,19.77,3.579033,6367.424,-3.7807846,-0.1749189,3186.5832784175873,908469800.0,100,395.26166,484209,,9.198537,2.3595393,-2.670288e-06,-113.12811785016441
6.468423,469.9786,0.4859678,2.2490911,88.09863,24600,0.012689685,589.2112,1.7266229,[ 1.823 -0.333 -0.677  0.516 -1.594],100.0,16.89882,246,19.19,3.6162186,9.338575,-4.46402,-0.18540512,3200.6921722888947,884097.9,100,409.6643,486128,,1.2370949,0.075038835,-4.196167e-06,-112.36120046469466
1.1208545,407.44778,0.2084938,0.3035825,88.384895,24700,0.40185535,493.25375,1.8713466,[ 1.839 -0.324 -0.682  0.517 -1.604],100.0,2.335493,247,19.64,4.4151077,1.319411,-4.42733,-0.18733601,3211.7908720970154,17558.553,100,394.80933,488092,,1.0381106,0.04209872,5.264282e-06,-112.70734100327671
1.4827411,480.0423,0.21183673,0.589977,87.60704,24800,0.20750831,557.1209,1.7833548,[ 1.84  -0.325 -0.686  0.516 -1.606],100.0,3.2024941,248,18.26,4.9415894,1.7120595,-3.9296417,-0.19091764,3223.7594316005707,72318.95,100,442.8188,489918,,1.0943669,0.04085002,7.6293944e-08,-111.82092737811602
1.042233,393.08334,0.20196474,0.19049764,88.54072,24900,0.41205382,474.9304,1.7078688,[ 1.836 -0.332 -0.685  0.514 -1.61 ],100.0,1.5686358,249,20.02,5.0893173,1.1389685,-4.418869,-0.19497208,3235.0399718284607,6717.942,100,387.3952,491920,,1.0168159,0.041223366,8.7738035e-06,-113.2404503337531
2.4173286,467.00604,0.28507,1.149096,87.67615,25000,0.023627907,560.0291,1.5789725,[ 1.833 -0.329 -0.684  0.518 -1.614],100.0,8.219879,250,18.3,4.448433,4.833818,-4.166275,-0.20092188,3246.0568273067474,275238.88,100,437.16937,493750,,1.1088358,0.051791206,-2.0599366e-06,-111.46255310702814
2.5092413,503.89206,0.28550106,1.1309682,87.90752,25100,0.13372867,604.9127,1.3171242,[ 1.831 -0.341 -0.685  0.525 -1.62 ],100.0,6.4345303,251,18.84,3.1292343,4.3895245,-2.8424454,-0.20303255,3254.7689406871796,246604.25,100,414.65125,495634,,1.2310306,0.052853283,9.994506e-06,-112.25301210760128
1.2946424,421.13898,0.20904344,0.5154788,88.18594,25200,0.23051363,502.79034,1.8120592,[ 1.816 -0.339 -0.675  0.52  -1.622],100.0,3.7171786,252,19.29,4.2638016,1.408598,-4.051567,-0.20359369,3267.991470813751,48760.496,100,407.8176,497563,,1.0350412,0.041699816,-1.6784668e-06,-112.61002906012169
2.3541968,476.38504,0.28832182,1.3441595,87.720726,25300,0.014613576,583.919,1.6301975,[ 1.821 -0.336 -0.678  0.521 -1.623],100.0,10.465638,253,18.43,3.7262726,6.0162253,-4.2758026,-0.2067633,3280.05726313591,372449.47,100,429.33408,499406,,1.1662805,0.051443487,-1.9073486e-06,-111.88117254393096
1.607107,461.46393,0.25952548,0.7565985,88.2681,25400,0.0333161,551.0071,1.452722,[ 1.809 -0.344 -0.679  0.508 -1.626],100.0,5.6763387,254,19.51,3.349556,4.2698045,-2.8714142,-0.23258406,3291.796464920044,108928.78,100,401.20844,501357,,1.158839,0.050524227,-8.010864e-06,-112.68376328205949
404037.2,36893.035,68303.11,1423.6792,88.351814,25500,1.3969673e-06,56007.047,1.5770978,[ 1.819 -0.347 -0.683  0.525 -1.651],100.0,14630.34,255,19.52,4.6144867,9931151.0,-3.9826126,-0.2237208,3304.0395455360413,309568700000.0,100,400.92102,503309,,140.57475,1044.6536,8.392334e-07,-112.90650153615667
35.761124,569.92017,4.898209,8.213772,88.518425,25600,0.00024570816,787.48663,1.6113408,[ 1.786 -0.373 -0.684  0.495 -1.643],100.0,97.21957,256,20.02,3.9569702,427.0412,-2.9250488,-0.22478572,3320.947366476059,11381964.0,100,385.28357,505311,,1.7691228,0.29454947,5.569458e-06,-113.25545831417917
25.9985,645.87427,1.731937,4.9814157,88.11602,25700,0.00291726,846.90686,1.7376605,[ 1.763 -0.367 -0.664  0.483 -1.644],100.0,32.027996,257,19.09,4.0225983,62.889748,-3.968048,-0.22933415,3333.53493642807,4747832.5,100,412.35516,507220,,1.8101156,0.17867254,1.0223389e-05,-112.29130166882156
1.339023,355.98245,0.2239019,0.5475586,89.36082,25800,0.19508359,454.0957,1.6763816,[ 1.748 -0.38  -0.659  0.486 -1.648],100.0,3.122744,258,21.71,4.4134216,1.6917416,-3.8506317,-0.22746873,3348.5852246284485,42013.324,100,340.40588,509391,,1.0610756,0.047444787,-3.5858154e-06,-115.15024716388596
39.69536,622.53864,3.8847313,8.970878,88.12223,25900,0.00024491322,852.0831,1.5861026,[ 1.746 -0.388 -0.661  0.489 -1.646],100.0,88.40772,259,19.1,4.552025,327.62952,-3.5311584,-0.2285375,3358.625893354416,15223280.0,100,410.55698,511301,,1.8586106,0.27372238,7.858276e-06,-112.30204196155118
14.253875,543.59375,1.7262349,8.466195,88.3646,26000,0.008927683,813.6918,1.3449458,[ 1.766 -0.377 -0.663  0.474 -1.648],100.0,85.49878,260,19.7,3.939766,148.57211,-2.5866776,-0.22607392,3372.3444154262543,12571607.0,100,393.51895,513271,,1.7942625,0.15321948,-2.0599366e-06,-113.19913992420315
23.111744,610.5318,6.363239,13.153897,88.841064,26100,0.010542873,1024.9121,1.6045647,[ 1.785 -0.409 -0.671  0.484 -1.645],100.0,336.8123,261,20.69,4.991844,341.49402,-4.1473618,-0.22687696,3383.650929927826,29829026.0,100,369.65594,515340,,2.3550308,0.40606126,-3.4332274e-06,-114.42985542374038
5.4696326,450.41022,0.70810115,3.1445265,88.51518,26200,0.0043678763,613.99786,1.5467752,[ 1.788 -0.396 -0.662  0.506 -1.646],100.0,28.88045,262,19.96,4.1972885,32.984222,-3.621231,-0.22625077,3394.7490272521973,1369817.0,100,385.53717,517336,,1.3795868,0.09323954,1.5258789e-07,-113.54728180864493
5.806024,438.66638,0.6651327,2.019279,88.74236,26300,0.008884087,566.88696,1.6323184,[ 1.797 -0.383 -0.657  0.519 -1.645],100.0,24.978756,263,20.41,3.8491974,35.307,-3.9356384,-0.2295086,3407.4904243946075,714050.56,100,371.74075,519377,,1.2482511,0.08146207,4.119873e-06,-113.8809362300579
1.3583761,431.20096,0.24691787,0.6525872,88.40338,26400,0.2149644,530.40936,1.6185317,[ 1.814 -0.384 -0.668  0.534 -1.648],100.0,4.296874,264,19.75,3.6052399,2.9564338,-4.491165,-0.22794501,3420.6452827453613,78274.48,100,394.99167,521352,,1.1275977,0.048969667,-7.858276e-06,-113.04989481423505
23.673784,500.52814,3.81543,4.550194,88.249435,26500,0.0010557134,664.0586,1.6066549,[ 1.806 -0.384 -0.674  0.53  -1.647],100.0,42.910583,265,19.33,4.3314667,360.19354,-4.1018524,-0.22460485,3431.587438106537,3481286.8,100,405.13687,523285,,1.4217654,0.17417109,4.653931e-06,-112.83125149880196
33.828922,646.27014,4.9327836,8.185709,88.23283,26600,0.0012736181,853.9426,1.5527393,[ 1.785 -0.383 -0.661  0.508 -1.644],100.0,81.65313,266,19.5,3.9015884,641.1604,-3.6917648,-0.23135887,3443.9799947738647,9481820.0,100,405.2105,525235,,1.9569688,0.20542918,1.1291504e-05,-113.42579188055784
2.3338675,476.68286,0.31877047,1.1992447,87.83414,26700,0.035752732,571.6416,1.6115488,[ 1.804 -0.374 -0.67   0.53  -1.65 ],100.0,7.2566547,267,18.64,4.3734894,5.518762,-4.2049026,-0.22511876,3456.198574066162,298894.6,100,432.39468,527099,,1.1505954,0.05734482,5.41687e-06,-112.34303899219515
5.099944,549.47217,1.45869,9.802899,88.444496,26800,0.020585837,822.21497,1.7734188,[ 1.806 -0.37  -0.675  0.521 -1.644],100.0,102.97362,268,19.78,4.3598633,55.550735,-4.128868,-0.23370701,3468.0602729320526,12854483.0,100,393.54733,529077,,1.9349943,0.12576772,9.460449e-06,-113.01652479303404
78.49257,670.11993,4.6761866,12.457179,88.34015,26900,0.00035274163,989.15894,1.5186447,[ 1.792 -0.368 -0.69   0.528 -1.653],100.0,125.440605,269,19.67,4.023834,202.80664,-3.6374435,-0.23224737,3480.6680314540863,27903498.0,100,396.07455,531044,,2.1818807,0.3871466,4.7302246e-06,-113.31378172410241
5.042776,483.97723,0.7611192,3.9593177,88.6716,27000,0.027236337,651.25037,1.4861106,[ 1.807 -0.345 -0.689  0.525 -1.651],100.0,60.17274,270,20.4,3.8931274,29.818016,-3.727951,-0.22509904,3492.8368575572968,2345999.8,100,380.84595,533084,,1.4800559,0.09845449,9.613037e-06,-113.77571108340634
34.782116,926.12726,2.4278324,8.470047,87.62562,27100,0.0010013107,1185.2429,1.605447,[ 1.788 -0.353 -0.694  0.515 -1.644],100.0,55.28991,271,18.35,4.6621475,89.07393,-3.2867737,-0.22802702,3504.048840045929,13125018.0,100,431.25806,534919,,2.5545938,0.25121716,-5.340576e-07,-111.84807207735514
1.8178924,440.9991,0.23713106,0.87048924,88.305824,27200,0.09966695,523.6286,1.8343853,[ 1.774 -0.356 -0.676  0.511 -1.647],100.0,5.5418043,272,19.58,4.211708,2.1294987,-4.410164,-0.22591338,3517.6406738758087,129914.83,100,404.5176,536877,,1.1083757,0.04673237,5.8746336e-06,-112.84627527719822
1.3333012,393.45554,0.22807688,0.5859188,88.637764,27300,0.24926396,479.3785,1.8215306,[ 1.784 -0.352 -0.679  0.511 -1.645],100.0,3.2321758,273,20.16,4.1564026,1.7899995,-4.1067657,-0.22323403,3530.898239135742,60116.332,100,386.3169,538893,,1.0354607,0.046376053,7.6293945e-06,-113.29881753155735
117.52957,939.04736,9.461567,17.262491,88.1388,27400,0.00024464662,1291.5493,1.8026462,[ 1.781 -0.348 -0.683  0.509 -1.642],100.0,172.92844,274,19.23,4.9822235,626.6264,-4.15036,-0.23000193,3542.0965831279755,59377590.0,100,406.72858,540816,,2.8103063,0.611793,7.095337e-06,-112.41894754174899
1.1429931,407.65872,0.21560688,0.37766865,88.547935,27500,0.39574707,484.85663,1.4489676,[ 1.802 -0.336 -0.689  0.498 -1.649],100.0,2.9764698,275,20.04,3.4545822,1.5238857,-2.7336807,-0.23071256,3555.318343400955,26719.584,100,394.85507,542820,,1.0398438,0.043858837,-1.4801026e-05,-113.4479444273528
10.574305,587.81946,0.8953047,3.0960956,87.88531,27600,0.008908725,735.45404,1.4920964,[ 1.798 -0.331 -0.686  0.505 -1.65 ],100.0,19.639904,276,18.75,3.4628906,49.497208,-3.1827545,-0.22780378,3565.9151816368103,1844877.2,100,419.98358,544695,,1.5328009,0.09619465,1.5258789e-06,-111.92138090102742
8.736428,513.2105,0.81315744,3.1150951,89.074974,27700,0.002514226,651.56683,1.828694,[ 1.812 -0.319 -0.687  0.52  -1.647],100.0,22.85438,277,21.07,4.5499268,41.140053,-3.7712326,-0.23419891,3579.626713991165,1513932.1,100,363.49197,546802,,1.5291998,0.11200549,8.7738035e-06,-113.83565053547703
17.9447,692.8445,3.0827515,6.818533,87.90357,27800,0.00016690754,904.4992,1.7341733,[ 1.822 -0.307 -0.688  0.509 -1.653],100.0,125.79863,278,18.77,4.486847,236.56517,-4.750229,-0.22926956,3593.217288017273,10266446.0,100,423.35608,548679,,1.8844321,0.17328985,-4.7302246e-06,-111.81107810142716
1.4714376,442.69623,0.22562464,0.7693523,88.09718,27900,0.18145986,531.9707,1.5108873,[ 1.833 -0.292 -0.679  0.522 -1.648],100.0,5.621487,279,19.06,3.7754593,2.445934,-2.9527206,-0.23748435,3605.1525027751923,102775.25,100,414.16962,550585,,1.1054201,0.044075623,-9.155273e-07,-112.25950297817744
6.3208866,514.04816,0.54849887,2.291461,88.17127,28000,0.0053295624,646.1773,1.5259296,[ 1.822 -0.282 -0.681  0.527 -1.656],100.0,20.654789,280,19.14,4.3031235,20.143085,-2.6825867,-0.24072166,3616.745995283127,1008307.94,100,407.57455,552499,,1.3526244,0.07947793,8.392334e-07,-112.41699319112166
1.4792503,446.611,0.23900075,0.7630242,87.82559,28100,0.09888186,539.377,1.6404626,[ 1.835 -0.269 -0.679  0.517 -1.66 ],100.0,6.281259,281,18.81,3.7965546,3.0829287,-3.950531,-0.2420063,3628.3771164417267,122669.96,100,413.7754,554380,,1.0879178,0.045704626,-2.5939942e-06,-112.41796760482038
32.415627,659.5563,8.333343,8.954162,88.82703,28200,0.00042205746,852.0089,1.7673144,[ 1.848 -0.274 -0.686  0.526 -1.661],100.0,86.469696,282,20.57,4.5978394,695.52155,-4.0215607,-0.24096653,3639.774757862091,13408672.0,100,374.92334,556437,,1.97952,0.3141721,7.705688e-06,-113.76551904792926
1.2152404,412.2564,0.20949475,0.474746,88.42296,28300,0.31547147,495.29022,1.6292878,[ 1.881 -0.287 -0.705  0.542 -1.66 ],100.0,3.092986,283,19.86,5.037796,1.6504017,-3.8957062,-0.23682168,3653.748503446579,37751.562,100,391.1068,558423,,1.0626699,0.04247919,-1.1444092e-06,-113.07810565714641
3.0142734,403.16245,0.30752906,1.4201815,88.80399,28400,0.06553762,508.26083,1.7183721,[ 1.901 -0.294 -0.71   0.547 -1.656],100.0,8.681357,284,20.62,4.526352,4.8608775,-2.8792038,-0.2312174,3665.3361234664917,313204.3,100,373.17474,560485,,1.1275823,0.05829047,-6.942749e-06,-113.88484336870359
2.1978135,493.6823,0.3248161,1.0640926,87.7345,28500,0.053965364,590.3568,1.7531668,[ 1.899 -0.308 -0.71   0.545 -1.65 ],100.0,8.348811,285,18.45,4.673065,8.899335,-4.2128296,-0.23146556,3676.7489895820618,243599.03,100,430.9632,562330,,1.1805298,0.05404017,6.027222e-06,-111.67790205967805
1.1681011,419.9792,0.20590469,0.3771872,88.25408,28600,0.21243617,494.5288,1.7409884,[ 1.901 -0.31  -0.702  0.528 -1.65 ],100.0,3.0034292,286,19.44,4.0499954,1.4461551,-3.9060593,-0.2306315,3687.608221769333,26524.092,100,408.41403,564274,,1.031856,0.041307393,6.408691e-06,-112.34843211974857
311.2841,1375.2235,58.471195,33.048656,88.18878,28700,5.0381168e-05,1771.2352,1.8124098,[ 1.901 -0.31  -0.707  0.533 -1.65 ],100.0,337.4899,287,19.35,4.706352,8491.619,-3.9533157,-0.26446566,3697.015937805176,198549060.0,100,399.12115,566209,,3.984401,1.3746912,-6.866455e-06,-112.60362931230831
438.83047,1035.9395,24.599724,31.629803,88.03637,28800,0.00017164715,1694.1445,1.6355196,[ 1.964 -0.327 -0.728  0.547 -1.683],100.0,322.97195,288,19.0,4.2577057,1358.8209,-4.1148453,-0.26506597,3710.83944606781,180765230.0,100,419.70682,568109,,3.799889,1.4536288,-9.231568e-06,-112.28331455099976
109.99773,968.5017,13.769802,30.216682,88.37037,28900,0.000678019,1507.4479,1.7605586,[ 1.991 -0.308 -0.732  0.55  -1.684],100.0,310.11353,289,19.74,4.9596176,2040.865,-4.2813263,-0.26271078,3724.8208978176117,141925540.0,100,397.45923,570083,,3.5881774,0.5716961,-1.2969971e-06,-112.9489083429638
1.9908558,407.99857,0.27828154,1.0074159,88.61623,29000,0.07064924,512.2871,1.5975121,[ 1.984 -0.333 -0.741  0.566 -1.682],100.0,8.692338,290,20.04,4.3138046,3.1417298,-3.60437,-0.26049924,3736.829859018326,175053.5,100,380.017,572087,,1.1037143,0.05416077,1.1444092e-06,-113.27364991433147
1.1731577,411.55942,0.20938884,0.3682556,88.29148,29100,0.31870985,495.03394,1.6355062,[ 1.986 -0.328 -0.745  0.561 -1.679],100.0,2.2687685,291,19.58,3.765442,1.5143776,-3.2666855,-0.26367304,3748.4476039409637,25244.791,100,397.4176,574045,,1.0421736,0.042140346,-3.0517579e-06,-112.59797114272651
1.453942,461.38116,0.24425983,0.87485033,87.66322,29200,0.11688221,554.5805,1.639088,[ 1.987 -0.325 -0.743  0.554 -1.683],100.0,10.482777,292,18.35,4.9014893,3.8465981,-3.87751,-0.27472755,3760.483508825302,158710.44,100,433.41486,575880,,1.0978888,0.045596875,-5.1116945e-06,-111.64546270144811
146.06409,1088.1575,9.125824,16.922417,88.186584,29300,0.0005454092,1559.6023,1.5824487,[ 1.977 -0.311 -0.735  0.558 -1.694],100.0,125.61856,293,19.31,3.938118,532.81586,-3.3522568,-0.27684087,3772.764134168625,51752956.0,100,406.02643,577811,,3.4983032,0.6208558,7.3242186e-06,-112.57032377671088
2.3887148,435.4519,0.2794704,1.1836561,88.682785,29400,0.07061853,525.22577,1.7729589,[ 1.966 -0.332 -0.731  0.554 -1.696],100.0,8.557741,294,20.18,4.622467,6.770319,-4.7162857,-0.2780593,3787.077040195465,217241.53,100,385.94534,579829,,1.1572121,0.053464122,1.0299683e-05,-112.94220163759609
1.7125576,466.68994,0.26808497,0.81630564,87.84403,29500,0.066417,553.81995,1.636923,[ 1.949 -0.337 -0.733  0.561 -1.697],100.0,4.3533664,295,18.67,3.6250763,4.2752943,-3.216301,-0.28517288,3798.171812057495,136090.58,100,426.0291,581696,,1.1232501,0.050125636,-2.0599366e-06,-111.72389601808275
2.2080247,436.57147,0.2919937,1.0991,88.107544,29600,0.032357387,545.096,1.6884879,[ 1.955 -0.336 -0.725  0.544 -1.704],100.0,6.6553116,296,19.23,4.8437424,4.402675,-4.357849,-0.28167164,3809.6770026683807,240316.05,100,402.35413,583619,,1.1347975,0.05585754,7.019043e-06,-112.53593291251414
2.0550606,466.10046,0.30687436,1.1107723,88.10311,29700,0.057293445,563.9221,1.6751617,[ 1.942 -0.33  -0.714  0.541 -1.701],100.0,7.4841776,297,19.31,5.104973,6.5818796,-3.7591324,-0.28498146,3819.4162526130676,242723.31,100,406.3551,585550,,1.1724479,0.054650128,-4.4250487e-06,-112.64474562187466
2.830672,509.987,0.28396356,1.3225344,87.72544,29800,0.039929204,607.55316,1.6964784,[ 1.934 -0.327 -0.706  0.526 -1.704],100.0,7.1582165,298,18.52,4.601204,4.3661003,-3.6639786,-0.28472066,3831.62495303154,338125.97,100,432.9888,587402,,1.2324388,0.05135258,-5.0354006e-06,-112.08521168510123
1.4059808,440.45377,0.2219132,0.57025164,88.24152,29900,0.119518936,521.4182,1.6957352,[ 1.922 -0.336 -0.707  0.524 -1.704],100.0,3.259382,299,19.41,5.1631775,2.0231342,-3.9500198,-0.28954968,3843.2554116249084,58132.293,100,408.78513,589343,,1.0942359,0.044116866,-3.2043456e-06,-112.99220765253988
1.1270442,410.1004,0.20273922,0.3430511,88.25192,30000,0.45367348,491.44443,1.9099412,[ 1.923 -0.344 -0.709  0.53  -1.708],100.0,2.562316,300,19.44,4.5206985,1.3911077,-4.0811768,-0.29119456,3852.8833599090576,21036.754,100,403.4045,591287,,1.0231019,0.040697936,1.5258789e-06,-112.71843083916885
8.620203,488.44446,0.5880695,2.750921,88.20339,30100,0.0039522713,621.6261,1.4962162,[ 1.93  -0.342 -0.707  0.532 -1.71 ],100.0,20.340923,301,19.24,4.0841293,19.214315,-2.9913101,-0.30004564,3866.0289545059204,1257112.4,100,403.1222,593211,,1.3214875,0.0825849,1.0681152e-06,-112.16828057360978
2.307428,500.8153,0.45082232,4.089136,87.789444,30200,0.013953131,646.62366,1.4855794,[ 1.949 -0.335 -0.713  0.537 -1.719],100.0,43.29422,302,18.66,4.0199814,35.075764,-3.3189545,-0.3248905,3878.4692809581757,2289129.2,100,423.9111,595077,,1.3799044,0.05634711,-3.0517579e-06,-112.28738510843608
81.152565,660.53613,5.2881417,9.933489,88.430504,30300,0.0011837628,945.9897,1.7758119,[ 1.936 -0.338 -0.721  0.544 -1.744],100.0,85.873116,303,19.68,4.8014526,283.37766,-3.8875504,-0.34471273,3890.012588739395,17536682.0,100,397.63565,597045,,2.1122732,0.39969367,-2.8991699e-06,-112.84720932897258
3.409327,450.71362,0.56368864,2.2224913,88.0889,30400,0.015254287,602.8538,1.7926639,[ 1.909 -0.345 -0.713  0.548 -1.764],100.0,30.5519,304,19.15,4.6612244,8.565474,-3.4780655,-0.34837124,3901.743328809738,1009383.94,100,411.58746,598960,,1.2502826,0.092147656,-6.866455e-06,-112.40785130418722
4.2185993,544.41425,0.8840148,2.3926811,87.75881,30500,0.010560755,665.47296,1.566207,[ 1.917 -0.346 -0.706  0.558 -1.767],100.0,26.164358,305,18.53,4.0396423,39.68344,-4.218521,-0.34836337,3913.199207305908,1280751.9,100,429.3747,600813,,1.3368065,0.08565496,-3.2806397e-06,-112.01329269377628
2.3607583,451.443,0.26107582,1.2115755,87.65597,30600,0.07415714,546.12115,1.5592282,[ 1.928 -0.354 -0.718  0.577 -1.767],100.0,7.8689084,306,18.32,4.555313,3.679459,-4.378357,-0.34978428,3926.2006673812866,283267.97,100,433.38422,602645,,1.0821257,0.048081417,9.918213e-07,-111.88874070315288
1.7946967,474.9652,0.2796166,0.86116385,87.62908,30700,0.025565017,565.6272,1.4181962,[ 1.926 -0.363 -0.716  0.575 -1.769],100.0,5.485512,307,18.27,2.9381943,4.335851,-2.7433167,-0.3600301,3936.45107626915,163108.88,100,438.1944,604472,,1.1132829,0.05118834,-6.1035157e-06,-111.60790576868682
2.7592142,400.86234,0.34621894,1.5860847,88.78833,30800,0.01646943,519.24915,1.7099034,[ 1.926 -0.365 -0.714  0.586 -1.779],100.0,12.851028,308,20.61,4.0506973,4.963075,-4.4967117,-0.3602995,3949.4132454395294,404886.88,100,372.27805,606533,,1.1540236,0.06679085,-4.8828124e-06,-113.80571027621734
13.035854,499.35016,1.7761588,4.438198,88.33521,30900,0.00048420404,651.49774,1.5938245,[ 1.931 -0.365 -0.724  0.586 -1.779],100.0,49.272682,309,19.58,4.2644196,160.51422,-3.880043,-0.3659385,3961.0002274513245,3633710.2,100,397.06265,608491,,1.3959931,0.1330505,-7.2479247e-06,-112.94422825874855
4.0009775,466.80963,0.3991714,1.5353384,87.89298,31000,0.013435075,581.1518,1.4872737,[ 1.915 -0.364 -0.711  0.572 -1.785],100.0,9.527841,310,18.61,3.8830261,11.243646,-4.104576,-0.36600265,3970.3956434726715,490240.5,100,421.84036,610352,,1.1667697,0.06489775,-4.348755e-06,-112.08095770136248
259.18048,1226.3157,14.229418,23.602142,88.49876,31100,0.00027856644,1659.8119,1.7489749,[ 1.925 -0.358 -0.712  0.565 -1.785],100.0,235.39795,311,19.92,4.2667236,553.689,-4.0794144,-0.37764063,3981.787209033966,102705280.0,100,393.21777,612344,,3.7529538,0.9423005,-5.4931643e-06,-112.99743919852841
2.9605188,472.82227,0.337487,1.8244379,88.35042,31200,0.02393424,590.7065,1.7844399,[ 1.956 -0.351 -0.721  0.566 -1.797],100.0,12.488693,312,19.53,3.9459534,10.337399,-4.10334,-0.3749498,3994.6043083667755,553442.8,100,400.29694,614297,,1.2773153,0.058467813,1.1291504e-05,-112.83171285897987
3.9302697,460.11368,0.41827694,2.6307786,88.295616,31300,0.0574475,581.88165,1.6540754,[ 1.958 -0.367 -0.727  0.568 -1.794],100.0,24.896065,313,19.55,3.9701004,14.2902,-3.7635422,-0.37449855,4007.502635717392,1232874.0,100,402.93018,616252,,1.2524016,0.065828994,5.340576e-07,-112.97166452272035
7.1245327,484.79382,0.7334129,3.755928,87.92085,31400,0.026021142,604.36584,1.5005274,[ 1.962 -0.353 -0.723  0.572 -1.793],100.0,37.99444,314,18.76,4.1913834,46.94936,-3.9858093,-0.38248372,4018.819897413254,2921992.5,100,424.60605,618128,,1.2143836,0.08087055,2.822876e-06,-112.43195262446586
1.6233596,421.27148,0.27682197,0.9146018,88.44034,31500,0.13117296,517.46594,1.6180439,[ 1.978 -0.35  -0.73   0.585 -1.801],100.0,6.228526,315,19.81,4.45356,2.5807467,-3.966217,-0.38276273,4030.9223861694336,159692.81,100,395.2825,620109,,1.1039089,0.05433228,1.4495849e-06,-113.15576813632065
5.2534313,456.8816,0.5049161,2.9179828,88.06741,31600,0.009249273,578.61914,1.6569432,[ 1.982 -0.352 -0.735  0.578 -1.802],100.0,27.674433,316,19.17,5.270851,26.787657,-3.4694138,-0.3933609,4042.208652496338,1369837.1,100,411.28635,622026,,1.2370389,0.07298666,3.5095215e-06,-112.95295744713853
47.55505,679.40356,9.155076,10.699438,88.97945,31700,0.0047842553,943.9516,1.8274088,[ 1.974 -0.357 -0.728  0.566 -1.812],100.0,108.28961,317,21.05,4.0736084,671.1599,-4.18499,-0.39359593,4054.0245559215546,19244608.0,100,363.11935,624131,,2.2150872,0.42643437,-1.7547608e-06,-113.85059690243641
1968.4087,2130.9443,217.15028,69.39895,88.01703,31800,1.0194727e-05,3502.393,1.7953936,[ 2.004 -0.371 -0.749  0.582 -1.813],100.0,705.5493,318,18.98,4.441818,31342.604,-3.8718262,-0.39628255,4067.459697008133,907583100.0,100,411.1725,626029,,7.8509326,7.1107616,3.0517579e-06,-112.1409932155595
30.66985,570.1789,2.1421654,10.454288,87.99989,31900,0.0022508937,796.27826,1.682617,[ 2.024 -0.368 -0.769  0.593 -1.815],100.0,107.28522,319,18.87,4.845871,80.451294,-4.1878204,-0.39775988,4080.6270973682404,16471225.0,100,419.4095,627916,,1.7959096,0.20442566,-9.994506e-06,-112.02051007629781
