Iteration,TimestepsSoFar,MeanIW,InitialReturnMean,EpRewMean,InitialReturnMin,StdD2w0t,EmpiricalD2,MinD2w0t,MaxIW,MaxD2w0t,InitialReturnStd,MeanEntropy,Weights,ReturnMeanIW,EpThisIter,ReturnStepMax,J_sample_variance,MinIW,Bound,EpLenMean,ReturnStepMaxmin,InitialReturnMax,MeanD2w0t,StdIW,TimeElapsed,InitialBound,EpisodesSoFar
238,860270,0.99858695,-79.37722,-107.54883480097774,-95.880226,0.25603533,1.0000637,,1.0195401,1.0001508,13.529402,1.3872341,[-0.552 -1.13  -0.816 -1.058 -0.032],-79.27068,100,100.0,185.18732,0.97116226,-1884.7302,35.26,99.0,-31.91376,0.07052345,0.007964886,2486.4887433052063,-1884.7838,23800
239,863875,0.9993111,-78.25933,-106.71518579839866,-95.08028,0.2586546,1.0000448,,1.0201719,1.0000693,13.882659,1.3871744,[-0.552 -1.131 -0.816 -1.058 -0.032],-78.20484,100,100.0,194.43445,0.97679955,-1887.4886,36.05,99.000145,-38.03398,0.07210197,0.006147485,2496.5998458862305,-1887.5139,23900
240,867262,0.999429,-79.00708,-105.8615553831307,-94.748116,0.25129765,1.0000222,,1.0142593,1.0000508,14.602562,1.3876972,[-0.552 -1.13  -0.815 -1.058 -0.032],-78.96973,100,100.0,215.7216,0.9877964,-1863.8008,33.87,99.00004,-22.651264,0.0677409,0.0043573217,2506.3072674274445,-1863.8204,24000
241,870933,0.9992093,-78.40061,-107.66621177422259,-97.05478,0.26083863,1.0000713,,1.025728,1.0001227,13.002379,1.3876668,[-0.551 -1.131 -0.815 -1.058 -0.031],-78.3351,100,100.0,169.65192,0.9748727,-1887.6202,36.71,99.00003,-35.233562,0.073421866,0.008821357,2515.5538699626923,-1887.6553,24100
242,874443,0.999879,-78.992645,-107.24728957124294,-95.71981,0.2554751,1.0000073,,1.0066892,1.0000212,12.983344,1.3873422,[-0.552 -1.131 -0.815 -1.058 -0.031],-78.98027,100,100.0,169.59856,0.99052846,-1814.8478,35.1,99.00004,-45.624413,0.0702002,0.00266335,2525.2496116161346,-1814.8546,24200
243,877715,0.99850565,-79.8156,-105.95936406215952,-95.42382,0.24731179,1.0000876,,1.0306047,1.0002217,13.874572,1.3880413,[-0.552 -1.131 -0.815 -1.058 -0.032],-79.66676,100,100.0,189.76503,0.96661794,-1846.3121,32.72,99.0,-36.30284,0.065444015,0.0096855685,2533.8238739967346,-1846.3877,24300
244,881351,0.99781173,-78.986374,-107.84813393008126,-95.987526,0.25969037,1.0000843,,1.0232426,1.0001872,13.466676,1.38758,[-0.552 -1.132 -0.816 -1.059 -0.031],-78.831535,100,100.0,182.81976,0.95900273,-1899.206,36.36,99.000015,-35.040783,0.07272509,0.008945536,2544.664206504822,-1899.2826,24400
245,885130,0.99898,-76.24408,-105.97487032867002,-94.98319,0.26432762,1.0000545,,1.0198122,1.0001312,13.850725,1.3872397,[-0.551 -1.131 -0.815 -1.059 -0.031],-76.16721,100,100.0,192.13692,0.98057175,-1833.0083,37.79,99.0,-36.212955,0.075582474,0.006953935,2554.6774146556854,-1833.0494,24500
246,888735,0.99687487,-79.14894,-107.83058716003875,-96.441216,0.25866738,1.0002325,,1.0343938,1.0005023,13.565697,1.386827,[-0.551 -1.131 -0.815 -1.058 -0.032],-78.94411,100,100.0,190.46622,0.9525563,-1859.4413,36.05,99.0,-40.390354,0.07210565,0.016069554,2565.7321197986603,-1859.5566,24600
247,892813,0.99859923,-75.08204,-107.1212654772072,-95.30824,0.27370507,1.0000528,,1.0218998,1.0001059,13.31581,1.3867204,[-0.549 -1.131 -0.814 -1.059 -0.032],-75.000114,100,100.0,180.66415,0.9759419,-1846.33,40.78,99.0,-31.370775,0.08156339,0.007537658,2577.9640300273895,-1846.3718,24700
248,896320,0.9991831,-78.80708,-106.81543376838664,-95.01708,0.2553787,1.0000216,,1.0142654,1.000099,13.074594,1.3866048,[-0.55  -1.131 -0.815 -1.059 -0.032],-78.75629,100,100.0,173.77513,0.98053694,-1925.1711,35.07,99.0,-16.509047,0.070140906,0.0049000434,2588.6545243263245,-1925.1996,24800
249,899776,0.99391955,-78.88034,-106.32052276330855,-95.25575,0.2537186,1.000624,,1.0657201,1.0009676,14.585591,1.3870662,[-0.551 -1.13  -0.815 -1.058 -0.032],-78.37176,100,100.0,206.94511,0.92756045,-1876.0642,34.56,99.0,-28.047567,0.06913505,0.025098028,2599.9251759052277,-1876.3271,24900
250,903108,0.9970858,-79.92051,-106.33419782114797,-95.97308,0.24943191,1.0001426,,1.0316665,1.00036,14.149707,1.3876083,[-0.551 -1.131 -0.814 -1.058 -0.032],-79.67455,100,100.0,199.58034,0.9677901,-1841.5327,33.32,99.0,-41.803314,0.06664704,0.011378615,2608.931560754776,-1841.6656,25000
251,907159,0.9942545,-74.73755,-106.47543545484098,-94.14808,0.27291754,1.0006645,,1.0760247,1.0012548,14.1822605,1.3876088,[-0.552 -1.132 -0.815 -1.059 -0.031],-74.309326,100,100.0,202.34941,0.92778164,-1815.8074,40.51,99.0,-32.553814,0.081037246,0.021975437,2620.2884130477905,-1816.0194,25100
252,910888,0.996525,-76.656395,-105.91776708836544,-93.570435,0.2627341,1.0002629,,1.0353744,1.0005193,14.027799,1.3871729,[-0.554 -1.13  -0.814 -1.057 -0.031],-76.41231,100,100.0,199.12878,0.9483775,-1847.8184,37.29,99.00001,-40.966434,0.07458706,0.015468864,2631.52547621727,-1847.9462,25200
253,914763,0.99780476,-77.144806,-107.71216490662098,-95.1547,0.26740703,1.0002234,,1.0326644,1.0003618,13.600378,1.3876723,[-0.555 -1.131 -0.815 -1.057 -0.032],-76.971344,100,100.0,185.35144,0.9651299,-1900.872,38.75,99.0,-32.211205,0.07750534,0.014014872,2641.0764780044556,-1900.9609,25300
254,918292,0.99938333,-76.83668,-104.32663950304206,-95.054855,0.25611728,1.000028,,1.0165817,1.0000757,15.7545395,1.3878089,[-0.556 -1.131 -0.815 -1.057 -0.031],-76.7911,100,100.0,250.01376,0.9877572,-1893.5098,35.29,99.0,-18.842833,0.070581175,0.0052212854,2651.2996327877045,-1893.5342,25400
255,921911,0.9980429,-78.03295,-106.52965350154338,-96.45735,0.2591458,1.0002084,,1.0505253,1.0003624,14.196389,1.3886939,[-0.556 -1.131 -0.815 -1.057 -0.031],-77.815704,100,100.0,194.43974,0.97238714,-1834.7283,36.19,99.00002,-34.805992,0.07238736,0.013046848,2660.5855565071106,-1834.8384,25500
256,925693,0.9972711,-77.90883,-108.0749944122508,-93.88916,0.26445556,1.0001236,,1.0264604,1.0002378,12.74803,1.3892754,[-0.557 -1.131 -0.814 -1.057 -0.03 ],-77.70793,100,100.0,162.56143,0.97383463,-1883.2092,37.82,99.00037,-36.954445,0.07564681,0.009911743,2669.337558746338,-1883.3154,25600
257,929418,0.9972792,-76.90277,-106.081863077704,-95.28123,0.2626097,1.0001377,,1.022502,1.0003066,14.080136,1.3880479,[-0.557 -1.131 -0.814 -1.056 -0.03 ],-76.69409,100,100.0,198.92041,0.95760334,-1878.2678,37.25,99.00001,-35.767353,0.07450635,0.0120165795,2679.2338988780975,-1878.3743,25700
258,933004,0.9973982,-78.20814,-106.73786026266242,-95.360596,0.2580543,1.0001385,,1.0274527,1.0002699,14.383133,1.3871797,[-0.556 -1.131 -0.813 -1.056 -0.031],-78.01238,100,100.0,208.42337,0.9626145,-1813.9701,35.86,99.00005,-32.205414,0.07172669,0.010958937,2689.6508853435516,-1814.0701,25800
259,936535,0.99663484,-78.98959,-107.21212359672312,-95.12171,0.25620663,1.0002061,,1.0602895,1.0005827,13.063037,1.3871527,[-0.557 -1.131 -0.813 -1.057 -0.032],-78.75204,100,100.0,174.24806,0.9462372,-1820.1437,35.31,99.0,-46.05035,0.07062699,0.01484427,2699.719474554062,-1820.2715,25900
260,940305,0.99399453,-77.36742,-107.30673030739167,-94.21104,0.26409283,1.0007004,,1.0724808,1.0011154,13.946999,1.3867475,[-0.555 -1.131 -0.813 -1.057 -0.032],-76.84672,100,100.0,187.8948,0.92796016,-1807.408,37.7,99.0,-36.914207,0.07541784,0.0248471,2711.3422100543976,-1807.6813,26000
261,943806,0.9977283,-79.421005,-107.4448766292182,-96.3013,0.25519985,1.0000783,,1.0274842,1.0001953,12.605438,1.3867118,[-0.556 -1.132 -0.813 -1.057 -0.032],-79.26932,100,100.0,162.65396,0.97193205,-1884.7386,35.01,99.00001,-22.280262,0.07002396,0.009549096,2721.080372095108,-1884.8276,26100
262,947362,0.9984675,-78.021194,-106.07431523520005,-96.203384,0.25704554,1.0000558,,1.0248879,1.0001974,14.420263,1.3863451,[-0.556 -1.131 -0.812 -1.056 -0.032],-77.9115,100,100.0,209.69987,0.976894,-1915.1074,35.56,99.0,-28.498013,0.071122855,0.007052371,2733.1622836589813,-1915.1625,26200
263,951104,0.9983592,-77.65752,-107.2063173678639,-96.2311,0.26315165,1.0000546,,1.0200768,1.0001364,13.286055,1.3866903,[-0.555 -1.131 -0.811 -1.056 -0.033],-77.56815,100,100.0,180.82498,0.97725016,-1853.5118,37.42,99.000015,-39.04868,0.07484285,0.00731863,2743.4559981822968,-1853.5583,26300
264,954986,0.996695,-76.33924,-106.65991981042237,-98.56675,0.26764297,1.0003753,,1.0567622,1.0006807,14.2884655,1.3867422,[-0.555 -1.13  -0.811 -1.056 -0.032],-76.0872,100,100.0,209.28464,0.9438187,-1852.1106,38.82,99.00005,-31.2416,0.077648595,0.018929021,2752.778169155121,-1852.2401,26400
265,958768,0.9980894,-76.31667,-105.96676109233593,-94.85692,0.26444948,1.0001224,,1.0214338,1.0002606,14.24742,1.3862842,[-0.556 -1.13  -0.811 -1.055 -0.032],-76.176254,100,100.0,205.48978,0.9590281,-1842.8171,37.82,99.0,-36.58558,0.075644724,0.008633499,2764.379072904587,-1842.8888,26500
266,962549,0.9915925,-76.418205,-106.02419583902937,-96.62974,0.264455,1.0009838,,1.0904816,1.001736,14.971777,1.3861157,[-0.556 -1.13  -0.811 -1.054 -0.033],-75.743546,100,100.0,222.43668,0.91281605,-1847.3635,37.81,99.0,-43.6125,0.07564191,0.030551959,2774.7021629810333,-1847.708,26600
267,966050,0.99939936,-79.27619,-107.380928430536,-94.35772,0.25519034,1.0000473,,1.0156909,1.000128,12.911574,1.3856537,[-0.558 -1.13  -0.811 -1.053 -0.033],-79.22027,100,100.0,166.82945,0.977974,-1872.579,35.01,99.00001,-38.478134,0.07002144,0.0061042286,2785.9941506385803,-1872.6066,26700
268,970018,0.99899656,-75.62187,-106.7929659901172,-95.05856,0.27030116,1.0000416,,1.0204625,1.0001223,13.034365,1.3857642,[-0.559 -1.13  -0.811 -1.053 -0.033],-75.556305,100,100.0,172.16144,0.9786703,-1860.3992,39.68,99.00007,-40.571796,0.07936225,0.00687115,2797.764393091202,-1860.4352,26800
269,973698,0.9964171,-77.69851,-106.87440197514842,-94.91766,0.261158,1.0003405,,1.0465906,1.0006433,13.416057,1.3853952,[-0.56  -1.13  -0.812 -1.053 -0.033],-77.42955,100,100.0,182.73889,0.9465116,-1890.578,36.8,99.00001,-33.825237,0.07360826,0.016676368,2808.3723425865173,-1890.7162,26900
270,976929,0.9982674,-81.16382,-107.53783244227827,-98.075966,0.24587612,1.0001636,,1.0378453,1.0002198,12.091553,1.3857709,[-0.561 -1.129 -0.811 -1.052 -0.033],-81.02003,100,100.0,147.2761,0.9713602,-1827.6675,32.31,99.000084,-29.288704,0.06462454,0.0131943505,2818.7374017238617,-1827.7407,27000
271,980536,0.9991207,-77.99313,-106.42950663801903,-94.439896,0.25873613,1.0000302,,1.0181395,1.0000721,14.358996,1.3858572,[-0.561 -1.129 -0.811 -1.052 -0.033],-77.931114,100,100.0,208.5365,0.9879434,-1908.5887,36.07,99.0,-26.521595,0.07214193,0.0038717182,2827.4411947727203,-1908.6189,27100
272,984303,0.999139,-75.19536,-104.22598559893915,-94.776474,0.2639451,1.0000522,,1.0178258,1.0001416,16.179283,1.3862842,[-0.561 -1.129 -0.81  -1.052 -0.033],-75.1408,100,100.0,265.10068,0.97414434,-1859.9794,37.67,99.0,-27.316643,0.0753417,0.0071300818,2837.3421614170074,-1860.0087,27200
273,987880,0.9990226,-78.1528,-106.81798360515451,-96.05379,0.25773603,1.0000439,,1.0162402,1.0001343,12.434878,1.3860886,[-0.56  -1.129 -0.81  -1.052 -0.033],-78.071815,100,100.0,155.99623,0.97232395,-1867.2292,35.77,99.00008,-40.14774,0.07154235,0.0070215417,2848.200424671173,-1867.273,27300
274,991556,0.99835515,-78.402466,-107.79329238685258,-96.351364,0.26099843,1.0000927,,1.0307565,1.0002351,12.75953,1.3863711,[-0.56  -1.129 -0.81  -1.052 -0.033],-78.27654,100,100.0,163.29948,0.97064537,-1819.6171,36.76,99.00008,-32.200096,0.07352415,0.008372137,2858.275673866272,-1819.6843,27400
275,995343,0.9987994,-77.2684,-107.302525106386,-95.586655,0.2645928,1.000058,,1.0199313,1.0001411,12.6317425,1.3863653,[-0.559 -1.13  -0.81  -1.053 -0.032],-77.18007,100,100.0,161.36992,0.97242427,-1801.8552,37.87,99.0,-50.063435,0.075743034,0.008329016,2867.5283784866333,-1801.9022,27500
276,998976,0.9991392,-77.81872,-106.66103234654821,-94.9132,0.25958404,1.0000508,,1.0180931,1.0001224,13.808386,1.3863437,[-0.559 -1.13  -0.81  -1.053 -0.033],-77.75738,100,100.0,192.67787,0.9803647,-1849.0775,36.33,99.00001,-34.848484,0.07266189,0.007385653,2876.502259492874,-1849.1085,27600
277,1002263,0.9993974,-80.632645,-107.30186808023875,-95.553764,0.2478367,1.0000236,,1.0164995,1.0000694,12.682005,1.3858342,[-0.559 -1.131 -0.81  -1.053 -0.033],-80.59089,100,100.0,163.46173,0.9812756,-1810.925,32.87,99.0,-46.03451,0.06574103,0.0053505073,2885.4932384490967,-1810.9465,27700
278,1006007,0.997597,-76.84421,-106.06189788630307,-96.31188,0.26322195,1.0000942,,1.0298057,1.0002555,14.669334,1.3856537,[-0.559 -1.131 -0.81  -1.053 -0.033],-76.68941,100,100.0,218.9131,0.9595332,-1870.082,37.44,99.00004,-23.25587,0.074884176,0.010947969,2897.061130285263,-1870.1746,27800
279,1009968,0.9983172,-75.114265,-105.30129856206189,-94.883064,0.27010173,1.0001012,,1.0157177,1.0001752,16.74281,1.3852222,[-0.559 -1.13  -0.81  -1.052 -0.033],-75.00061,100,100.0,284.38492,0.96236336,-1898.8712,39.61,99.0,-13.142981,0.079224214,0.0091654705,2908.699556827545,-1898.9304,27900
280,1013832,0.99930495,-75.50109,-105.77355614026415,-95.4366,0.26704597,1.0000442,,1.0174075,1.0001014,14.539768,1.3851192,[-0.559 -1.13  -0.81  -1.052 -0.034],-75.44534,100,100.0,212.84692,0.9798429,-1860.2839,38.64,99.0,-22.362822,0.077281766,0.0062651,2918.6083042621613,-1860.3145,28000
281,1017292,0.9986453,-78.6348,-105.91289664645092,-94.623215,0.25380772,1.0000626,,1.031594,1.0002143,14.37912,1.3851353,[-0.559 -1.13  -0.81  -1.052 -0.034],-78.53161,100,100.0,208.81757,0.97600603,-1867.7025,34.6,99.00001,-22.283657,0.06920291,0.007769788,2928.959865093231,-1867.7549,28100
282,1020638,0.9985472,-79.07967,-105.3524075486028,-96.475204,0.24990219,1.0001035,,1.0258937,1.000277,15.111006,1.3852819,[-0.559 -1.129 -0.81  -1.051 -0.034],-78.98008,100,100.0,231.8147,0.96701777,-1909.6537,33.46,99.0,-28.577892,0.066922694,0.009005892,2939.445390701294,-1909.7054,28200
283,1024496,0.9980011,-75.5134,-105.25497572191968,-95.584335,0.2668552,1.000097,,1.0183429,1.0002569,15.769291,1.3848743,[-0.56  -1.129 -0.81  -1.051 -0.034],-75.36765,100,100.0,251.23775,0.9746685,-1860.2404,38.58,99.0,-33.786674,0.0771644,0.008537347,2950.5626335144043,-1860.3268,28300
284,1028245,0.9992311,-75.81922,-105.0177958163815,-94.80989,0.2633563,1.0000571,,1.0138416,1.0001036,15.286672,1.3846775,[-0.561 -1.129 -0.81  -1.051 -0.034],-75.77005,100,100.0,238.67563,0.97095037,-1817.0752,37.49,99.00001,-39.490295,0.074981585,0.0071231835,2962.1995046138763,-1817.1011,28400
285,1032077,0.9992732,-75.83933,-105.6932610865426,-93.84728,0.26601425,1.000063,,1.018737,1.0001208,15.101143,1.3847944,[-0.561 -1.129 -0.811 -1.051 -0.034],-75.79138,100,100.0,231.66776,0.98366296,-1906.44,38.32,99.0,-22.117046,0.076641425,0.0069572073,2972.1463906764984,-1906.4651,28500
286,1035393,0.9997539,-80.02042,-106.37437234305118,-96.34999,0.248839,1.0000088,,1.0092989,1.0000277,15.320282,1.3847587,[-0.561 -1.129 -0.811 -1.051 -0.034],-80.000626,100,100.0,236.98848,0.9903767,-1945.7687,33.16,99.00001,-21.061932,0.0663204,0.0030689202,2982.60560131073,-1945.7799,28600
287,1039326,0.99838626,-76.13864,-107.01503128660859,-94.77231,0.269228,1.000091,,1.0202363,1.0001575,13.089565,1.3853902,[-0.561 -1.129 -0.81  -1.051 -0.034],-76.039665,100,100.0,175.55644,0.9788812,-1827.8362,39.33,99.00008,-45.12541,0.07866343,0.00784299,2991.612931728363,-1827.889,28700
288,1043011,0.99743056,-77.691185,-106.68462148813744,-95.38948,0.26130158,1.0002116,,1.0284497,1.000411,13.9775,1.3857405,[-0.561 -1.129 -0.81  -1.051 -0.033],-77.51432,100,100.0,200.21135,0.96420425,-1853.5042,36.85,99.0,-41.826714,0.073705666,0.011627617,3000.521808385849,-1853.592,28800
289,1046619,0.99831825,-77.45918,-106.01749344329409,-95.18249,0.25876996,1.0000609,,1.0235108,1.0001609,13.936136,1.385735,[-0.562 -1.129 -0.81  -1.05  -0.033],-77.35071,100,100.0,198.44058,0.96992177,-1882.8097,36.08,99.00013,-36.41418,0.07216297,0.008213071,3011.86505651474,-1882.8658,28900
290,1050117,0.9995233,-79.884224,-108.40415643988807,-94.98797,0.2550802,1.0000405,,1.016417,1.0000997,10.350225,1.3857353,[-0.562 -1.128 -0.81  -1.05  -0.033],-79.83598,100,100.0,106.82618,0.97773564,-1831.6097,34.98,99.00058,-46.991047,0.06996148,0.0056298524,3022.8537304401398,-1831.6346,29000
291,1053532,0.99900055,-79.67398,-107.06539091975635,-95.65924,0.2522734,1.0001007,,1.0249827,1.000173,12.916032,1.3852819,[-0.563 -1.129 -0.81  -1.05  -0.033],-79.589676,100,100.0,167.89526,0.9754693,-1826.208,34.15,99.00001,-31.506416,0.06830254,0.010108448,3034.169231891632,-1826.2509,29100
292,1057291,0.9979897,-76.413864,-105.6541775770127,-94.360176,0.26369065,1.0001045,,1.0411739,1.0002054,15.208478,1.3863441,[-0.564 -1.129 -0.81  -1.049 -0.034],-76.27281,100,100.0,233.89229,0.9744635,-1828.0919,37.59,99.00002,-32.32031,0.07518488,0.0096990345,3044.6291472911835,-1828.1642,29200
293,1060856,0.99724877,-78.63123,-107.1544883087845,-95.886894,0.25735095,1.0001537,,1.0286807,1.0002813,12.068415,1.3853942,[-0.564 -1.128 -0.81  -1.049 -0.033],-78.43499,100,100.0,148.92548,0.9586194,-1825.0923,35.65,99.0,-45.344215,0.07130529,0.011826517,3054.6618049144745,-1825.2081,29300
294,1064439,0.9950813,-78.500175,-107.18850764501529,-93.49646,0.25796422,1.0002928,,1.032474,1.0005374,13.090711,1.383789,[-0.565 -1.128 -0.811 -1.049 -0.033],-78.11525,100,100.0,169.19312,0.9441057,-1814.1606,35.83,99.0,-29.552826,0.07167248,0.015157855,3066.958788871765,-1814.362,29400
295,1068123,0.9993398,-78.2321,-107.61240499710014,-94.26729,0.26126042,1.0000374,,1.0194372,1.0000979,12.903018,1.3839033,[-0.564 -1.128 -0.81  -1.048 -0.035],-78.17871,100,100.0,167.27376,0.9790877,-1898.5013,36.84,99.0,-32.01956,0.07368175,0.006414976,3078.4800107479095,-1898.5283,29500
296,1071943,0.99766624,-76.49804,-106.36759484933414,-95.53868,0.26565218,1.0000952,,1.0243368,1.0002487,14.35813,1.3837819,[-0.564 -1.128 -0.81  -1.049 -0.035],-76.33927,100,100.0,209.39714,0.9691885,-1885.6726,38.2,99.0,-30.301842,0.07640554,0.01012859,3090.3238196372986,-1885.7527,29600
297,1075539,0.9987863,-78.741486,-107.35640747148483,-95.31006,0.2583761,1.0000718,,1.0182763,1.0001644,13.112443,1.3831667,[-0.565 -1.128 -0.811 -1.049 -0.035],-78.642235,100,100.0,173.71895,0.973642,-1863.5045,35.96,99.0002,-39.25326,0.07192285,0.0077942847,3100.8641364574432,-1863.5548,29700
298,1079379,0.9980716,-75.78801,-105.33127104146769,-95.098145,0.2662865,1.0000757,,1.0182161,1.0001688,15.682224,1.3831654,[-0.565 -1.128 -0.81  -1.049 -0.036],-75.65871,100,100.0,248.05643,0.976365,-1884.9808,38.4,99.0,-35.029984,0.076805055,0.008291244,3111.8839354515076,-1885.0426,29800
299,1082996,0.999738,-77.300186,-105.89329461520312,-95.86668,0.25904334,1.0000161,,1.009858,1.0000365,14.378823,1.3827903,[-0.566 -1.128 -0.811 -1.049 -0.036],-77.27651,100,100.0,208.09239,0.9880023,-1829.0371,36.17,99.000084,-32.6627,0.072340555,0.0038515255,3122.8100719451904,-1829.0505,29900
300,1086872,0.99767274,-75.62441,-105.8547728742166,-95.60592,0.2674379,1.000105,,1.0344424,1.0002934,14.726525,1.3829265,[-0.566 -1.128 -0.811 -1.049 -0.036],-75.44338,100,100.0,218.2452,0.9623171,-1880.9382,38.76,99.0,-35.202816,0.07752587,0.010731653,3133.4156880378723,-1881.031,30000
301,1090697,0.9994252,-76.44004,-106.67848805880827,-95.87035,0.2658114,1.0000331,,1.0154676,1.000058,13.708313,1.3829266,[-0.565 -1.129 -0.811 -1.049 -0.036],-76.38819,100,100.0,189.13948,0.9817726,-1833.2183,38.25,99.000145,-34.355034,0.076501824,0.0059443894,3145.4488554000854,-1833.2455,30100
302,1094712,0.9984509,-74.47193,-105.07003251726962,-96.146706,0.2717629,1.0000839,,1.0248334,1.0001599,16.399153,1.3833334,[-0.565 -1.13  -0.811 -1.049 -0.036],-74.385864,100,100.0,273.12827,0.975141,-1887.4453,40.15,99.0,-24.755936,0.08030302,0.0087899165,3154.0560326576233,-1887.4896,30200
303,1098536,0.9982437,-76.01852,-106.25858194855645,-94.888145,0.26578,1.0000727,,1.0201067,1.0001533,13.630212,1.3837876,[-0.565 -1.129 -0.811 -1.05  -0.036],-75.92785,100,100.0,191.40086,0.97646785,-1851.8724,38.24,99.00007,-23.699575,0.07648323,0.007735437,3164.9506833553314,-1851.9194,30300
304,1102361,0.99877733,-76.05478,-105.69925059887349,-95.511795,0.26581365,1.0000592,,1.024777,1.0001495,15.180335,1.3843035,[-0.565 -1.129 -0.81  -1.049 -0.035],-75.97806,100,100.0,233.35016,0.9774737,-1851.9153,38.25,99.00004,-28.776411,0.076502696,0.0070156967,3176.029361486435,-1851.9557,30400
305,1105969,0.99850345,-78.298805,-107.20675589318529,-94.28539,0.25876936,1.000052,,1.0267984,1.0002264,12.589715,1.3843035,[-0.564 -1.128 -0.81  -1.049 -0.035],-78.18624,100,100.0,160.73442,0.9748958,-1867.3596,36.08,99.000046,-38.5055,0.0721627,0.007565308,3187.608471393585,-1867.419,30500
306,1109807,0.9994514,-76.2221,-106.44408302969215,-95.24583,0.2662117,1.0000367,,1.0150956,1.0000652,14.093963,1.3841372,[-0.564 -1.129 -0.81  -1.049 -0.035],-76.17661,100,100.0,200.22173,0.9770866,-1892.8944,38.38,99.0,-24.171547,0.07676137,0.0063674813,3199.244024515152,-1892.9196,30600
307,1113244,0.9980086,-79.41018,-107.04268289051906,-95.17463,0.25302675,1.0000652,,1.0305446,1.0001755,12.612096,1.3837875,[-0.564 -1.129 -0.81  -1.049 -0.035],-79.27347,100,100.0,161.98718,0.97832674,-1872.6515,34.37,99.00001,-36.71169,0.06874269,0.008546023,3208.754820585251,-1872.7405,30700
308,1116961,0.99711156,-78.17492,-107.92016454510188,-94.1768,0.26233825,1.0002456,,1.0384445,1.0006508,11.735328,1.3837671,[-0.563 -1.129 -0.809 -1.049 -0.035],-77.9516,100,100.0,139.67006,0.9563327,-1796.8552,37.17,99.000015,-50.65357,0.07434571,0.014596855,3219.3300647735596,-1796.9932,30800
309,1120548,0.9997221,-77.254906,-105.52091260646917,-96.088036,0.25806502,1.0000151,,1.0133139,1.0000327,14.329921,1.3833481,[-0.561 -1.129 -0.809 -1.05  -0.035],-77.22989,100,100.0,206.80515,0.98306364,-1828.991,35.87,99.00001,-39.62067,0.07174061,0.0044248053,3230.7752072811127,-1829.0052,30900
310,1124250,0.99617666,-78.064735,-107.56806856097216,-95.196465,0.26187187,1.0001642,,1.0399641,1.0004646,12.378618,1.3842512,[-0.561 -1.129 -0.809 -1.05  -0.036],-77.80558,100,100.0,157.33104,0.9579973,-1819.2053,37.02,99.00002,-42.673866,0.07404881,0.011991541,3241.276209831238,-1819.3466,31000
311,1128031,0.9986664,-77.51911,-107.50346862673715,-94.690414,0.26439655,1.0000806,,1.0195856,1.0001872,13.131338,1.3837019,[-0.561 -1.129 -0.81  -1.05  -0.035],-77.40772,100,100.0,172.46405,0.967914,-1813.3201,37.81,99.0,-45.286453,0.07562389,0.009674766,3251.0488588809967,-1813.3811,31100
312,1131511,0.9993949,-78.55983,-105.98341724694603,-96.28496,0.25447708,1.0000718,,1.0237377,1.0001655,14.2125435,1.3836793,[-0.562 -1.13  -0.81  -1.049 -0.035],-78.50461,100,100.0,203.03864,0.9788788,-1909.1555,34.8,99.00001,-12.822811,0.069601454,0.007979727,3262.30775475502,-1909.1855,31200
313,1135421,0.99556774,-75.15475,-104.936181375001,-96.06357,0.26851207,1.0002042,,1.0469127,1.0004098,16.235626,1.3851122,[-0.563 -1.13  -0.811 -1.049 -0.035],-74.85969,100,100.0,267.59088,0.9626943,-1880.4089,39.1,99.0,-20.052078,0.07821003,0.0128564425,3273.2748231887817,-1880.5614,31300
314,1138891,0.99891037,-79.34369,-107.12315925102055,-94.34375,0.25414604,1.0000601,,1.01958,1.0001626,13.060504,1.384412,[-0.563 -1.13  -0.811 -1.049 -0.034],-79.26249,100,100.0,170.96727,0.9736796,-1841.0425,34.7,99.00001,-41.139225,0.06940182,0.007395117,3283.600268602371,-1841.0889,31400
315,1142769,0.9985581,-75.87283,-105.71677151071532,-95.06399,0.26748443,1.000069,,1.018678,1.0001564,15.588993,1.3837835,[-0.564 -1.13  -0.811 -1.049 -0.034],-75.77337,100,100.0,245.51358,0.9751738,-1896.1163,38.78,99.0,-25.795883,0.077562995,0.0071366257,3293.7313237190247,-1896.1691,31500
316,1146576,0.99778146,-76.8932,-106.90587448564321,-95.820015,0.26524314,1.0001286,,1.0294518,1.0002741,13.794028,1.3824595,[-0.565 -1.129 -0.811 -1.049 -0.035],-76.70495,100,100.0,190.16418,0.96484095,-1870.1278,38.07,99.00001,-38.429054,0.07614601,0.011442307,3306.170288324356,-1870.2235,31600
317,1150086,0.99581134,-77.676926,-105.30707173128388,-95.44038,0.25552812,1.0003605,,1.042238,1.0006499,14.9179735,1.3817257,[-0.565 -1.129 -0.811 -1.049 -0.036],-77.341484,100,100.0,224.50505,0.9240355,-1866.622,35.1,99.00002,-33.542572,0.07020934,0.019874487,3317.5034704208374,-1866.797,31700
318,1153762,0.99235046,-77.67931,-106.94720961996016,-94.886215,0.26103744,1.0005702,,1.0488154,1.0010463,13.920447,1.3828144,[-0.566 -1.129 -0.811 -1.048 -0.037],-77.13177,100,100.0,197.75836,0.9418476,-1882.811,36.76,99.000145,-32.641743,0.073535725,0.020427542,3329.7253081798553,-1883.0859,31800
