Iteration,InitialReturnMin,MeanD2w0t,J_sample_variance,MeanIW,EmpiricalD2,StdIW,InitialReturnMax,EpRewMean,InitialReturnMean,MaxIW,InitialBound,EpLenMean,MaxD2w0t,TimeElapsed,ReturnStepMaxmin,EpThisIter,MeanEntropy,ReturnMeanIW,InitialReturnStd,EpisodesSoFar,MinD2w0t,StdD2w0t,MinIW,Weights,Bound,ReturnStepMax,TimestepsSoFar
238,-95.50683,0.073020555,190.64789,0.999313,1.000013,0.0035433029,-36.319187,-106.88989336930102,-78.23192,1.0127897,-2876.8708,36.51,1.0000411,2371.3169226646423,99.00001,100,1.4112461,-78.18733,13.72264,23800,,0.26017502,0.98585325,[-0.822 -0.494 -0.461 -0.749 -0.008],-2876.8467,100.0,860969
239,-93.976364,0.067241155,156.3999,0.9989164,1.0000296,0.004990545,-39.426853,-106.50394139921198,-79.672386,1.0142173,-2781.8796,33.62,1.000069,2380.030501842499,99.00001,100,1.4117624,-79.59275,12.450816,23900,,0.25043663,0.9876854,[-0.822 -0.494 -0.461 -0.749 -0.008],-2781.836,100.0,864331
240,-93.98406,0.07086328,129.76736,0.99804187,1.0001324,0.010334017,-49.95672,-106.89938360642158,-78.57243,1.0259486,-2698.4377,35.43,1.0002519,2391.0503318309784,99.0,100,1.4120227,-78.40774,11.517099,24000,,0.2566115,0.9677615,[-0.822 -0.494 -0.461 -0.749 -0.007],-2698.353,100.0,867874
241,-95.805405,0.07814421,151.09447,0.99756485,1.0000952,0.008282855,-33.054825,-107.2118590985829,-76.32376,1.0290127,-2703.9492,39.07,1.0002297,2400.9072740077972,99.00001,100,1.4115646,-76.139175,12.298658,24100,,0.26840204,0.9794234,[-0.822 -0.494 -0.461 -0.749 -0.007],-2703.852,100.0,871781
242,-96.16998,0.07608105,161.08043,0.9992064,1.000039,0.006714052,-37.567577,-107.5373991286378,-77.42618,1.017823,-2890.788,38.04,1.0000783,2410.8282766342163,99.00001,100,1.4114954,-77.36556,12.600399,24200,,0.265135,0.98286426,[-0.822 -0.494 -0.461 -0.748 -0.007],-2890.758,100.0,875585
243,-95.619576,0.07294165,183.72173,0.99904966,1.0000328,0.0057316497,-20.464787,-106.81676516210175,-77.9268,1.0147433,-2774.0967,36.47,1.0001017,2421.256531238556,99.00001,100,1.411246,-77.855965,13.498429,24300,,0.26003838,0.9843231,[-0.821 -0.494 -0.461 -0.749 -0.007],-2774.0608,100.0,879232
244,-95.41116,0.06812069,116.144775,0.9994488,1.0000272,0.004783597,-52.51244,-108.81368267546344,-81.15419,1.0123047,-2659.3816,34.06,1.0000529,2431.463795185089,99.05639,100,1.4114729,-81.11299,10.734905,24400,,0.25195158,0.9899238,[-0.821 -0.493 -0.46  -0.749 -0.008],-2659.3596,100.0,882638
245,-94.410576,0.06816107,140.86305,0.99902034,1.000043,0.006559132,-42.992905,-107.48609147746006,-80.279274,1.0207641,-2862.862,34.08,1.0001026,2439.1177525520325,99.0,100,1.4114746,-80.208046,11.828473,24500,,0.25201544,0.9770475,[-0.821 -0.493 -0.46  -0.748 -0.008],-2862.8247,100.0,886046
246,-95.1976,0.06748034,99.88922,0.99960047,1.0000092,0.0029027006,-53.7445,-108.8185547155072,-81.32143,1.0085462,-2716.5295,33.74,1.0000368,2447.977430343628,99.00008,100,1.4112245,-81.295654,9.891115,24600,,0.25084558,0.9883024,[-0.82  -0.494 -0.46  -0.749 -0.008],-2716.5156,100.0,889420
247,-95.23397,0.07224255,176.42621,0.99851954,1.0000652,0.0077120275,-47.29281,-107.1627229010598,-78.593216,1.0155783,-2780.8005,36.12,1.0001351,2457.3838517665863,99.000046,100,1.4107925,-78.45715,13.3579,24700,,0.2588934,0.9718533,[-0.82  -0.493 -0.46  -0.749 -0.008],-2780.73,100.0,893032
248,-95.83253,0.0740613,154.37138,0.99926376,1.0000525,0.0065052095,-37.44563,-107.6088827229286,-78.206406,1.0188425,-2847.7947,37.03,1.0001031,2467.9070324897766,99.00001,100,1.4107075,-78.13629,12.4579115,24800,,0.2618754,0.98287934,[-0.82  -0.494 -0.46  -0.749 -0.008],-2847.7598,100.0,896735
249,-95.80025,0.07464072,177.19357,0.9994772,1.0000173,0.004166272,-31.438313,-107.78142891846534,-78.32508,1.0123466,-2768.3203,37.32,1.0000472,2478.6038291454315,99.00003,100,1.4102644,-78.28722,13.240445,24900,,0.26282093,0.98191935,[-0.82  -0.494 -0.46  -0.749 -0.008],-2768.3013,100.0,900467
250,-94.84217,0.07120242,129.68259,0.9980772,1.0000834,0.008597436,-46.567505,-107.95351338232385,-79.30536,1.0198388,-2781.5127,35.6,1.0001926,2489.4438829421997,99.0,100,1.410183,-79.1634,11.319594,25000,,0.25716344,0.9739191,[-0.82  -0.493 -0.46  -0.749 -0.009],-2781.4421,100.0,904027
251,-94.10385,0.07572474,124.92719,0.9969657,1.0000991,0.009043956,-46.91292,-108.564760440193,-78.38787,1.025492,-2786.4978,37.86,1.0002531,2500.387058734894,99.00004,100,1.4097292,-78.15891,11.140397,25100,,0.26457068,0.9701818,[-0.82  -0.493 -0.459 -0.749 -0.009],-2786.384,100.0,907813
252,-96.59952,0.0712042,131.76733,0.9966908,1.0001307,0.010549677,-48.54739,-108.61316683080791,-79.85002,1.0246247,-2675.3208,35.6,1.0004673,2511.074784755707,99.0,100,1.4097292,-79.620224,11.374353,25200,,0.25716943,0.9599491,[-0.82  -0.493 -0.459 -0.748 -0.009],-2675.2034,100.0,911373
253,-95.68927,0.066081196,125.58805,0.9991678,1.00003,0.004740363,-49.87206,-108.16677262166671,-81.318726,1.0237131,-2632.0996,33.04,1.000062,2520.72638130188,99.000885,100,1.4104968,-81.25078,11.18174,25300,,0.24842271,0.9872444,[-0.82  -0.492 -0.458 -0.748 -0.009],-2632.062,100.0,914677
254,-96.95636,0.068560444,123.82148,0.9995047,1.000019,0.0041013337,-49.25113,-108.16320112569787,-80.35295,1.0161723,-2764.033,34.28,1.0000447,2529.689398288727,99.000046,100,1.4105245,-80.317665,11.070399,25400,,0.25270492,0.98970354,[-0.821 -0.492 -0.458 -0.748 -0.009],-2764.014,100.0,918105
255,-96.02092,0.0746846,207.20389,0.9973255,1.0001711,0.0129526425,-24.37262,-106.67817353447845,-77.48396,1.0474212,-2823.4226,37.34,1.0003169,2539.0267345905304,99.000015,100,1.4107647,-77.249855,14.472752,25500,,0.26289883,0.96830237,[-0.82  -0.492 -0.458 -0.748 -0.008],-2823.3037,100.0,921839
256,-95.549286,0.07606153,212.39148,0.9988678,1.000035,0.0061107064,-25.993572,-107.47697825407042,-77.77567,1.0168232,-2876.4146,38.03,1.0000912,2550.2994606494904,99.00001,100,1.4111559,-77.68525,14.524202,25600,,0.26510835,0.98248637,[-0.821 -0.492 -0.458 -0.747 -0.008],-2876.3667,100.0,925642
257,-95.391014,0.070400245,146.37215,0.9995995,1.0000092,0.003054594,-42.65035,-107.56503982455492,-79.38659,1.008114,-2830.2654,35.2,1.0000331,2560.8948447704315,99.0,100,1.4110407,-79.35653,12.028486,25700,,0.25581533,0.9899693,[-0.821 -0.492 -0.458 -0.748 -0.008],-2830.2493,100.0,929162
258,-95.29465,0.07186023,160.05736,0.9996489,1.0000111,0.0032685946,-25.859055,-107.70964945035905,-79.056465,1.0090548,-2742.9075,35.93,1.0000305,2570.853135585785,99.000046,100,1.4110407,-79.03599,12.570085,25800,,0.25824967,0.98878527,[-0.821 -0.492 -0.458 -0.748 -0.008],-2742.8955,100.0,932755
259,-94.41212,0.07674149,144.78487,0.9989005,1.000038,0.006103233,-40.353046,-108.32242781330324,-77.96098,1.0160801,-2755.1807,38.37,1.0001261,2580.5762746334076,99.00003,100,1.4107925,-77.881615,11.967304,25900,,0.266185,0.98492223,[-0.821 -0.492 -0.458 -0.747 -0.008],-2755.1401,100.0,936592
260,-95.294556,0.073827185,159.41711,0.99582624,1.0002468,0.014902706,-23.06601,-107.53206961572393,-78.11099,1.0512038,-2741.9622,36.91,1.0004689,2592.3036992549896,99.0,100,1.4111257,-77.77417,12.737224,26000,,0.2615092,0.95738727,[-0.821 -0.491 -0.458 -0.747 -0.008],-2741.7915,100.0,940283
261,-96.02792,0.06660224,150.75313,0.99799323,1.0000566,0.0070585874,-48.309757,-106.54667730005954,-79.82146,1.0188189,-2722.439,33.3,1.0001721,2602.7163047790527,99.00001,100,1.4111613,-79.6803,12.150801,26100,,0.24933095,0.97676843,[-0.821 -0.492 -0.458 -0.747 -0.008],-2722.3662,100.0,943613
262,-95.83619,0.0741003,168.20255,0.9996615,1.0000095,0.0033027336,-30.700947,-107.67597736195462,-78.24023,1.0123484,-2808.6846,37.05,1.0000257,2613.192486524582,99.00002,100,1.4114746,-78.21627,12.901614,26200,,0.26193857,0.99074113,[-0.821 -0.491 -0.457 -0.747 -0.008],-2808.6716,100.0,947318
263,-95.74943,0.072461456,113.28732,0.99907994,1.0000421,0.0060972725,-47.9086,-108.72902709258338,-79.409584,1.0227317,-2630.1904,36.23,1.0001076,2622.671271800995,99.000626,100,1.4114786,-79.336845,10.577351,26300,,0.25925055,0.98322684,[-0.821 -0.492 -0.458 -0.747 -0.008],-2630.1514,100.0,950941
264,-94.07848,0.07548257,175.1959,0.99807876,1.0001016,0.0104755005,-36.151386,-107.06464268961459,-77.27041,1.0392154,-2802.3164,37.74,1.0002306,2632.1827516555786,99.000175,100,1.4111344,-77.13177,13.149769,26400,,0.26417753,0.9694863,[-0.821 -0.492 -0.458 -0.747 -0.008],-2802.2446,100.0,954715
265,-94.74288,0.070040345,107.03137,0.9995825,1.0000141,0.003553251,-49.914368,-108.52631971879482,-80.17904,1.0095172,-2649.474,35.02,1.0000536,2641.82084774971,99.00008,100,1.4110461,-80.15487,10.235235,26500,,0.25521716,0.9834575,[-0.822 -0.492 -0.458 -0.747 -0.008],-2649.4614,100.0,958217
266,-96.51416,0.06986124,161.36949,0.99915373,1.0000274,0.0044783046,-34.284958,-107.12976885025483,-79.18901,1.0144205,-2781.3962,34.93,1.0000751,2652.4992909431458,99.0,100,1.411246,-79.117065,12.664764,26600,,0.25491872,0.98650473,[-0.822 -0.492 -0.458 -0.747 -0.008],-2781.3584,100.0,961710
267,-93.78412,0.07648023,143.402,0.9997373,1.0000086,0.0028070689,-31.074162,-107.96717075915174,-77.66289,1.0073509,-2823.6016,38.24,1.0000172,2664.441552877426,99.0,100,1.4111595,-77.639336,11.95232,26700,,0.26577178,0.9912323,[-0.822 -0.492 -0.457 -0.747 -0.008],-2823.5881,100.0,965534
268,-94.75848,0.07628174,178.44382,0.99875206,1.0000378,0.0061689075,-40.01273,-106.68865164229089,-77.00529,1.0143206,-2754.225,38.14,1.0000752,2673.854489326477,99.0,100,1.4110473,-76.92778,13.215363,26800,,0.2654572,0.9829857,[-0.822 -0.492 -0.457 -0.747 -0.008],-2754.1848,100.0,969348
269,-96.381966,0.06880263,194.41446,0.99845815,1.000064,0.006895961,-31.042294,-106.25261298616435,-78.92051,1.0224444,-2698.7856,34.4,1.0001918,2683.3791885375977,99.0,100,1.4107659,-78.793495,13.923121,26900,,0.25311807,0.9728581,[-0.822 -0.492 -0.458 -0.747 -0.008],-2698.7188,100.0,972788
270,-95.69378,0.07722338,110.06958,0.9977569,1.0000693,0.008393267,-48.55704,-109.7409233601548,-78.87745,1.0254309,-2756.0972,38.61,1.0001428,2693.7193262577057,99.000015,100,1.4116578,-78.72588,10.410536,27000,,0.2669446,0.977912,[-0.823 -0.493 -0.458 -0.748 -0.008],-2756.0208,100.0,976649
271,-94.72047,0.074082024,129.20312,0.9985214,1.0000492,0.0073839156,-48.808926,-108.80457225555595,-79.23902,1.0146772,-2798.7654,37.04,1.0001138,2704.1548476219177,99.00003,100,1.4111613,-79.12837,11.341747,27100,,0.26191366,0.9724149,[-0.823 -0.493 -0.458 -0.748 -0.007],-2798.7095,100.0,980353
272,-95.14943,0.07844008,132.52551,0.99977326,1.0000052,0.0027689512,-39.71292,-108.16394801916078,-76.98832,1.0061371,-2672.459,39.22,1.0000145,2715.158183336258,99.00001,100,1.4111333,-76.97619,11.431596,27200,,0.2688698,0.9911238,[-0.823 -0.493 -0.458 -0.747 -0.008],-2672.4514,100.0,984275
273,-96.233284,0.072483376,155.46649,0.99750763,1.0001184,0.011418703,-39.274128,-107.46968140946939,-78.570114,1.0185733,-2762.25,36.24,1.000208,2724.4690861701965,99.00002,100,1.4106848,-78.39038,12.355624,27300,,0.259288,0.96047556,[-0.822 -0.493 -0.458 -0.747 -0.008],-2762.1582,100.0,987899
274,-96.228966,0.07190077,135.55084,0.9992749,1.0000199,0.0038745995,-44.003548,-107.88559165523814,-79.227615,1.0131356,-2804.2734,35.95,1.0000558,2735.202718257904,99.00009,100,1.4106807,-79.17498,11.571895,27400,,0.25831878,0.9901475,[-0.823 -0.493 -0.458 -0.747 -0.008],-2804.2456,100.0,991494
275,-94.22011,0.07520346,156.92485,0.9976636,1.0000756,0.008141219,-24.70554,-108.25955390718747,-78.3463,1.0266105,-2728.2043,37.6,1.0001655,2745.6712045669556,99.00006,100,1.4112194,-78.1962,12.41811,27500,,0.26372093,0.976337,[-0.823 -0.493 -0.458 -0.747 -0.008],-2728.1277,100.0,995254
276,-95.32961,0.076820515,169.882,0.99942064,1.0000116,0.00311963,-44.519123,-107.72873635833979,-77.44436,1.0110447,-2807.8887,38.41,1.0000376,2756.4378633499146,99.00011,100,1.4112395,-77.40879,12.943957,27600,,0.2663021,0.98910064,[-0.822 -0.493 -0.458 -0.747 -0.008],-2807.8704,100.0,999095
277,-95.42361,0.07326413,127.29119,0.99795455,1.0000825,0.008571414,-45.81286,-108.5071520799008,-79.06119,1.0315197,-2698.9265,36.63,1.0001975,2766.770749807358,99.0,100,1.4111613,-78.904335,11.248951,27700,,0.26058254,0.9733658,[-0.822 -0.493 -0.458 -0.747 -0.008],-2698.8499,100.0,1002758
278,-94.768425,0.067303084,155.39417,0.99816346,1.0000633,0.006789555,-41.937775,-107.53579602354627,-80.44372,1.0222602,-2744.2947,33.65,1.0001538,2777.200973033905,99.00004,100,1.4116789,-80.293526,12.427341,27800,,0.25054583,0.97620887,[-0.821 -0.492 -0.457 -0.747 -0.008],-2744.2173,100.0,1006123
279,-96.5563,0.07442043,172.89272,0.99974376,1.0000112,0.0030264668,-32.956425,-107.90144375662945,-78.266136,1.008486,-2797.7925,37.21,1.0000316,2788.9004945755005,99.0,100,1.4116614,-78.23552,13.1459675,27900,,0.262445,0.9914412,[-0.821 -0.492 -0.456 -0.747 -0.007],-2797.7766,100.0,1009844
280,-95.744995,0.07624235,169.70035,0.9981311,1.0000461,0.0063793124,-35.30903,-106.91881877409456,-76.891174,1.0129361,-2733.826,38.12,1.0001208,2798.9193511009216,99.00005,100,1.4121037,-76.77965,12.855753,28000,,0.2653805,0.97434103,[-0.821 -0.492 -0.456 -0.747 -0.007],-2733.7676,100.0,1013656
281,-96.32553,0.08198181,180.14926,0.99900514,1.0000509,0.007256584,-23.448269,-107.57777650166877,-75.5694,1.019655,-2789.4512,40.99,1.000116,2810.550461292267,99.00001,100,1.4116786,-75.48926,13.374219,28100,,0.27433264,0.9698076,[-0.821 -0.493 -0.457 -0.747 -0.007],-2789.4102,100.0,1017755
282,-95.09027,0.0717602,120.617874,0.9996583,1.0000098,0.003046968,-43.883026,-108.88276619021592,-79.91465,1.0059301,-2611.2727,35.88,1.0000181,2821.31352186203,99.0005,100,1.4115579,-79.89777,10.878946,28200,,0.25809312,0.9887834,[-0.822 -0.493 -0.457 -0.747 -0.007],-2611.2634,100.0,1021343
283,-95.373245,0.0794224,171.24738,0.9985894,1.0000585,0.008564158,-36.70769,-108.07820713298028,-76.913795,1.0229418,-2822.8525,39.71,1.0001283,2831.9445157051086,99.00001,100,1.4111309,-76.797,13.118535,28300,,0.27040595,0.97508603,[-0.822 -0.493 -0.457 -0.747 -0.007],-2822.793,100.0,1025314
284,-95.5071,0.07628115,135.8824,0.99923015,1.0000228,0.0044142944,-40.360935,-108.14798719137481,-77.732,1.0141203,-2754.9517,38.14,1.0001049,2842.7985303401947,99.00004,100,1.4110247,-77.67579,11.592369,28400,,0.26545584,0.9839117,[-0.822 -0.493 -0.457 -0.747 -0.008],-2754.9214,100.0,1029128
285,-95.027016,0.076028846,152.01999,0.99415046,1.000319,0.018788248,-43.153973,-107.7228155332191,-77.47542,1.054659,-2664.4258,38.01,1.0006818,2854.8963084220886,99.000015,100,1.4115808,-77.032104,12.300686,28500,,0.26505393,0.9409459,[-0.822 -0.493 -0.457 -0.747 -0.008],-2664.1772,100.0,1032929
286,-95.90015,0.06968102,108.321754,0.9989669,1.0000286,0.00472211,-47.461964,-108.44958332533301,-80.26751,1.0136936,-2788.3774,34.84,1.0000709,2865.7261612415314,99.00011,100,1.4116561,-80.19781,10.300009,28600,,0.25460607,0.98680454,[-0.823 -0.493 -0.456 -0.747 -0.007],-2788.3406,100.0,1036413
287,-95.73904,0.07040236,185.96234,0.99830794,1.0000821,0.007772721,-31.275188,-106.67679620198163,-78.58733,1.0299942,-2706.213,35.2,1.0001683,2877.333973169327,99.00002,100,1.4120225,-78.46357,13.543138,28700,,0.25582242,0.97673994,[-0.823 -0.492 -0.456 -0.746 -0.007],-2706.1494,100.0,1039933
288,-95.50343,0.07102496,153.806,0.99657553,1.0001595,0.011509694,-45.302296,-107.88269502128371,-79.42575,1.0272932,-2707.0513,35.51,1.0002989,2887.0236949920654,99.0,100,1.4114784,-79.178696,12.306137,28800,,0.2568726,0.9695181,[-0.822 -0.492 -0.456 -0.746 -0.007],-2706.927,100.0,1043484
289,-96.188,0.077580936,161.09798,0.9994972,1.0000323,0.005101419,-35.038757,-108.03635070071165,-77.4597,1.0144509,-2754.6794,38.79,1.0000609,2897.94388794899,99.00078,100,1.4116627,-77.41368,12.682831,28900,,0.26750478,0.9852784,[-0.822 -0.493 -0.456 -0.746 -0.008],-2754.6558,100.0,1047363
290,-97.02724,0.07330051,165.71109,0.9994944,1.000014,0.0043178014,-27.680672,-107.0223126242884,-78.01443,1.0190823,-2868.7998,36.65,1.0000402,2908.6964082717896,99.00017,100,1.4116839,-77.97471,12.789807,29000,,0.2606273,0.9881609,[-0.823 -0.493 -0.456 -0.746 -0.007],-2868.778,100.0,1051028
291,-95.21399,0.06948102,137.9032,0.99924284,1.0000196,0.0033910498,-45.205322,-108.09198936348398,-80.15462,1.0111849,-2700.0198,34.74,1.0000614,2918.5536382198334,99.00002,100,1.4117423,-80.09985,11.657247,29100,,0.2542669,0.98617816,[-0.823 -0.493 -0.456 -0.746 -0.007],-2699.9912,100.0,1054502
292,-93.47655,0.07298258,114.67623,0.99854094,1.0000564,0.007867452,-55.828587,-107.90389340687513,-78.57341,1.024122,-2665.524,36.49,1.0001341,2930.1638448238373,99.0,100,1.411586,-78.460075,10.688129,29200,,0.2601215,0.9757456,[-0.823 -0.492 -0.456 -0.746 -0.007],-2665.465,100.0,1058151
293,-93.91191,0.07806434,156.1432,0.99743885,1.0001293,0.012331575,-36.033302,-107.96093059841365,-77.16266,1.0341419,-2689.0854,39.03,1.0002235,2942.3333370685577,99.00018,100,1.4110409,-76.98179,12.4006,29300,,0.26828492,0.94997376,[-0.822 -0.492 -0.455 -0.746 -0.007],-2688.9934,100.0,1062054
294,-94.89313,0.075401634,145.27985,0.99887705,1.0000467,0.0056003206,-42.361683,-108.31239992649832,-78.41423,1.0127468,-2742.2654,37.7,1.0001043,2952.97225856781,99.00037,100,1.4111111,-78.33597,11.927525,29400,,0.26403746,0.97988856,[-0.822 -0.492 -0.455 -0.746 -0.008],-2742.224,100.0,1065824
295,-96.49614,0.076105885,179.63814,0.996015,1.0002086,0.014275375,-43.03474,-106.9924781173375,-77.199165,1.0457091,-2875.8381,38.05,1.0005184,2964.346959590912,99.0,100,1.4111046,-76.912926,13.315691,29500,,0.26518607,0.95597976,[-0.822 -0.492 -0.455 -0.746 -0.008],-2875.696,100.0,1069629
296,-94.53667,0.064401425,179.12782,0.99839175,1.0000473,0.007102439,-33.24693,-106.19016279902787,-80.31457,1.0232254,-2692.2373,32.2,1.000232,2974.8827662467957,99.00001,100,1.411042,-80.2085,13.193815,29600,,0.2454743,0.96776605,[-0.823 -0.493 -0.455 -0.746 -0.008],-2692.1758,100.0,1072849
297,-96.62601,0.07544099,154.31297,0.9993053,1.0000387,0.0060277134,-35.86949,-108.29035459140057,-78.55527,1.0179036,-2852.57,37.72,1.0000927,2985.9042930603027,99.00005,100,1.4111114,-78.49515,12.446834,29700,,0.26409328,0.9867706,[-0.822 -0.493 -0.455 -0.746 -0.008],-2852.5388,100.0,1076621
298,-95.0176,0.07128135,156.7676,0.9989584,1.0000296,0.0055419197,-30.36702,-107.82311474055884,-79.19858,1.0145227,-2721.816,35.64,1.0000954,2994.9062020778656,99.00001,100,1.411042,-79.12422,12.443873,29800,,0.25728738,0.98397124,[-0.822 -0.493 -0.455 -0.746 -0.008],-2721.7776,100.0,1080185
299,-95.292854,0.07058087,137.04192,0.99899924,1.0000359,0.0061482284,-43.059086,-108.14520379146394,-79.96953,1.0150181,-2840.4087,35.29,1.0001236,3005.0665702819824,99.000046,100,1.4107854,-79.90872,11.586692,29900,,0.2561164,0.9757319,[-0.822 -0.493 -0.455 -0.746 -0.008],-2840.3772,100.0,1083714
300,-95.32753,0.07230186,140.26544,0.998428,1.0000609,0.008859432,-42.975418,-107.895880439667,-79.02695,1.0239516,-2839.466,36.15,1.0001256,3015.432435274124,99.00001,100,1.4110407,-78.909546,11.746551,30000,,0.25898677,0.960039,[-0.821 -0.493 -0.455 -0.746 -0.008],-2839.4062,100.0,1087329
301,-94.07678,0.07558461,140.72818,0.99692655,1.000089,0.010165146,-50.252777,-107.52621009074936,-77.752655,1.0204756,-2808.197,37.79,1.0002463,3025.191641330719,99.00007,100,1.4100697,-77.52794,11.780117,30100,,0.26433378,0.95818657,[-0.821 -0.493 -0.455 -0.746 -0.008],-2808.0872,100.0,1091108
302,-94.52595,0.077121854,180.71489,0.99866825,1.000037,0.006073013,-33.94033,-106.92058757087982,-77.04592,1.0214715,-2867.8313,38.56,1.000129,3037.4383137226105,99.00005,100,1.4097891,-76.951485,13.396805,30200,,0.26679316,0.98283947,[-0.821 -0.492 -0.455 -0.746 -0.009],-2867.7832,100.0,1094964
303,-96.59211,0.06930112,129.79253,0.9991554,1.0000299,0.0061653084,-45.089577,-107.56051637281391,-79.68051,1.016029,-2675.1511,34.65,1.0000658,3047.6083166599274,99.00033,100,1.409607,-79.62437,11.2718725,30300,,0.25396276,0.97197306,[-0.82  -0.492 -0.454 -0.746 -0.009],-2675.1228,100.0,1098429
304,-95.39627,0.0761029,191.65984,0.9976119,1.0000906,0.008870308,-37.972588,-107.33560472765319,-77.614204,1.0215273,-2860.197,38.05,1.0002186,3057.362991809845,99.0,100,1.4097253,-77.44219,13.783805,30400,,0.26517594,0.97352475,[-0.82  -0.492 -0.454 -0.746 -0.009],-2860.109,100.0,1102234
305,-92.031075,0.07496127,149.29016,0.99895936,1.0000305,0.0048177545,-19.632954,-108.19800669083402,-78.33943,1.0152715,-2774.5093,37.48,1.0000716,3068.5866866111755,99.00003,100,1.410178,-78.271866,12.122899,30500,,0.2633273,0.98477036,[-0.821 -0.493 -0.454 -0.746 -0.009],-2774.475,100.0,1105982
306,-95.48157,0.075420804,113.52299,0.9993636,1.000019,0.003958989,-50.404472,-108.05253451833264,-77.91965,1.0072026,-2741.7708,37.71,1.0000476,3080.3076322078705,99.000015,100,1.4097878,-77.87357,10.589844,30600,,0.2640646,0.9820715,[-0.82  -0.493 -0.454 -0.747 -0.009],-2741.7458,100.0,1109753
307,-95.20701,0.08056219,211.91182,0.9981622,1.0000592,0.0073439204,-24.359247,-106.74617581356199,-75.47078,1.0200261,-2805.915,40.28,1.0001606,3091.204362154007,99.0,100,1.4097292,-75.360504,14.405016,30700,,0.27217078,0.9770208,[-0.82  -0.493 -0.454 -0.747 -0.009],-2805.857,100.0,1113781
308,-95.58802,0.079422355,150.53333,0.9987028,1.0000468,0.006151523,-45.47537,-108.37519787123514,-76.93041,1.0138611,-2733.8652,39.71,1.0000949,3102.8837003707886,99.000084,100,1.4091798,-76.82585,12.264234,30800,,0.27040553,0.98066866,[-0.82  -0.493 -0.454 -0.747 -0.009],-2733.809,100.0,1117752
309,-95.240425,0.07156326,169.42325,0.99803513,1.0000862,0.008498403,-34.424915,-107.19933411720454,-78.86223,1.0225985,-2798.3887,35.78,1.0001804,3113.643091917038,99.00004,100,1.408811,-78.69004,13.109933,30900,,0.2577763,0.9703573,[-0.819 -0.493 -0.454 -0.747 -0.01 ],-2798.2983,100.0,1121330
310,-94.55283,0.071240515,177.80898,0.9996641,1.0000142,0.0037611648,-25.36922,-107.19163500347076,-78.86767,1.0106425,-2749.479,35.62,1.0000312,3123.451120376587,99.0,100,1.4085456,-78.83717,13.296669,31000,,0.25722426,0.9869528,[-0.819 -0.493 -0.454 -0.747 -0.01 ],-2749.4639,100.0,1124892
311,-94.13345,0.06892075,155.1739,0.99943674,1.0000294,0.0052131955,-47.859127,-106.67338223622286,-79.21865,1.0134943,-2830.0977,34.46,1.0000551,3133.1515686511993,99.00024,100,1.4082246,-79.17239,12.402219,31100,,0.2533266,0.98462325,[-0.819 -0.493 -0.454 -0.747 -0.01 ],-2830.0745,100.0,1128338
312,-94.45715,0.07798057,169.65862,0.99954015,1.0000151,0.0037496123,-33.03769,-108.4659156518236,-77.75825,1.010215,-2785.8682,38.99,1.0000408,3142.0725576877594,99.00006,100,1.4080951,-77.723404,12.952841,31200,,0.26813996,0.98852575,[-0.819 -0.493 -0.454 -0.747 -0.011],-2785.8503,100.0,1132237
313,-96.3444,0.075000495,130.45267,0.99952906,1.0000197,0.0043904963,-43.49819,-107.96174019888316,-78.08433,1.0120004,-2808.5286,37.5,1.0000391,3152.964784145355,99.000145,100,1.4080911,-78.04756,11.393111,31300,,0.26338884,0.98536956,[-0.819 -0.493 -0.454 -0.747 -0.011],-2808.509,100.0,1135987
314,-96.2474,0.07752041,202.76138,0.9993956,1.0000117,0.0035397292,-37.749794,-106.88555793838032,-76.63295,1.0105,-2822.5718,38.76,1.0000507,3163.776294708252,99.0,100,1.4078622,-76.598076,14.136869,31400,,0.2674206,0.99056363,[-0.819 -0.493 -0.454 -0.747 -0.011],-2822.5532,100.0,1139863
315,-93.13131,0.07636074,159.67949,0.999488,1.0000223,0.004131282,-36.61662,-108.19861565326909,-78.14697,1.0104042,-2847.7354,38.18,1.0000458,3172.9033510684967,99.00001,100,1.4078555,-78.103035,12.607488,31500,,0.26557332,0.98564637,[-0.819 -0.493 -0.454 -0.747 -0.011],-2847.7124,100.0,1143681
316,-94.30531,0.070663296,115.61885,0.9978125,1.000106,0.009746168,-36.532337,-108.9118725139754,-80.35706,1.0256869,-2737.292,35.33,1.0002425,3181.081660270691,99.00009,100,1.4075906,-80.189514,10.735782,31600,,0.25627363,0.96417546,[-0.819 -0.493 -0.454 -0.747 -0.011],-2737.208,100.0,1147214
317,-94.06687,0.074960746,109.76189,0.99941796,1.0000266,0.0051294565,-50.590355,-108.46729510106356,-78.47195,1.0142841,-2690.3948,37.48,1.0000494,3191.56489777565,99.00076,100,1.4075732,-78.43229,10.391569,31700,,0.26332593,0.9827488,[-0.819 -0.493 -0.453 -0.746 -0.011],-2690.373,100.0,1150962
318,-94.6643,0.068943545,114.356255,0.99826694,1.0000751,0.008501012,-56.812286,-107.94908216780814,-80.06235,1.0253958,-2649.3574,34.47,1.0002027,3202.587700366974,99.00007,100,1.4072267,-79.91689,10.749647,31800,,0.25337437,0.9785922,[-0.819 -0.493 -0.453 -0.746 -0.011],-2649.2844,100.0,1154409
