InitialReturnMin,InitialBound,ReturnMeanIW,EpRewMean,EpisodesSoFar,EpThisIter,Weights,TimeElapsed,EpLenMean,InitialReturnMean,ReturnStepMaxmin,EmpiricalD2,J_sample_variance,StdD2w0t,MeanD2w0t,Bound,MaxIW,StdIW,MinD2w0t,MinIW,Iteration,ReturnStepMax,MeanIW,TimestepsSoFar,MeanEntropy,InitialReturnStd,InitialReturnMax,MaxD2w0t
-29.378448,-258.6905,72.06912,-120.44661757892717,23200,100,[-0.611 -0.666 -0.42  -0.297 -0.095],3015.227457523346,90.06,2.1743774e-06,96.3252,1.0058476,335.2802,0.38583025,0.1808386,-258.17178,1.3508494,0.085849196,,0.8171352,232,100.0,1.0106006,1281569,1.3212953,15.989454,57.52242,1.0146903
-32.723473,-265.44885,67.13014,-121.36741344795027,23300,100,[-0.609 -0.666 -0.416 -0.298 -0.098],3033.3975398540497,96.18,-2.708435e-06,96.47626,1.0114808,360.02725,0.39654878,0.19351791,-264.37518,1.4617603,0.11044432,,0.7847354,233,100.0,1.0268418,1291187,1.3202893,16.19477,47.47081,1.0413804
-32.00688,-264.22778,67.662735,-121.10168690414271,23400,100,[-0.615 -0.668 -0.417 -0.298 -0.099],3052.095477581024,94.33,-3.0517579e-06,96.43239,1.0050827,341.1491,0.3923874,0.18920742,-263.65442,1.2595772,0.064029574,,0.8466302,234,100.0,1.0079274,1300620,1.3209181,16.859922,41.758087,1.0158569
-31.406246,-267.5031,63.919178,-120.27132689218095,23500,100,[-0.622 -0.672 -0.421 -0.298 -0.098],3071.032783985138,98.81,-4.8065185e-06,96.565605,1.0064815,292.52005,0.39935884,0.19818561,-267.01697,1.2791297,0.07314035,,0.8131639,235,100.0,1.0050894,1310501,1.3212965,15.884651,45.66147,1.0157065
-30.343872,-261.64313,68.42013,-120.58068927665099,23600,100,[-0.629 -0.673 -0.423 -0.296 -0.098],3091.0308604240417,94.04,1.1062622e-06,96.44466,1.0048627,233.93016,0.39180228,0.18856847,-261.25922,1.2536474,0.06936942,,0.76917,236,100.0,1.0045329,1319905,1.3222411,14.514259,52.577236,1.0096675
-25.426632,-279.3759,52.678364,-120.89074928525399,23700,100,[-0.628 -0.674 -0.422 -0.295 -0.097],3113.4383788108826,110.57,-7.6293944e-08,96.81333,1.0071354,357.14914,0.41696444,0.22217354,-278.9219,1.5236945,0.0827339,,0.8782532,237,100.0,1.0073067,1330962,1.3226361,17.251171,46.02331,1.0341332
-27.627312,-266.83398,66.147484,-117.36079891872917,23800,100,[-0.629 -0.674 -0.42  -0.295 -0.096],3128.7646276950836,95.57,2.2888183e-07,96.54403,1.0160117,457.75754,0.3969922,0.19297756,-265.71234,1.7592714,0.15313025,,0.6518849,238,100.0,1.0235361,1340519,1.3261431,16.67326,43.01127,1.0492576
-31.107513,-269.3468,62.387177,-119.5045129403276,23900,100,[-0.64  -0.671 -0.424 -0.292 -0.093],3146.8030219078064,99.43,-1.14440915e-07,96.596245,1.006755,361.90692,0.40095428,0.19975537,-268.78882,1.4932376,0.09493525,,0.7476506,239,100.0,1.0085196,1350462,1.324714,16.660637,36.42109,1.0198967
-31.271126,-266.02344,65.725685,-120.00454683890086,24000,100,[-0.637 -0.667 -0.42  -0.291 -0.094],3165.668268918991,95.85,-4.7302246e-06,96.495995,1.0055529,381.6098,0.39514408,0.1924292,-265.49,1.2180994,0.0610769,,0.85606456,240,100.0,1.0132407,1360047,1.3265343,17.913956,40.73732,1.0175868
-31.360958,-273.50446,57.825058,-118.22530764674433,24100,100,[-0.637 -0.668 -0.418 -0.292 -0.093],3185.288292169571,101.24,2.4795531e-06,96.66449,1.0012294,387.2573,0.4021918,0.20264985,-273.4085,1.1424472,0.032271817,,0.9238337,241,100.0,0.9981108,1370171,1.3246055,19.163889,50.36702,1.005974
-28.779858,-277.00568,55.13105,-119.91681289173995,24200,100,[-0.638 -0.668 -0.418 -0.292 -0.094],3202.651036977768,107.12,-4.9591063e-06,96.761086,1.0076299,325.11057,0.41228047,0.21527722,-276.54166,1.4429996,0.09433078,,0.84476924,242,100.0,1.0110492,1380883,1.3242192,16.405602,47.886093,1.0278847
-33.723797,-276.0826,55.742634,-118.8506969358155,24300,100,[-0.639 -0.668 -0.416 -0.292 -0.095],3218.8233122825623,106.4,1.5640259e-06,96.76596,1.0077969,379.63562,0.4110749,0.21373187,-275.5166,1.5453136,0.08724686,,0.82230747,243,100.0,1.0067936,1391523,1.3241282,17.843418,40.246696,1.0264971
-31.033154,-283.06467,49.41974,-119.60350488940503,24400,100,[-0.645 -0.666 -0.417 -0.29  -0.095],3239.289365530014,117.0,-4.0817263e-06,96.9555,1.0142254,385.58536,0.4265796,0.23576239,-282.26062,1.6231225,0.11149231,,0.80760276,244,100.0,1.0135527,1403223,1.3247185,17.790924,45.036552,1.0466995
-39.563786,-288.9429,43.168354,-120.42633798961013,24500,100,[-0.651 -0.666 -0.418 -0.289 -0.094],3261.678993701935,127.81,-3.6811828e-06,97.11555,1.0089028,390.8407,0.43857792,0.25700864,-288.40173,1.6339948,0.09218781,,0.8523325,245,100.0,1.0189453,1416004,1.323236,18.67734,42.975792,1.0290592
-32.102394,-285.1802,46.426025,-126.08697727481314,24600,100,[-0.654 -0.666 -0.417 -0.289 -0.096],3283.72945356369,122.27,-5.264282e-06,96.93756,1.0054538,294.2241,0.43109867,0.2452627,-284.92963,1.3712416,0.07654411,,0.86959434,246,100.0,0.99877733,1428231,1.3237027,16.100206,50.209427,1.0189536
-30.643578,-280.57727,51.020157,-119.52589991136814,24700,100,[-0.657 -0.666 -0.417 -0.288 -0.095],3303.5986778736115,114.17,2.4032593e-06,96.90627,1.0035694,279.10315,0.42053482,0.22876254,-280.31903,1.132617,0.042978257,,0.8741974,247,100.0,0.999562,1439648,1.32263,16.075075,37.76067,1.0109793
-35.67519,-292.8729,39.004032,-121.42857620294075,24800,100,[-0.662 -0.667 -0.419 -0.287 -0.096],3325.7444429397583,134.82,-1.6403199e-06,97.19866,1.00648,323.10657,0.4455375,0.2707084,-292.4238,1.3098273,0.068061784,,0.85112315,248,100.0,1.004371,1453130,1.3227867,17.13684,45.4941,1.0241506
-40.689705,-293.95456,38.486546,-120.53397241131121,24900,100,[-0.666 -0.668 -0.419 -0.287 -0.096],3349.581209897995,134.45,2.5939942e-06,97.20701,1.0130535,411.0385,0.4470543,0.27111337,-293.25815,1.8358814,0.11706702,,0.8019905,249,100.0,1.0106105,1466575,1.322878,18.837101,47.37278,1.0456225
-43.884953,-295.8106,36.79065,-119.53160689210844,25000,100,[-0.671 -0.67  -0.419 -0.286 -0.096],3374.880358695984,138.79,-4.577637e-06,97.27752,1.0148145,454.73563,0.45171353,0.27999637,-294.9629,1.5561466,0.10789965,,0.7200558,250,100.0,0.9995538,1480454,1.3222898,19.908752,37.16101,1.0478127
-36.778534,-293.17816,38.50521,-119.0928503006878,25100,100,[-0.679 -0.672 -0.421 -0.285 -0.097],3397.8227355480194,135.71,1.2969971e-06,97.24489,1.0058239,352.29294,0.44623345,0.27235824,-292.9014,1.3890531,0.06946114,,0.86369497,251,100.0,0.9948358,1494025,1.3232421,18.05113,48.895824,1.0220294
-40.279423,-302.25745,30.185217,-121.17824472476246,25200,100,[-0.682 -0.671 -0.422 -0.284 -0.096],3424.1534366607666,155.39,-2.2888185e-06,97.44034,1.0160891,393.15717,0.46756914,0.31395411,-301.5518,1.6472212,0.10248757,,0.70773256,252,100.0,0.9989658,1509564,1.3237596,18.921368,45.310238,1.061122
-36.34494,-300.38593,32.382244,-121.60925105890423,25300,100,[-0.685 -0.67  -0.421 -0.283 -0.095],3450.222680568695,151.11,-2.5749207e-06,97.39046,1.0172534,482.08167,0.46428367,0.30552366,-299.42114,1.6679728,0.12769462,,0.6964475,253,100.0,1.0227844,1524675,1.3218727,20.299267,43.72798,1.0585274
-37.46119,-302.41006,29.804028,-121.69860579807656,25400,100,[-0.693 -0.669 -0.422 -0.281 -0.097],3478.5169701576233,164.64,1.3732911e-06,97.52164,1.0112056,387.83295,0.4730316,0.33142233,-301.7639,1.4199253,0.09132901,,0.82184637,254,100.0,1.0094543,1541139,1.3222581,19.085539,41.198784,1.0338628
-37.93093,-304.00745,28.78384,-121.67427840660984,25500,100,[-0.698 -0.671 -0.423 -0.281 -0.097],3503.4829342365265,158.33,-1.411438e-06,97.46303,1.0233477,437.9475,0.47213855,0.3213361,-303.1863,2.040129,0.14428575,,0.7355235,255,100.0,1.0207357,1556972,1.321789,19.674332,41.713318,1.0909075
-40.123543,-310.81335,21.245249,-117.05613361078038,25600,100,[-0.702 -0.669 -0.422 -0.279 -0.097],3533.767292022705,183.35,3.5476685e-06,97.723145,1.0123093,402.01575,0.48590454,0.36971575,-310.29865,1.5776982,0.0954118,,0.7240718,256,100.0,1.0005492,1575307,1.3197,19.553654,47.673687,1.0395269
-38.23497,-303.5213,28.48454,-120.44499438087391,25700,100,[-0.707 -0.668 -0.423 -0.278 -0.099],3562.03764128685,163.95,-1.7929077e-06,97.530716,1.0112835,383.6808,0.47297743,0.33035156,-303.0726,1.4578724,0.08727103,,0.7737621,257,100.0,0.98748416,1591702,1.3192208,18.96164,42.30254,1.0390943
-43.43052,-312.78262,19.58826,-117.83541092856345,25800,100,[-0.709 -0.666 -0.421 -0.276 -0.1  ],3590.2801399230957,195.23,2.8991699e-06,97.79286,1.0220113,348.3485,0.49487284,0.39601415,-312.17053,2.164172,0.16501802,,0.73996425,258,100.0,1.0148691,1611225,1.317995,18.150192,36.103996,1.0632175
-46.246185,-314.50125,17.186405,-120.67551292026423,25900,100,[-0.715 -0.664 -0.422 -0.274 -0.101],3621.380911588669,195.91,4.5776366e-07,97.76805,1.0072486,366.84927,0.49058044,0.3937661,-314.20755,1.3656237,0.06573546,,0.8309277,259,100.0,0.99265164,1630816,1.3162905,19.01531,40.86866,1.0201648
-40.32463,-317.92334,14.156163,-114.22534341242454,26000,100,[-0.716 -0.664 -0.421 -0.274 -0.103],3654.181558609009,208.12,-6.8664554e-07,97.90232,1.0143313,364.448,0.4976541,0.4202064,-317.38052,1.5834757,0.11120751,,0.77187943,260,100.0,1.0053355,1651628,1.3155286,19.073242,42.954834,1.0380647
-45.81282,-317.24765,14.3365135,-115.79264115693357,26100,100,[-0.721 -0.665 -0.421 -0.273 -0.103],3687.6799495220184,206.16,2.822876e-06,97.876686,1.0050431,330.31412,0.49390182,0.41370165,-316.9711,1.2741232,0.055570867,,0.8500812,261,100.0,1.0070658,1672244,1.3139675,17.892796,35.944206,1.0129044
-39.154606,-319.88004,11.814903,-114.89869665195073,26200,100,[-0.724 -0.666 -0.422 -0.274 -0.105],3724.0443546772003,215.98,1.14440915e-07,97.93602,1.0095911,362.4088,0.49841115,0.434629,-319.58664,1.5036595,0.086435676,,0.74610305,262,100.0,0.99957514,1693842,1.3126143,19.01628,45.093746,1.0257559
-52.79898,-322.07626,9.473953,-115.34562990789071,26300,100,[-0.727 -0.666 -0.422 -0.273 -0.106],3765.254411458969,245.11,-3.4332277e-07,98.05883,1.0075763,324.72168,0.5022381,0.49250358,-321.85358,1.3324366,0.067866504,,0.818783,263,100.0,1.0007087,1718353,1.3120128,18.30144,26.396875,1.0166833
-41.986145,-319.57178,12.260948,-117.5474367218282,26400,100,[-0.731 -0.667 -0.423 -0.272 -0.107],3800.6810717582703,218.12,2.2125244e-06,97.922195,1.0105827,365.52032,0.4993301,0.43923604,-319.18704,1.4423708,0.08182794,,0.81187505,264,100.0,1.0071189,1740165,1.3099365,19.059246,41.640575,1.0255469
-36.464104,-318.03802,13.891018,-117.5340103019272,26500,100,[-0.734 -0.667 -0.423 -0.271 -0.109],3834.97846698761,222.49,-2.632141e-06,97.943474,1.0128045,320.43698,0.50084364,0.44843858,-317.5841,1.4514107,0.09056253,,0.77476776,265,100.0,1.001587,1762414,1.3090515,17.933277,31.084423,1.03281
-49.64774,-324.5981,7.3361316,-106.43837332224288,26600,100,[-0.738 -0.668 -0.423 -0.27  -0.11 ],3873.101674079895,247.16,8.392334e-07,98.1387,1.0151181,400.23853,0.5046093,0.49887118,-324.17438,1.4738873,0.1124964,,0.76310813,266,100.0,1.0071211,1787130,1.3075927,20.251608,37.21165,1.0323766
-44.241165,-320.80072,11.159511,-120.56733391606231,26700,100,[-0.744 -0.669 -0.425 -0.269 -0.111],3912.0886948108673,241.32,-1.2207031e-06,98.00077,1.0162206,318.77213,0.5045576,0.48730406,-320.3653,1.665833,0.1125642,,0.7562791,267,100.0,1.0018553,1811262,1.307642,18.113104,31.321795,1.0348959
-47.770588,-321.62265,10.086702,-112.38642769245888,26800,100,[-0.748 -0.67  -0.425 -0.268 -0.111],3948.5403294563293,232.89,-1.9073486e-06,98.03485,1.0091189,320.12656,0.50160706,0.46836847,-321.2901,1.2948508,0.07275699,,0.77343476,268,100.0,0.99653405,1834551,1.3079889,18.21762,32.648705,1.0203215
-48.377247,-321.59247,10.3056555,-117.91052651513154,26900,100,[-0.752 -0.671 -0.426 -0.267 -0.111],3988.371999025345,241.3,-7.6293946e-07,98.022705,1.0158765,353.90656,0.5047272,0.48742244,-321.2103,1.7306018,0.11136327,,0.68560755,269,100.0,0.98872507,1858681,1.3072222,18.649588,34.162575,1.0368935
-40.832333,-326.7087,5.178858,-106.60099800754668,27000,100,[-0.755 -0.669 -0.425 -0.266 -0.112],4029.2668278217316,260.65,6.1035155e-07,98.18204,1.0156204,300.14114,0.50447714,0.5264121,-326.3049,1.4772117,0.10135249,,0.70470804,270,100.0,0.99306625,1884746,1.3056335,17.5937,31.305296,1.0342693
-38.83565,-321.4989,10.187437,-115.48340285613685,27100,100,[-0.759 -0.668 -0.425 -0.265 -0.113],4067.3986761569977,245.63,-4.386902e-07,98.0597,1.0094169,298.38226,0.5028485,0.49412704,-321.16138,1.3367176,0.07491473,,0.77556634,271,100.0,1.0027019,1909309,1.3046572,17.295221,36.121986,1.0243237
-44.57593,-329.14966,2.5921242,-109.72389775277493,27200,100,[-0.763 -0.668 -0.426 -0.265 -0.114],4112.316607952118,285.9,-2.1362305e-06,98.23244,1.0143756,271.86066,0.4990369,0.5766432,-328.8265,1.4049901,0.09484646,,0.64831805,272,100.0,1.0025736,1937899,1.3033392,16.798676,29.424896,1.0270623
-46.74995,-325.58008,5.6592927,-108.00437522247363,27300,100,[-0.768 -0.668 -0.427 -0.264 -0.116],4160.067446231842,283.38,-3.9482115e-06,98.23775,1.0018184,267.58624,0.49604684,0.5673543,-325.5235,1.120876,0.02897396,,0.9198611,273,100.0,0.99844813,1966237,1.3032529,16.48468,31.957922,1.0035294
-43.90235,-329.2021,2.1574087,-105.88291725194227,27400,100,[-0.769 -0.668 -0.427 -0.263 -0.116],4204.212396860123,298.68,-1.9454956e-06,98.291,1.0054401,277.25723,0.4920178,0.5992982,-329.09897,1.2443717,0.058525894,,0.8078581,274,100.0,1.00242,1996105,1.3017575,16.729086,28.692028,1.0108573
-50.88169,-329.89694,1.5500195,-101.59636124946545,27500,100,[-0.772 -0.668 -0.427 -0.263 -0.117],4251.964212656021,308.34,-1.2969971e-06,98.34101,1.0053855,271.58615,0.48771837,0.6186017,-329.71564,1.2242606,0.052882276,,0.8277501,275,100.0,0.9998572,2026939,1.3018802,16.643623,29.738188,1.0109134
-55.15965,-329.24677,2.020088,-107.09522979113329,27600,100,[-0.777 -0.669 -0.429 -0.262 -0.117],4297.781204938889,310.81,-1.5258789e-07,98.31087,1.0024005,260.72574,0.48566392,0.62249506,-329.1782,1.1435399,0.036357872,,0.90684325,276,100.0,1.0066345,2058020,1.3007889,16.179432,29.905903,1.0040327
-47.757706,-331.23965,0.161964,-101.28717952101236,27700,100,[-0.778 -0.669 -0.429 -0.262 -0.118],4343.146941661835,320.47,2.0599366e-06,98.36789,1.0062025,221.05362,0.48142248,0.6432069,-331.0941,1.2740711,0.05840419,,0.8254996,277,100.0,0.9953928,2090067,1.3007562,15.02356,35.567287,1.0110184
-53.395824,-327.24933,4.79984,-104.49322290696547,27800,100,[-0.781 -0.669 -0.429 -0.261 -0.118],4388.714273691177,303.07,-8.392334e-07,98.31044,1.0228107,315.36716,0.4951372,0.61415696,-326.77863,1.5354352,0.11893164,,0.62457734,278,100.0,1.0136405,2120374,1.2994088,18.030674,35.84076,1.0457354
-49.874233,-329.62656,1.93811,-107.27541357316592,27900,100,[-0.789 -0.669 -0.431 -0.26  -0.119],4430.455480098724,288.41,-4.5013426e-06,98.25609,1.0083752,346.16895,0.49653298,0.5796842,-329.36652,1.4359288,0.083479986,,0.7093535,279,100.0,1.001467,2149215,1.2994394,18.931011,29.157513,1.0169642
-39.595207,-333.9838,-2.68373,-95.96830072763734,28000,100,[-0.792 -0.669 -0.432 -0.26  -0.119],4483.084021568298,353.24,1.3542175e-06,98.456635,1.0043637,234.68724,0.45650193,0.7082188,-333.89514,1.1536659,0.0475313,,0.83743215,280,100.0,1.0079747,2184539,1.2992915,15.230678,25.577272,1.007134
-53.801414,-331.0323,0.5052291,-106.49744819676593,28100,100,[-0.793 -0.668 -0.431 -0.26  -0.12 ],4529.596858263016,309.87,2.9373168e-06,98.31264,1.0077049,296.0812,0.48759317,0.62247336,-330.79626,1.2854285,0.06903824,,0.82386875,281,100.0,1.0046476,2215526,1.2983456,17.470175,39.594105,1.0129132
-43.604935,-331.8278,-0.39454624,-102.46730863347337,28200,100,[-0.796 -0.669 -0.432 -0.259 -0.121],4577.782997131348,302.43,4.196167e-07,98.32237,1.0063308,281.65414,0.4907548,0.6071768,-331.67075,1.2492732,0.058723245,,0.7622868,282,100.0,1.0075066,2245769,1.2972459,16.941153,36.01775,1.0112646
-45.19795,-333.76675,-2.2975905,-99.97647872462043,28300,100,[-0.797 -0.668 -0.432 -0.258 -0.122],4625.512096166611,327.1,7.6293946e-07,98.38871,1.008978,321.01016,0.47810173,0.65759623,-333.59598,1.2593846,0.07108816,,0.7818619,283,100.0,0.9980052,2278479,1.2974803,18.327555,38.694607,1.01671
-52.27416,-332.52072,-1.319465,-96.68401781669648,28400,100,[-0.801 -0.669 -0.432 -0.257 -0.121],4675.566500663757,339.91,-2.2506713e-06,98.43112,1.0014174,206.51077,0.4669123,0.6803482,-332.48737,1.1020076,0.026253218,,0.9254568,284,100.0,1.000155,2312470,1.2977283,14.446875,29.610825,1.0023817
-46.07264,-332.35083,-1.1367049,-95.61520518629167,28500,100,[-0.802 -0.669 -0.432 -0.257 -0.121],4732.0792582035065,326.64,2.3269654e-06,98.41455,1.0018041,212.61145,0.47643438,0.65397155,-332.3101,1.1635237,0.03167179,,0.88487613,285,100.0,1.0045191,2345134,1.2973619,14.474637,31.416346,1.0031662
-42.671463,-331.7852,-0.5401851,-98.53695137255008,28600,100,[-0.803 -0.668 -0.432 -0.257 -0.122],4791.476403713226,330.85,1.8310546e-06,98.40434,1.0021354,244.68326,0.47369432,0.66248906,-331.724,1.1374488,0.03530343,,0.8750342,286,100.0,1.0054686,2378219,1.2979455,15.584016,28.165915,1.0034386
-42.228615,-333.01996,-1.7789596,-96.77727064703153,28700,100,[-0.804 -0.668 -0.432 -0.256 -0.121],4855.505254030228,351.18,-1.0681152e-06,98.44885,1.0023923,189.6687,0.45781705,0.7032764,-332.96198,1.1384299,0.034206234,,0.88173515,287,100.0,0.9997272,2413337,1.2978208,13.926266,32.635593,1.003873
-38.788998,-334.55313,-3.1774108,-95.34236130594192,28800,100,[-0.805 -0.668 -0.432 -0.256 -0.121],4913.3328812122345,317.0,-3.6621093e-06,98.39847,1.004739,267.33234,0.48306274,0.63578236,-334.4285,1.169829,0.05087828,,0.8479581,288,100.0,0.9961596,2445037,1.2969978,16.460823,24.635946,1.0084503
-51.343075,-334.61954,-3.0379617,-92.6706175123232,28900,100,[-0.808 -0.67  -0.433 -0.256 -0.122],4972.30171251297,344.38,2.4986266e-06,98.46181,1.0126113,323.73624,0.46632862,0.69367325,-334.3699,1.3919227,0.08617269,,0.756711,289,100.0,1.0024818,2479475,1.2969041,18.159088,44.49981,1.0207816
-38.194237,-335.61536,-4.3584323,-98.2696577196678,29000,100,[-0.812 -0.668 -0.433 -0.255 -0.122],5029.721292257309,355.16,-1.2969971e-06,98.446625,1.0027747,175.37009,0.45430815,0.7113997,-335.5491,1.1497458,0.03734047,,0.84420294,290,100.0,0.99988264,2514991,1.2968503,13.291268,22.55083,1.0045199
-40.21987,-335.13483,-3.808593,-99.01262455485066,29100,100,[-0.814 -0.668 -0.434 -0.254 -0.122],5085.807820796967,363.63,-2.0408631e-06,98.45542,1.0047966,202.00389,0.44653288,0.72915685,-335.03043,1.1978807,0.049298164,,0.84619343,291,100.0,0.99802405,2551354,1.2965101,14.407017,26.262665,1.0074999
-46.398064,-335.24356,-4.0123878,-92.47124422220791,29200,100,[-0.815 -0.668 -0.433 -0.254 -0.122],5141.3495490550995,369.49,-1.14440915e-07,98.499466,1.0016948,195.96729,0.43962005,0.73969924,-335.19302,1.1302532,0.03330217,,0.8975153,292,100.0,0.9995569,2588303,1.2953117,14.032196,26.139725,1.0023613
-44.722885,-332.7332,-1.4925398,-95.57776701352118,29300,100,[-0.816 -0.668 -0.434 -0.254 -0.124],5194.383530139923,346.1,3.2424927e-07,98.44769,1.0016894,219.0254,0.4620477,0.6928939,-332.68042,1.1681807,0.032531366,,0.880574,293,100.0,1.006135,2622913,1.2952882,14.642354,26.638752,1.0028392
-31.607594,-332.40793,-1.0801051,-102.10787578456646,29400,100,[-0.818 -0.67  -0.435 -0.254 -0.124],5246.862958908081,343.45,-9.536743e-07,98.405396,1.0037607,185.02956,0.4647412,0.68835604,-332.29355,1.1989939,0.05567463,,0.84251803,294,100.0,0.9984266,2657258,1.2939163,13.54411,25.029526,1.0061044
-43.19571,-335.28607,-3.91837,-95.35372493275153,29500,100,[-0.82  -0.67  -0.435 -0.254 -0.125],5298.697069883347,336.4,4.005432e-06,98.43309,1.004656,250.12958,0.47042817,0.6745639,-335.14874,1.2168033,0.054341782,,0.7993933,295,100.0,0.9938231,2690898,1.2943351,16.035187,27.232536,1.007934
-39.781105,-332.40765,-0.90733695,-96.73740818111997,29600,100,[-0.823 -0.671 -0.436 -0.254 -0.125],5349.113901853561,324.86,-9.155273e-07,98.404434,1.0090728,245.47797,0.4795567,0.65311396,-332.21753,1.3635936,0.07498704,,0.7210992,296,100.0,1.0043908,2723384,1.2928524,15.8283615,37.57965,1.0153378
-46.24456,-336.7418,-5.372986,-92.06797593717563,29700,100,[-0.825 -0.67  -0.436 -0.253 -0.126],5405.863436937332,373.68,4.7683716e-07,98.50723,1.0069226,214.90639,0.43622622,0.7502728,-336.63,1.2526779,0.06450803,,0.77900255,297,100.0,1.0023412,2760752,1.2915983,14.771202,25.448727,1.010993
-50.008415,-334.51157,-3.144669,-96.19255387559544,29800,100,[-0.828 -0.671 -0.436 -0.253 -0.127],5457.488313674927,335.75,-1.6784668e-06,98.427,1.0069679,258.6843,0.47152203,0.67413956,-334.39954,1.2853532,0.063379176,,0.7891054,298,100.0,1.0078058,2794327,1.2911087,16.085121,29.295965,1.0130426
-51.088406,-332.0137,-0.619374,-104.6600435554445,29900,100,[-0.831 -0.669 -0.437 -0.253 -0.128],5507.483192205429,323.27,-1.1062622e-06,98.35249,1.0052364,258.87363,0.47947636,0.6484638,-331.8616,1.2654723,0.05299065,,0.7218177,299,100.0,1.0038067,2826654,1.2900372,16.148273,37.742065,1.0087013
-39.013065,-335.09995,-3.457692,-96.51219361832416,30000,100,[-0.833 -0.67  -0.437 -0.252 -0.129],5556.571407556534,355.16,1.5258789e-06,98.45651,1.0135398,205.17484,0.45701766,0.71562046,-334.82285,1.450438,0.09622589,,0.72374463,300,100.0,1.0156065,2862170,1.2908993,14.452363,29.074043,1.0219516
-40.554577,-334.41162,-3.2443767,-88.71962318058898,30100,100,[-0.839 -0.671 -0.438 -0.253 -0.128],5608.626854658127,382.38,8.773804e-07,98.535965,1.0006086,160.93166,0.42429233,0.765007,-334.39954,1.0726299,0.018448398,,0.93387234,301,100.0,0.9990033,2900408,1.2909149,12.678101,26.213436,1.0008384
-42.53692,-336.70502,-5.5177393,-89.87671362874204,30200,100,[-0.839 -0.671 -0.438 -0.252 -0.128],5658.617668628693,371.27,1.6784668e-06,98.51584,1.0010064,193.61531,0.43748736,0.7429619,-336.6795,1.1033392,0.025537424,,0.8879262,302,100.0,0.99807,2937535,1.2901394,13.841009,29.692564,1.0015761
-41.509583,-332.74252,-1.4974498,-94.78213564568783,30300,100,[-0.84  -0.671 -0.438 -0.252 -0.129],5705.605448722839,340.74,-1.9836425e-06,98.443665,1.0024202,223.09697,0.4665471,0.68242234,-332.68372,1.1406828,0.038536336,,0.8658625,303,100.0,1.0000607,2971609,1.2906455,14.932685,28.98174,1.0041372
-54.24397,-336.06198,-4.7702956,-95.4028363755413,30400,100,[-0.841 -0.671 -0.438 -0.252 -0.128],5755.808073997498,363.87,-9.155273e-07,98.47562,1.0038847,237.52339,0.44607607,0.7292981,-335.977,1.1557678,0.047145903,,0.8455576,304,100.0,0.99952483,3007996,1.290558,15.6594305,31.611763,1.0061307
-45.347218,-332.6643,-1.3901166,-101.47650666218331,30500,100,[-0.842 -0.671 -0.438 -0.252 -0.128],5802.848627567291,358.26,7.05719e-07,98.4335,1.0030359,174.3987,0.4514143,0.7176743,-332.5824,1.1130818,0.036638606,,0.8597821,305,100.0,0.9957735,3043822,1.2908976,13.232178,24.128006,1.0047352
-39.883747,-335.17908,-3.8344653,-100.11929166485189,30600,100,[-0.845 -0.671 -0.439 -0.252 -0.128],5847.117842674255,348.56,2.0408631e-06,98.42552,1.0049347,205.45532,0.46080822,0.6990947,-335.0714,1.2185559,0.053713925,,0.83272076,306,100.0,0.9989057,3078678,1.289063,14.444845,40.480816,1.0075009
-34.842,-337.90103,-6.690954,-89.03813791852996,30700,100,[-0.847 -0.671 -0.439 -0.252 -0.13 ],5893.67520070076,367.43,3.8146972e-08,98.51535,1.0011863,217.66658,0.44170943,0.73535174,-337.85828,1.100518,0.02362986,,0.90224296,307,100.0,1.0009086,3115421,1.2895584,14.707054,34.661636,1.0018383
-42.591526,-334.44666,-3.1473775,-93.26212740225441,30800,100,[-0.848 -0.67  -0.439 -0.251 -0.129],5939.594639539719,358.69,2.0408631e-06,98.47998,1.0031707,185.62047,0.4510865,0.7186771,-334.36005,1.125291,0.04244619,,0.87586933,308,100.0,0.9949265,3151290,1.2881155,13.803505,18.655712,1.0046912
-45.899887,-333.449,-2.191061,-97.77029249052899,30900,100,[-0.851 -0.671 -0.44  -0.251 -0.131],5984.941403627396,354.1,2.0599366e-06,98.447784,1.0028487,195.6227,0.4552713,0.7092507,-333.37558,1.1397103,0.036474545,,0.9020863,309,100.0,1.0020369,3186700,1.2880853,14.031319,26.202017,1.0045416
-47.919388,-336.42355,-5.190142,-92.97628003282743,31000,100,[-0.853 -0.671 -0.44  -0.251 -0.131],6032.321405172348,369.25,-4.196167e-07,98.4964,1.0020845,196.4348,0.4399414,0.73932,-336.3687,1.115491,0.033615157,,0.903596,310,100.0,1.0045232,3223625,1.2875669,13.98502,30.621826,1.0033184
-36.072357,-334.6621,-3.4568722,-95.2494740177962,31100,100,[-0.855 -0.671 -0.441 -0.25  -0.131],6076.767456293106,348.68,5.1498415e-07,98.45366,1.0013741,186.33794,0.45975897,0.69790727,-334.62375,1.0914226,0.0263125,,0.88810563,311,100.0,1.0035928,3258493,1.2867377,13.585675,29.562092,1.0021605
-29.74349,-336.53836,-5.3888025,-88.83360254864398,31200,100,[-0.855 -0.671 -0.441 -0.25  -0.132],6124.639851331711,378.61,-6.4849854e-07,98.53073,1.0000623,159.59741,0.4287837,0.75722873,-336.53314,1.025945,0.0064079617,,0.9799524,312,100.0,0.9995753,3296354,1.2865977,12.577484,26.002499,1.0000881
