MeanEntropy,TimestepsSoFar,StdIW,TimeElapsed,MaxD2w0t,EpisodesSoFar,MeanD2w0t,StdD2w0t,EpLenMean,EmpiricalD2,MeanIW,J_sample_variance,InitialReturnStd,Weights,InitialReturnMax,EpThisIter,EpRewMean,ReturnStepMaxmin,MaxIW,MinIW,Iteration,MinD2w0t,Bound,ReturnMeanIW,ReturnStepMax,InitialBound,InitialReturnMin,InitialReturnMean
-0.042553395,10034719,,14456.815262794495,1.0,24500,0.99698,0.054873444,498.49,1.0,1.0,1.4175178,1.1846378,[-0.066  0.968 -2.518 -2.154 -1.461],0.22912598,100,4984.268073215196,9.997965,1.0,1.0,245,,-121.824715,-0.15493748,10.0,-121.824715,-10.935059,4.8217775e-05
-0.042553395,10084719,,14521.557049274445,1.0,24600,1.0,,500.0,1.0,1.0,0.0034811466,0.05871355,[-0.066  0.968 -2.518 -2.154 -1.461],0.07232666,100,4999.6606374011435,0.0139808655,1.0,1.0,246,1.0,-121.73069,-0.060911886,10.0,-121.73069,-0.1652832,6.1035156e-05
-0.042553395,10134570,,14585.622491121292,1.0,24700,0.99702,0.05450854,498.51,1.0,1.0,0.35307217,0.59121615,[-0.066  0.968 -2.518 -2.154 -1.461],0.19342041,100,4984.172153859292,9.996759,1.0,1.0,247,,-121.7313,-0.06152476,10.0,-121.7313,-4.5342407,7.446289e-05
-0.042553395,10183926,,14648.57339167595,1.0,24800,0.98712,0.11275972,493.56,1.0,1.0,9865.062,98.825165,[-0.066  0.968 -2.518 -2.154 -1.461],10.139587,100,4934.871737205953,9.997534,1.0,1.0,248,,-131.71841,-10.048639,10.0,-131.71841,-983.25836,3.112793e-05
-0.042553395,10233381,9.517819e-07,14712.318580627441,1.0,24900,0.9891,0.103836775,494.55,1.0,1.0,9866.322,98.831474,[-0.066  0.968 -2.518 -2.154 -1.461],10.043701,100,4944.772497778217,9.997541,1.0000043,0.99999404,249,,-131.61885,-9.94907,10.0,-131.61885,-983.35834,4.8828124e-06
-0.042553395,10283381,,14776.659828662872,1.0,25000,1.0,,500.0,1.0,1.0,0.002929944,0.05385306,[-0.066  0.968 -2.518 -2.154 -1.461],0.064331055,100,4999.683582999419,0.017137527,1.0,1.0,250,1.0,-121.729416,-0.05963639,10.0,-121.729416,-0.1459961,-3.967285e-05
-0.044128478,10332769,0.102809556,14840.097564697266,1.0861751,25100,0.9988306,0.11160486,493.88,1.0285927,0.9925853,8939.5205,97.832405,[-0.066  0.968 -2.518 -2.154 -1.461],10.011963,100,4937.959247769596,9.997068,1.473549,0.43492508,251,,-131.26581,-9.481218,10.0,-131.56581,-973.40704,-2.4414062e-06
-0.049825024,10382230,0.16252032,14904.645205497742,1.0567962,25200,1.0147027,0.10695385,494.61,1.0512524,1.0188804,8050.4893,97.8392,[-0.064  0.97  -2.534 -2.162 -1.463],9.937622,100,4945.577096581402,9.998365,1.7879821,0.5357699,252,,-131.01244,-9.0233755,10.0,-131.55681,-973.4816,-1.8310546e-06
-0.049825024,10432197,,14969.863330841064,1.0,25300,0.99934,0.025682436,499.67,1.0,1.0,0.073658936,0.27004156,[-0.063  0.973 -2.552 -2.17  -1.469],0.09710693,100,4996.283919410195,9.998829,1.0,1.0,253,,-121.735825,-0.0660451,10.0,-121.735825,-2.6189575,7.202148e-05
-0.049825024,10482166,,15033.920934677124,1.0,25400,0.99938,0.024892654,499.69,1.0,1.0,0.06876971,0.26092654,[-0.063  0.973 -2.552 -2.17  -1.469],0.10040283,100,4996.383923235171,9.998413,1.0,1.0,254,,-121.71698,-0.04720208,10.0,-121.71698,-2.5236816,-1.8310548e-05
-0.049825024,10532139,,15098.108807563782,1.0,25500,0.99946,0.023231579,499.73,1.0,1.0,0.048465554,0.21904781,[-0.063  0.973 -2.552 -2.17  -1.469],0.0949707,100,4996.879779670394,9.998802,1.0,1.0,255,,-121.73234,-0.06256356,10.0,-121.73234,-2.0966187,3.3569337e-05
-0.049825024,10582139,,15161.972748041153,1.0,25600,1.0,,500.0,1.0,1.0,0.0045121317,0.06683595,[-0.063  0.973 -2.552 -2.17  -1.469],0.07745361,100,4999.669764216645,0.018415451,1.0,1.0,256,1.0,-121.732346,-0.06256844,10.0,-121.732346,-0.21734619,-5.4931643e-06
-0.049825024,10632092,,15225.680106401443,1.0,25700,0.99906,0.0306456,499.53,1.0,1.0,0.06599838,0.25561,[-0.063  0.973 -2.552 -2.17  -1.469],0.11279297,100,4994.584827456893,9.997623,1.0,1.0,257,,-121.6863,-0.016524676,10.0,-121.6863,-2.2322998,3.540039e-05
-0.053546723,10681540,0.09373965,15289.181466817856,1.0242826,25800,0.99976206,0.105812654,494.48,1.0215821,1.0085422,9237.422,98.83114,[-0.063  0.973 -2.552 -2.17  -1.469],10.048279,100,4944.085133864233,9.997604,1.4483712,0.65512115,258,,-131.44359,-9.634347,10.0,-131.62646,-983.3538,2.746582e-05
-0.053546723,10731417,,15354.187788248062,1.0,25900,0.99754,0.04953612,498.77,1.0,1.0,0.41046575,0.6374683,[-0.063  0.967 -2.553 -2.162 -1.472],0.1739502,100,4987.081460003417,9.998003,1.0,1.0,259,,-121.776505,-0.106727704,10.0,-121.776505,-4.2141724,-8.789063e-05
-0.053546723,10781381,,15418.473726272583,1.0,26000,0.99928,0.026822602,499.64,1.0,1.0,0.052051753,0.22700468,[-0.063  0.967 -2.553 -2.162 -1.472],0.101379395,100,4995.881314228384,9.998417,1.0,1.0,260,,-121.720055,-0.050276697,10.0,-121.720055,-2.013733,-0.00010498047
-0.05322321,10830719,0.08417798,15481.782353878021,1.1522547,26100,0.99363047,0.115800165,493.38,1.0263221,0.9936305,9823.124,98.82536,[-0.063  0.967 -2.553 -2.162 -1.472],10.156921,100,4932.994795451507,9.997225,1.391716,0.41223502,261,,-131.6545,-9.953954,10.0,-131.71716,-983.2443,-1.586914e-05
-0.05322321,10880655,,15546.446133613586,1.0,26200,0.99872,0.03575397,499.36,1.0,1.0,0.25573567,0.50316834,[-0.06   0.964 -2.554 -2.158 -1.472],0.1281128,100,4993.081777514427,9.998404,1.0,1.0,262,,-121.74845,-0.078678,10.0,-121.74845,-4.908264,1.7700195e-05
-0.05322321,10930655,,15611.015921592712,1.0,26300,1.0,,500.0,1.0,1.0,0.003928139,0.06235976,[-0.06   0.964 -2.554 -2.158 -1.472],0.06756592,100,4999.688234404943,0.017578125,1.0,1.0,263,1.0,-121.72757,-0.057789583,10.0,-121.72757,-0.21051025,1.2207031e-05
-0.052409872,10980155,0.017876029,15674.77053141594,1.0009605,26400,0.9903114,0.09953126,495.0,1.0006716,0.9985497,9850.374,98.83521,[-0.06   0.964 -2.554 -2.158 -1.472],10.0095215,100,4949.384410565269,9.998003,1.0875382,0.93670344,264,,-131.59772,-9.924192,10.0,-131.60234,-983.3978,-5.2490235e-05
-0.052409872,11030155,,15738.939661979675,1.0,26500,1.0,,500.0,1.0,1.0,0.0035311722,0.059120476,[-0.059  0.964 -2.554 -2.158 -1.471],0.07745361,100,4999.67024653926,0.017724037,1.0,1.0,265,1.0,-121.73238,-0.06260362,10.0,-121.73238,-0.18792725,3.6621095e-05
-0.055378158,11079639,0.1727754,15802.833332538605,1.0936596,26600,1.0301387,0.10773761,494.84,1.0803429,0.96912533,7126.213,97.84101,[-0.059  0.964 -2.554 -2.158 -1.471],9.918457,100,4947.881684136831,9.998398,1.5491776,0.38926774,266,,-130.675,-8.471479,10.0,-131.53502,-973.5046,-3.112793e-05
-0.058176737,11128603,0.1372606,15866.335030555725,1.0605363,26700,0.99812716,0.14561695,489.64,1.0378821,0.9954214,18343.908,139.06213,[-0.059  0.949 -2.542 -2.133 -1.474],19.969177,100,4895.585650997872,9.997166,1.5139947,0.42408478,267,,-141.17764,-19.238708,10.0,-141.52473,-973.43384,-4.0283205e-05
-0.058176737,11178535,,15931.826481342316,1.0,26800,0.99864,0.036853343,499.32,1.0,1.0,0.17474774,0.4159273,[-0.059  0.937 -2.542 -2.116 -1.477],0.12084961,100,4992.694056539269,9.998451,1.0,1.0,268,,-121.74135,-0.071568936,10.0,-121.74135,-3.4661255,8.605957e-05
-0.058176737,11228499,,15995.814846992493,1.0,26900,0.99928,0.02682279,499.64,1.0,1.0,0.04710728,0.21595292,[-0.059  0.937 -2.542 -2.116 -1.477],0.091918945,100,4995.888795088277,9.998432,1.0,1.0,269,,-121.711555,-0.041779727,10.0,-121.711555,-1.7689209,5.0048828e-05
-0.058176737,11278391,2.4771778e-06,16059.967408895493,1.0,27000,0.99784,0.046426196,498.92,1.0,1.0,0.3630522,0.59953314,[-0.059  0.937 -2.542 -2.116 -1.477],0.15673828,100,4988.586898671028,9.998032,1.0000093,0.9999832,270,,-121.760895,-0.09111503,10.0,-121.760895,-5.165222,4.4555665e-05
-0.058176737,11328324,,16124.153829336166,1.0,27100,0.99866,0.036582746,499.33,1.0,1.0,0.21006185,0.4560314,[-0.059  0.937 -2.542 -2.116 -1.477],0.123046875,100,4992.79147763856,9.998436,1.0,1.0,271,,-121.741615,-0.07184079,10.0,-121.741615,-4.201294,-3.4179688e-05
-0.058176737,11378320,,16188.258953332901,1.0,27200,0.99992,0.008943878,499.96,1.0,1.0,0.0047933124,0.06888824,[-0.059  0.937 -2.542 -2.116 -1.477],0.07623291,100,4999.171129062889,9.998787,1.0,1.0,272,,-121.714676,-0.044895846,10.0,-121.714676,-0.3587036,-2.3193359e-05
-0.06005649,11427821,0.093059726,16251.573934555054,1.0257488,27300,0.9965335,0.10013859,495.01,1.0138284,0.9851808,9440.731,98.83413,[-0.059  0.937 -2.542 -2.116 -1.477],10.021545,100,4949.669252115432,9.998747,1.6939586,0.63475436,273,,-131.52144,-9.76306,10.0,-131.65005,-983.387,-2.1362304e-05
-0.0600566,11477700,8.584733e-05,16316.729458093643,1.0000001,27400,0.99758,0.04913313,498.79,1.0,0.99998444,1.6176944,1.2660499,[-0.06   0.931 -2.542 -2.107 -1.479],0.21362305,100,4987.375019661948,9.99839,1.0003006,0.99914306,274,,-121.83242,-0.16263972,10.0,-121.83248,-12.528809,-2.1362304e-05
-0.0600566,11527654,,16380.608960390091,1.0,27500,0.99908,0.030319175,499.54,1.0,1.0,0.11611432,0.33905244,[-0.06   0.931 -2.542 -2.107 -1.479],0.11077881,100,4994.873067488301,9.998386,1.0,1.0,275,,-121.729866,-0.060086392,10.0,-121.729866,-3.2648926,-1.0375977e-05
-0.0600566,11577590,,16444.267922639847,1.0,27600,0.99872,0.035751976,499.36,1.0,1.0,0.37430638,0.60874355,[-0.06   0.931 -2.542 -2.107 -1.479],0.12689209,100,4993.188313460417,9.9988365,1.0,1.0,276,,-121.766594,-0.096817836,10.0,-121.766594,-6.0342407,1.8920899e-05
-0.0600566,11627454,,16508.349278450012,1.0,27700,0.99728,0.05208395,498.64,1.0,1.0,0.8920533,0.9397528,[-0.06   0.931 -2.542 -2.107 -1.479],0.20892334,100,4985.8650837271525,9.998335,1.0,1.0,277,,-121.82852,-0.15874669,10.0,-121.82852,-7.069519,2.5634765e-05
-0.060068842,11677293,0.0764241,16572.62155032158,1.1010005,27800,1.0023141,0.057845492,498.39,1.021477,0.99794185,0.29734755,0.9081133,[-0.06   0.931 -2.542 -2.107 -1.479],0.22772217,100,4983.275307166015,9.997988,1.3153268,0.4701047,278,,-121.78262,-0.088669926,10.0,-121.82098,-6.487793,3.6621095e-05
-0.062021647,11726239,0.2295574,16635.891115427017,1.1393095,27900,1.0376123,0.1560948,489.46,1.117699,0.98795134,15112.775,137.66252,[-0.057  0.931 -2.542 -2.107 -1.479],19.78772,100,4893.887988783856,9.9975605,2.6203656,0.37268913,279,,-139.93706,-17.502422,10.0,-141.36423,-963.6335,1.6479493e-05
-0.062021647,11776219,,16700.778053998947,1.0,28000,0.9996,0.019995596,499.8,1.0,1.0,0.016924448,0.12944037,[-0.056  0.914 -2.524 -2.077 -1.481],0.093444824,100,4997.462481010087,9.998331,1.0,1.0,280,,-121.70812,-0.03834394,10.0,-121.70812,-0.9916992,4.272461e-06
-0.06261961,11826077,0.07152061,16764.26971769333,1.1147904,28100,1.001411,0.05409858,498.58,1.0156164,1.0011802,0.41746855,1.2754588,[-0.056  0.914 -2.524 -2.077 -1.481],0.22662354,100,4985.180231127801,9.997999,1.395572,0.46462947,281,,-121.77863,-0.08787767,10.0,-121.82423,-12.512512,-1.7089844e-05
-0.06261961,11876070,,16829.30324959755,1.0,28200,0.99986,0.0118307145,499.93,1.0,1.0,0.006271546,0.07879556,[-0.054  0.914 -2.524 -2.077 -1.482],0.07537842,100,4998.787905745431,9.998434,1.0,1.0,282,,-121.69296,-0.023187462,10.0,-121.69296,-0.46813965,-4.8217775e-05
-0.06261961,11926062,,16893.6678044796,1.0,28300,0.99984,0.012647269,499.92,1.0,1.0,0.0070192553,0.083361626,[-0.054  0.914 -2.524 -2.077 -1.482],0.07220459,100,4998.778604554552,9.998812,1.0,1.0,283,,-121.7127,-0.04292172,10.0,-121.7127,-0.6040039,-4.8828126e-05
-0.06262456,11975552,0.038575105,16957.265844106674,1.0048873,28400,0.9912202,0.100626715,494.9,1.002759,1.0041693,9759.439,98.83416,[-0.054  0.914 -2.524 -2.077 -1.482],10.012512,100,4948.482277947115,9.998379,1.1969488,0.894141,284,,-131.59892,-9.907081,10.0,-131.63199,-983.3868,9.765625e-06
-0.06262456,12025492,,17022.210197210312,1.0,28500,0.9988,0.03462016,499.4,1.0,1.0,0.32845894,0.57024866,[-0.053  0.91  -2.524 -2.072 -1.482],0.13140869,100,4993.571049143666,9.99876,1.0,1.0,285,,-121.767204,-0.09743009,10.0,-121.767204,-5.6486206,-5.065918e-05
-0.06262456,12075481,,17086.50566625595,1.0,28600,0.99978,0.014830712,499.89,1.0,1.0,0.010072915,0.09986646,[-0.053  0.91  -2.524 -2.072 -1.482],0.062316895,100,4998.505326660778,9.998913,1.0,1.0,286,,-121.70667,-0.036897518,10.0,-121.70667,-0.86157227,1.3427734e-05
-0.06262456,12125481,,17150.359054088593,1.0,28700,1.0,,500.0,1.0,1.0,0.00262059,0.05093321,[-0.053  0.91  -2.524 -2.072 -1.482],0.06378174,100,4999.68173050182,0.016911507,1.0,1.0,287,1.0,-121.72409,-0.05431653,10.0,-121.72409,-0.17626953,-3.173828e-05
-0.06262456,12175460,,17214.219393968582,1.0,28800,0.99958,0.020489812,499.79,1.0,1.0,0.035197843,0.18667479,[-0.053  0.91  -2.524 -2.072 -1.482],0.09338379,100,4997.4752164283345,9.99876,1.0,1.0,288,,-121.72508,-0.055303697,10.0,-121.72508,-1.7590942,-3.6621095e-05
-0.06262456,12225460,,17278.10726928711,1.0,28900,1.0,,500.0,1.0,1.0,0.0029056317,0.053634997,[-0.053  0.91  -2.524 -2.072 -1.482],0.07318115,100,4999.6689910352425,0.015814781,1.0,1.0,289,1.0,-121.727104,-0.05732527,10.0,-121.727104,-0.18865967,-6.530762e-05
-0.06243095,12275326,0.069673955,17342.33392739296,1.0755031,29000,1.0016639,0.05264825,498.66,1.0161576,0.9940723,0.15113504,0.66867346,[-0.053  0.91  -2.524 -2.072 -1.482],0.19360352,100,4985.97310561531,9.997969,1.2140079,0.5207777,290,,-121.759415,-0.07104422,10.0,-121.79002,-4.454834,-3.0517579e-06
-0.06243095,12325324,,17406.594758749008,1.0,29100,0.99996,0.0063244244,499.98,1.0,1.0,0.0045154667,0.066866875,[-0.051  0.91  -2.524 -2.072 -1.481],0.07244873,100,4999.381429036975,9.998806,1.0,1.0,291,,-121.712036,-0.04226113,10.0,-121.712036,-0.20507812,1.8920899e-05
-0.06243095,12375324,,17470.324145317078,1.0,29200,1.0,,500.0,1.0,1.0,0.003382919,0.057869513,[-0.051  0.91  -2.524 -2.072 -1.481],0.06488037,100,4999.681896109774,0.019529343,1.0,1.0,292,1.0,-121.72305,-0.053276647,10.0,-121.72305,-0.23156738,1.6479493e-05
-0.06243095,12425324,,17534.56079339981,1.0,29300,1.0,,500.0,1.0,1.0,0.0032915154,0.05708746,[-0.051  0.91  -2.524 -2.072 -1.481],0.06964111,100,4999.682796601282,0.017840385,1.0,1.0,293,1.0,-121.72477,-0.05499459,10.0,-121.72477,-0.1729126,-3.3569337e-05
-0.06617155,12474269,0.09835901,17597.022458314896,1.0270598,29400,0.98850334,0.14524178,489.45,1.0198932,0.9850617,19028.107,139.06021,[-0.051  0.91  -2.524 -2.072 -1.481],19.98529,100,4893.890521561791,9.998001,1.4379795,0.65906733,294,,-141.42966,-19.63925,10.0,-141.58586,-973.4141,2.1972657e-05
-0.06617155,12524269,,17661.8113861084,1.0,29500,1.0,,500.0,1.0,1.0,0.005101792,0.071077175,[-0.05   0.905 -2.523 -2.065 -1.485],0.081604004,100,4999.651004948455,0.018532753,1.0,1.0,295,1.0,-121.73705,-0.067273,10.0,-121.73705,-0.29449463,-0.00013549805
-0.06617155,12574269,,17725.539568424225,1.0,29600,1.0,,500.0,1.0,1.0,0.0034411058,0.058366448,[-0.05   0.905 -2.523 -2.065 -1.485],0.068359375,100,4999.684597986807,0.017672539,1.0,1.0,296,1.0,-121.727516,-0.057739023,10.0,-121.727516,-0.22039795,-4.6386718e-05
-0.06617155,12624269,,17789.50674057007,1.0,29700,1.0,,500.0,1.0,1.0,0.004142206,0.0640344,[-0.05   0.905 -2.523 -2.065 -1.485],0.077819824,100,4999.664560095996,0.015258789,1.0,1.0,297,1.0,-121.73218,-0.062400024,10.0,-121.73218,-0.17791748,-2.746582e-05
-0.06662174,12673259,0.08596332,17852.272078752518,1.0204232,29800,0.9880004,0.14194146,489.9,1.0162817,1.0048788,18797.926,138.36876,[-0.05   0.905 -2.523 -2.065 -1.485],19.836853,100,4898.401799770188,9.998051,1.4293811,0.69523615,298,,-141.26573,-19.48862,10.0,-141.44421,-973.5583,-1.4038086e-05
-0.06662174,12723259,,17917.40154504776,1.0,29900,1.0,,500.0,1.0,1.0,0.0035920823,0.059632353,[-0.05   0.899 -2.519 -2.053 -1.486],0.07757568,100,4999.669614841724,0.017810822,1.0,1.0,299,1.0,-121.73158,-0.061802156,10.0,-121.73158,-0.20324707,-3.6621093e-06
-0.069465205,12772761,0.2013836,17980.497806310654,1.1115004,30000,1.036256,0.10736088,495.02,1.0927807,1.0159827,6660.7954,97.84211,[-0.05   0.899 -2.519 -2.053 -1.486],9.903687,100,4949.769762162053,9.998743,2.0108027,0.39943314,300,,-130.47377,-8.199569,10.0,-131.54042,-973.51654,-1.0375977e-05
-0.06966477,12822173,0.04851343,18044.771923542023,1.0214676,30100,0.99021584,0.10804343,494.12,1.0052191,1.0036863,9545.251,97.83502,[-0.05   0.885 -2.49  -2.028 -1.488],9.99115,100,4940.465435805804,9.997509,1.2044269,0.7280709,301,,-131.5108,-9.816608,10.0,-131.563,-973.43115,-8.728027e-05
-0.06966477,12872156,,18109.43418288231,1.0,30200,0.99966,0.018435903,499.83,1.0,1.0,0.021648714,0.1463983,[-0.048  0.881 -2.491 -2.025 -1.489],0.08898926,100,4997.769565799969,9.998356,1.0,1.0,302,,-121.706436,-0.036660124,10.0,-121.706436,-1.3078613,5.065918e-05
-0.06966477,12922156,,18173.18233513832,1.0,30300,1.0,,500.0,1.0,1.0,0.0042037326,0.06451079,[-0.048  0.881 -2.491 -2.025 -1.489],0.08453369,100,4999.645662570067,0.019659042,1.0,1.0,303,1.0,-121.7408,-0.071020596,10.0,-121.7408,-0.20269775,8.911133e-05
-0.06966477,12972156,,18237.350335359573,1.0,30400,1.0,,500.0,1.0,1.0,0.003215097,0.05641425,[-0.048  0.881 -2.491 -2.025 -1.489],0.075805664,100,4999.678126638777,0.018123627,1.0,1.0,304,1.0,-121.73103,-0.061254155,10.0,-121.73103,-0.1652832,-3.2958986e-05
-0.06966477,13022148,,18301.18769478798,1.0,30500,0.99984,0.012647987,499.92,1.0,1.0,0.007773107,0.087727174,[-0.048  0.881 -2.491 -2.025 -1.489],0.07727051,100,4998.757678231452,9.99873,1.0,1.0,305,,-121.71289,-0.043114636,10.0,-121.71289,-0.57263184,-4.9438477e-05
-0.06966477,13072126,,18365.453857421875,1.0,30600,0.99956,0.0209717,499.78,1.0,1.0,0.03435032,0.18440638,[-0.048  0.881 -2.491 -2.025 -1.489],0.089538574,100,4997.36385328304,9.998724,1.0,1.0,306,,-121.72764,-0.057860583,10.0,-121.72764,-1.7341919,-1.8310546e-06
-0.06966477,13122126,,18429.720011234283,1.0,30700,1.0,,500.0,1.0,1.0,0.0033729419,0.05779115,[-0.048  0.881 -2.491 -2.025 -1.489],0.066223145,100,4999.667801643978,0.019286156,1.0,1.0,307,1.0,-121.72854,-0.058765344,10.0,-121.72854,-0.22393799,7.3242186e-06
-0.06966477,13172126,,18493.925367593765,1.0,30800,1.0,,500.0,1.0,1.0,0.00481082,0.06901412,[-0.048  0.881 -2.491 -2.025 -1.489],0.07696533,100,4999.660265246345,0.0177145,1.0,1.0,308,1.0,-121.72903,-0.059246626,10.0,-121.72903,-0.31402588,-6.286621e-05
-0.06966477,13222126,,18558.18651652336,1.0,30900,1.0,,500.0,1.0,1.0,0.0041840826,0.064360425,[-0.048  0.881 -2.491 -2.025 -1.489],0.07470703,100,4999.6616345206985,0.018518448,1.0,1.0,309,1.0,-121.73375,-0.06397555,10.0,-121.73375,-0.24694824,-1.2817382e-05
-0.06966477,13272126,,18622.21949148178,1.0,31000,1.0,,500.0,1.0,1.0,0.0034947828,0.05882985,[-0.048  0.881 -2.491 -2.025 -1.489],0.06945801,100,4999.676437927599,0.017671585,1.0,1.0,310,1.0,-121.72799,-0.05820977,10.0,-121.72799,-0.24786377,7.507324e-05
-0.06983313,13321128,0.051530648,18685.246607780457,1.0334973,31100,0.9836009,0.14041352,490.02,1.0087198,0.9942659,19315.322,139.06535,[-0.048  0.881 -2.491 -2.025 -1.489],19.945374,100,4899.65837495644,9.998274,1.4266778,0.8339769,311,,-141.48863,-19.774387,10.0,-141.55618,-973.45734,4.5166016e-05
-0.06811308,13370130,0.0390077,18749.347623825073,1.0035626,31200,0.9815434,0.14008027,490.02,1.0030576,0.99985623,19468.855,139.0655,[-0.05   0.877 -2.491 -2.019 -1.489],19.945374,100,4899.677238584916,9.998337,1.1423771,0.86618185,312,,-141.54326,-19.855162,10.0,-141.55829,-973.45844,-2.5634765e-05
-0.06811308,13420011,1.4546366e-06,18813.256967782974,1.0,31300,0.99762,0.048727416,498.81,1.0,1.0,2.3970044,1.5404644,[-0.05   0.876 -2.491 -2.019 -1.487],0.23651123,100,4987.669110444758,9.9987545,1.0000061,0.9999913,313,,-121.86987,-0.20009235,10.0,-121.86987,-15.310913,8.850098e-05
-0.06811308,13470011,,18877.379328489304,1.0,31400,1.0,,500.0,1.0,1.0,0.0027608667,0.05228607,[-0.05   0.876 -2.491 -2.019 -1.487],0.056640625,100,4999.687055926501,0.019183159,1.0,1.0,314,1.0,-121.715004,-0.045226555,10.0,-121.715004,-0.2368164,1.8310548e-05
-0.06811308,13520011,,18941.5580432415,1.0,31500,1.0,,500.0,1.0,1.0,0.0037084965,0.060589597,[-0.05   0.876 -2.491 -2.019 -1.487],0.082214355,100,4999.661405169073,0.017747879,1.0,1.0,315,1.0,-121.73459,-0.064811006,10.0,-121.73459,-0.16210938,6.1035157e-06
-0.06811308,13570011,,19005.547731399536,1.0,31600,1.0,,500.0,1.0,1.0,0.0033095425,0.057240214,[-0.05   0.876 -2.491 -2.019 -1.487],0.07659912,100,4999.658623648476,0.017879486,1.0,1.0,316,1.0,-121.72854,-0.058764923,10.0,-121.72854,-0.16870117,7.3242186e-06
-0.06811466,13619922,0.0007580473,19070.106652259827,0.99999976,31700,0.9982005,0.042148102,499.11,0.9998825,0.9999597,0.9309977,0.96644396,[-0.05   0.876 -2.491 -2.019 -1.487],0.16363525,100,4990.6766996985025,9.998781,1.0034192,0.9928586,317,,-121.80216,-0.13308446,10.0,-121.803505,-9.602356,-2.3193359e-05
-0.06811466,13669865,,19133.942116498947,1.0,31800,0.99886,0.033746187,499.43,1.0,1.0,0.27651507,0.5232077,[-0.05   0.876 -2.491 -2.019 -1.487],0.121276855,100,4993.876797202995,9.998766,1.0,1.0,318,,-121.7586,-0.08881971,10.0,-121.7586,-5.17865,4.760742e-05
-0.06811466,13719860,,19198.12140417099,1.0,31900,0.9999,0.009999348,499.95,1.0,1.0,0.005258986,0.07214237,[-0.05   0.876 -2.491 -2.019 -1.487],0.082092285,100,4998.959192922262,9.998314,1.0,1.0,319,,-121.699135,-0.029355103,10.0,-121.699135,-0.3236084,-4.5166016e-05
-0.07035189,13769316,0.074384235,19261.8188226223,1.0193088,32000,0.9941575,0.10431481,494.56,1.0107465,0.9988107,9604.478,98.832054,[-0.05   0.876 -2.491 -2.019 -1.487],10.043884,100,4944.974298885214,9.997961,1.3106567,0.67458916,320,,-131.55612,-9.824872,10.0,-131.6382,-983.35986,-4.0893556e-05
-0.07035189,13819316,,19326.671328783035,1.0,32100,1.0,,500.0,1.0,1.0,0.0030990948,0.055396844,[-0.049  0.872 -2.492 -2.012 -1.489],0.06976318,100,4999.692391501262,0.014461517,1.0,1.0,321,1.0,-121.72591,-0.05613138,10.0,-121.72591,-0.14154053,5.1879884e-05
-0.07035189,13869249,6.036997e-07,19391.069320201874,1.0,32200,0.99866,0.03658235,499.33,1.0,1.0,0.41198123,0.63864064,[-0.049  0.872 -2.492 -2.012 -1.489],0.14208984,100,4992.870144760465,9.99876,1.0000024,0.99999726,322,,-121.778076,-0.10829835,10.0,-121.778076,-6.327942,6.408691e-05
-0.07035189,13919249,,19455.22398328781,1.0,32300,1.0,,500.0,1.0,1.0,0.0038127834,0.061436962,[-0.049  0.872 -2.492 -2.012 -1.489],0.07989502,100,4999.668426941474,0.017206192,1.0,1.0,323,1.0,-121.73455,-0.06477724,10.0,-121.73455,-0.20513916,2.746582e-05
-0.07009832,13969130,0.08562486,19519.00545334816,1.1457685,32400,1.0042833,0.05076509,498.81,1.0240382,0.9952653,0.31318247,1.5350833,[-0.049  0.872 -2.492 -2.012 -1.489],0.22930908,100,4987.678713748,9.998791,1.4168768,0.35435677,324,,-121.79347,-0.09486347,10.0,-121.86268,-15.262817,-1.0375977e-05
-0.07009832,14019130,,19582.839252710342,1.0,32500,1.0,,500.0,1.0,1.0,0.0042489893,0.06485246,[-0.046  0.872 -2.492 -2.012 -1.489],0.07763672,100,4999.666748091083,0.01838684,1.0,1.0,325,1.0,-121.72834,-0.058561128,10.0,-121.72834,-0.2475586,5.126953e-05
-0.07616418,14068631,0.14661515,19646.12350511551,1.0647757,32600,1.0103234,0.10217857,495.01,1.0423088,0.99130654,8915.465,98.83515,[-0.046  0.872 -2.492 -2.012 -1.489],10.001648,100,4949.664506189558,9.998724,1.6115034,0.451122,326,,-131.38875,-9.477014,10.0,-131.63885,-983.39703,2.6855469e-05
-0.07616418,14118596,,19710.21931552887,1.0,32700,0.9993,0.026448242,499.65,1.0,1.0,0.08855498,0.29608676,[-0.047  0.871 -2.492 -2.013 -1.495],0.10021973,100,4996.088327041419,9.998835,1.0,1.0,327,,-121.73365,-0.06387189,10.0,-121.73365,-2.8952637,3.0517578e-05
-0.07616418,14168553,,19774.150093317032,1.0,32800,0.99914,0.029316759,499.57,1.0,1.0,0.14242196,0.3754984,[-0.047  0.871 -2.492 -2.013 -1.495],0.107910156,100,4995.273309610006,9.998772,1.0,1.0,328,,-121.746605,-0.0768301,10.0,-121.746605,-3.6903076,5.3100586e-05
-0.07616418,14218553,,19838.457852840424,1.0,32900,1.0,,500.0,1.0,1.0,0.004099618,0.06371271,[-0.047  0.871 -2.492 -2.013 -1.495],0.07336426,100,4999.666257654815,0.01863575,1.0,1.0,329,1.0,-121.73263,-0.062850095,10.0,-121.73263,-0.2532959,1.15966795e-05
