InitialReturnMin,InitialReturnMax,MinTargetPdf,InitialReturnMean,InitialReturnStd,TimestepsSoFar,OptimizationReturnMax,MaxIW,StdIW,Bound,Epsilon,WReturnMean,ReturnStepMaxmin,VarianceInitializer,Weights,MinIW,TimeElapsed,Penalization,MeanEntropy,EpisodesSoFar,ReturnMeanIW,Iteration,MinBehavPdf,DivergenceHarmonic,Inner Iteration,MeanD2-0,EpLenMean,ReturnStepMax,EpThisIter,OptimizationReturnMin,EmpiricalD2Harmonic,ESSRenyiArithmetic,InitialBound,OptimizationReturnMean,ESSRenyiHarmonic,EmpiricalD2Arithmetic,LearnableVariance,StdWReturnMean,MeanIW,EpRewMean
-86.58922,-49.76627,-58.05121,-63.636192,9.037911,2228263,36.82295,221950340.0,29885406.0,-2.9396495e+17,2.0,608.5254,0.86629444,-1.0,[-0.581  2.851],0.21304552,1893.6429226398468,True,0.4189424,19600,2412210000.0,196,-58.05121,4.2301843e+31,1,1.0,92.83,0.86629444,100,,1.0,100.0,-653.72076,22.95303,100.0,1.0,,,6200821.0,-63.636188290864226
-87.44853,-49.462975,-56.069313,-62.35383,9.744651,2237318,37.985558,648878600.0,72502940.0,-7.232762e+18,2.0,724.7024,0.8575691,-1.0,[-0.616  2.731],0.22907077,1902.244214773178,True,0.4189424,19700,1262265300.0,197,-56.069313,2.2613968e+34,1,1.0,90.55,0.8575691,100,,1.0,100.0,-772.7975,25.094704,100.0,1.0,,,10494177.0,-62.353828330338004
-101.193436,-49.55521,-69.795494,-65.31183,11.599121,2246843,51.638226,8080286.0,889086.7,-3256271500000.0,2.0,1422.0297,0.8639072,-1.0,[-0.626  2.606],0.12762457,1910.7769150733948,True,0.4189424,19800,113496280.0,198,-69.795494,1.3420485e+21,1,1.0,95.25,0.8639072,100,,1.0,100.0,-1510.9105,35.88161,100.0,1.0,,,149656.06,-65.31182465568185
-96.846466,-49.188126,-60.622032,-63.19185,9.996641,2256009,47.65834,101344510.0,12049760.0,-2.5034267e+17,2.0,1232.566,0.86085296,-1.0,[-0.705  2.509],0.16304263,1919.5535867214203,True,0.4189424,19900,1466856600.0,199,-60.622032,1.0933432e+31,1,1.0,91.66,0.86085296,100,,1.0,100.0,-1308.2745,33.654617,100.0,1.0,,,2492346.5,-63.19184832200408
-92.55916,-49.42122,-60.079765,-63.39341,9.725385,2265217,43.13794,22743128.0,2278655.0,-39960665000000.0,2.0,945.2243,0.8579226,-1.0,[-0.701  2.634],0.113751784,1927.0259716510773,True,0.4189424,20000,96588760.0,200,-60.079765,4.1501924e+23,1,1.0,92.08,0.8579226,100,,1.0,100.0,-1007.2519,29.165752,100.0,1.0,,,265021.38,-63.39340416043997
-100.4034,-48.72773,-74.878235,-63.25931,11.457113,2274429,51.675667,27934.277,3544.5442,-2332821200.0,2.0,1510.9482,0.86654043,-1.0,[-0.635  2.528],0.0022168593,1935.1592218875885,True,0.4189424,20100,1076235.5,201,-74.878235,686215000000000.0,1,1.0,92.12,0.86654043,100,,1.0,100.0,-1599.9579,37.14408,100.0,1.0,,,771.5443,-63.25931413263083
-93.49818,-49.594673,-61.91239,-63.715797,10.811304,2283718,43.903503,1117.1964,140.44029,-553891.9,2.0,1003.87476,0.8611255,-1.0,[-0.736  2.454],0.10340479,1943.5199177265167,True,0.4189424,20200,36949.633,202,-61.91239,64733616.0,1,1.0,92.89,0.8611255,100,,1.0,100.0,-1068.1238,29.782387,100.0,1.0,,,51.29524,-63.71579000070691
-88.93691,-49.243515,-61.4912,-62.867973,9.095583,2292831,39.693398,25469734.0,3044296.2,-1.0165855e+16,2.0,762.3192,0.8595264,-1.0,[-0.733  2.516],0.07686913,1952.2722401618958,True,0.4189424,20300,382343140.0,203,-61.4912,3.7467718e+28,1,1.0,91.13,0.8595264,100,,1.0,100.0,-814.8366,26.068937,100.0,1.0,,,724487.94,-62.86797289118171
-96.38465,-39.772316,-67.2285,-63.53794,11.542202,2302077,56.612335,529514430.0,64193516.0,-2.294606e+18,2.0,1212.1289,0.8593094,-1.0,[-0.756  2.639],0.07423545,1959.8620426654816,True,0.4189424,20400,2505420000.0,204,-67.2285,4.613329e+32,1,1.0,92.46,0.8593094,100,,1.0,100.0,-1318.9569,32.846714,100.0,1.0,,,11630675.0,-63.53793856665492
-87.57945,-39.31202,-69.04471,-62.12761,9.7254,2311103,48.267433,364802460.0,46874296.0,-1.7050182e+16,2.0,742.37994,0.85905737,-1.0,[-0.753  2.764],0.08977592,1968.2165484428406,True,0.4189424,20500,2046748400.0,205,-69.04471,4.8204056e+28,1,1.0,90.26,0.85905737,100,,1.0,100.0,-820.0357,25.45185,100.0,1.0,,,7344919.0,-62.12760488972068
-87.519646,-49.352695,-69.16316,-63.36363,10.486541,2320384,38.16695,4022546400.0,517603420.0,-3.1313624e+17,2.0,693.48083,0.8624871,-1.0,[-0.794  2.882],0.14831333,1976.9469475746155,True,0.4189424,20600,20762442000.0,206,-69.16316,4.158716e+31,1,1.0,92.81,0.8624871,100,,1.0,100.0,-742.0364,24.156021,100.0,1.0,,,87181130.0,-63.36362439572811
-84.40548,-41.161568,-55.806606,-60.309067,8.601824,2329155,43.24391,317669730.0,41116056.0,-1.4377303e+17,2.0,654.62854,0.8590559,-1.0,[-0.785  3.007],0.29907018,1984.8756248950958,True,0.4189424,20700,2714800600.0,207,-55.806606,5.3198267e+30,1,1.0,87.71,0.8590559,100,,1.0,100.0,-716.9607,24.096416,100.0,1.0,,,7787582.5,-60.30906413704157
-95.62567,-49.01874,-77.845764,-63.220863,10.618123,2338351,46.60693,4627133000.0,471467870.0,-1.0230014e+20,2.0,1162.8157,0.85764134,-1.0,[-0.802  2.883],1.252082,1994.1732380390167,True,0.4189424,20800,35412206000.0,208,-77.845764,1.9961491e+36,1,1.0,91.96,0.85764134,100,,1.0,100.0,-1235.2201,32.4048,100.0,1.0,,,61751372.0,-63.22087019667029
-88.84171,-39.67819,-59.53339,-62.858116,10.544955,2347521,49.163525,926806100.0,92222630.0,-2340947800000000.0,2.0,786.34326,0.8582871,-1.0,[-0.588  2.754],0.15281072,2001.6689705848694,True,0.4189424,20900,400345500.0,209,-59.53339,8.4421635e+26,1,1.0,91.7,0.8582871,100,,1.0,100.0,-866.9099,25.983593,100.0,1.0,,,10047270.0,-62.8581174620986
-83.47029,-39.840134,-65.89833,-61.708447,9.63106,2356462,43.630157,51619.066,5285.8384,-23700620.0,2.0,566.33527,0.8559008,-1.0,[-0.634  2.638],0.045070585,2009.6826167106628,True,0.4189424,21000,184717.72,210,-65.89833,137346810000.0,1,1.0,89.41,0.8559008,100,,1.0,100.0,-629.78687,21.761847,100.0,1.0,,,914.3629,-61.70844467326999
-90.47618,-39.600586,-57.821617,-61.098213,9.194754,2365383,50.875595,2971890.5,304513.25,-6283378300000.0,2.0,947.6088,0.86231685,-1.0,[-0.53   2.707],0.27242598,2017.134553194046,True,0.4189424,21100,40365750.0,211,-57.821617,5.3037784e+21,1,1.0,89.21,0.86231685,100,,1.0,100.0,-1033.883,29.377975,100.0,1.0,,,49129.63,-61.09820729777217
-90.58006,-48.878426,-67.675446,-63.497456,10.310527,2374652,41.701637,2111050000.0,210090720.0,-2.0328759e+16,2.0,839.77466,0.85705554,-1.0,[-0.593  2.815],0.02040173,2024.690509557724,True,0.4189424,21200,6147504600.0,212,-67.675446,1.2298482e+29,1,1.0,92.69,0.85705554,100,,1.0,100.0,-897.73987,27.08261,100.0,1.0,,,22115074.0,-63.49745397120714
-85.13866,-39.922344,-53.969337,-61.713436,8.108524,2383698,45.216312,149340460.0,14856777.0,-956065400000000.0,2.0,614.48895,0.8538906,-1.0,[-0.619  2.938],1.2170086,2033.5641441345215,True,0.4189424,21300,122903270.0,213,-53.969337,1.9680543e+26,1,1.0,90.46,0.8538906,100,,1.0,100.0,-682.6365,23.42522,100.0,1.0,,,1755528.1,-61.71343959674239
-100.84503,-39.949295,-62.48379,-61.954613,10.124584,2392735,60.895737,8710.469,865.8033,-1024802.5,2.0,1614.9714,0.8671912,-1.0,[-0.568  3.052],0.04685902,2042.1324443817139,True,0.4189424,21400,51379.793,214,-62.48379,62015164.0,1,1.0,90.37,0.8671912,100,,1.0,100.0,-1738.5764,38.890415,100.0,1.0,,,117.92314,-61.95461670607328
-81.95513,-49.011063,-65.71227,-62.082443,9.045074,2401806,32.94407,1259097.9,125732.36,-42156773000.0,2.0,476.73712,0.86782646,-1.0,[-0.458  2.992],0.035779934,2049.7556178569794,True,0.4189424,21500,1469242.5,215,-65.71227,1.3578068e+18,1,1.0,90.71,0.86782646,100,,1.0,100.0,-512.9128,19.872688,100.0,1.0,,,16574.637,-62.082442454993725
-109.87717,-39.73188,-65.29739,-62.15796,10.837141,2410870,70.14529,838349.75,97606.77,-29655601000.0,2.0,2394.5662,0.86311615,-1.0,[-0.546  3.082],0.39502645,2057.6293160915375,True,0.4189424,21600,31064286.0,216,-65.29739,3.2625085e+16,1,1.0,90.64,0.86311615,100,,1.0,100.0,-2558.5725,47.719204,100.0,1.0,,,20001.557,-62.157959521561864
-87.0806,-49.18684,-56.818153,-60.06534,9.847136,2419681,37.893757,453863.06,69352.53,-1360568900000.0,2.0,826.7903,0.86299765,-1.0,[-0.627  3.176],0.15287018,2064.89138007164,True,0.4189424,21700,4854327.5,217,-56.818153,8.079972e+20,1,1.0,88.11,0.86299765,100,,1.0,100.0,-874.65295,27.01526,100.0,1.0,,,21270.86,-60.06533794820309
-103.009964,-39.21188,-61.05652,-61.786346,10.109432,2428727,63.798084,1383.6221,172.36235,-1618056.8,2.0,1801.5869,0.865603,-1.0,[-0.699  3.279],0.010219809,2072.7071073055267,True,0.4189424,21800,59536.28,218,-61.05652,131958376.0,1,1.0,90.46,0.865603,100,,1.0,100.0,-1937.252,41.223614,100.0,1.0,,,44.33997,-61.78634986102581
-93.60808,-49.1752,-60.920708,-61.159115,9.658677,2437639,44.432877,1482637300.0,147501740.0,-3808497000000000.0,2.0,1146.2253,0.86110306,-1.0,[-0.706  3.217],0.048529603,2080.5534524917603,True,0.4189424,21900,8471854600.0,219,-60.920708,3.3491153e+27,1,1.0,89.12,0.86110306,100,,1.0,100.0,-1212.0321,32.448963,100.0,1.0,,,15955387.0,-61.159115219265225
-82.783226,-40.311333,-62.282528,-61.344162,8.695262,2446595,42.471893,13431615000.0,1336326800.0,-2.4555909e+17,2.0,535.24115,0.86985147,-1.0,[-0.737  3.338],0.46185035,2088.6182198524475,True,0.4189424,22000,3762666800.0,220,-62.282528,1.6678158e+31,1,1.0,89.56,0.86985147,100,,1.0,100.0,-595.36584,21.439064,100.0,1.0,,,135424620.0,-61.34416080936789
-82.31813,-39.267605,-58.06913,-59.70546,8.492804,2455364,43.050526,185646050.0,25713906.0,-2.987044e+17,2.0,583.46045,0.8679364,-1.0,[-0.758  3.215],0.29920027,2097.3455197811127,True,0.4189424,22100,1106167600.0,221,-58.06913,2.337824e+31,1,1.0,87.69,0.8679364,100,,1.0,100.0,-645.23535,22.612669,100.0,1.0,,,5198668.5,-59.70546277150512
-88.58109,-40.146557,-66.32022,-61.533585,9.651194,2464341,48.434536,55098376.0,8019487.5,-4.5542266e+16,2.0,824.7133,0.85841596,-1.0,[-0.773  3.339],0.00430797,2105.890552997589,True,0.4189424,22200,674397800.0,222,-66.32022,3.3919633e+29,1,1.0,89.77,0.85841596,100,,1.0,100.0,-902.90753,27.04751,100.0,1.0,,,1761012.0,-61.53358244806528
-81.17412,-40.322445,-56.952103,-59.813995,7.9456058,2473064,40.851673,3396.4482,392.34885,-663817.25,2.0,519.3876,0.8644066,-1.0,[-0.763  3.464],0.009864276,2114.9674484729767,True,0.4189424,22300,22210.133,223,-56.952103,133027480.0,1,1.0,87.23,0.8644066,100,,1.0,100.0,-575.01373,21.360125,100.0,1.0,,,95.00359,-59.813992677628995
-81.19662,-49.082558,-59.2135,-60.393055,8.069736,2481862,32.11406,2744415200.0,273165120.0,-2.307089e+17,2.0,497.90872,0.85975015,-1.0,[-0.761  3.401],0.24793409,2123.1540982723236,True,0.4189424,22400,4438948000.0,224,-59.2135,4.5039165e+31,1,1.0,87.98,0.85975015,100,,1.0,100.0,-532.2843,20.80356,100.0,1.0,,,30849018.0,-60.393058036863806
-83.83202,-48.829865,-64.02115,-63.413063,9.265526,2491189,35.00216,11111.743,1284.5488,-25086626.0,2.0,502.7838,0.86324775,-1.0,[-0.783  3.278],0.051508367,2130.803181409836,True,0.4189424,22500,132725.86,225,-64.02115,373370550000.0,1,1.0,93.27,0.86324775,100,,1.0,100.0,-543.62024,20.418959,100.0,1.0,,,288.50107,-63.413065101355315
-83.20696,-39.825676,-62.11412,-61.634964,8.803234,2500174,43.381287,26224896000.0,2609096400.0,-6.0660654e+16,2.0,542.8481,0.86241895,-1.0,[-0.68   3.207],0.0004713812,2138.36048913002,True,0.4189424,22600,40608006000.0,226,-62.11412,9.350748e+29,1,1.0,89.85,0.86241895,100,,1.0,100.0,-605.5764,21.571999,100.0,1.0,,,265293900.0,-61.634963056892154
-88.416626,-49.36438,-57.955845,-61.84093,8.640705,2509245,39.052246,629404350.0,62952904.0,-8661458700000000.0,2.0,780.9292,0.86345965,-1.0,[-0.723  3.324],0.009537763,2145.901315689087,True,0.4189424,22700,2061133700.0,227,-57.955845,2.902955e+28,1,1.0,90.71,0.86345965,100,,1.0,100.0,-831.7622,26.575691,100.0,1.0,,,7492123.0,-61.84093361929059
-88.06768,-39.933304,-68.26466,-60.679493,7.7070007,2518165,48.134377,52764377000.0,5249819000.0,-6.619367e+18,2.0,809.511,0.85879225,-1.0,[-0.75   3.446],0.003167471,2154.0998499393463,True,0.4189424,22800,794294600.0,228,-68.26466,7.3460513e+33,1,1.0,89.2,0.85879225,100,,1.0,100.0,-886.73737,27.388193,100.0,1.0,,,529431800.0,-60.6794866605103
-86.876526,-39.77393,-56.915325,-57.92072,7.6618133,2526614,47.102596,4927888000.0,490206430.0,-2.7230342e+17,2.0,897.1423,0.8636218,-1.0,[-0.739  3.571],0.25371107,2161.647677898407,True,0.4189424,22900,1092792000.0,229,-56.915325,1.3557177e+31,1,1.0,84.49,0.8636218,100,,1.0,100.0,-971.09296,28.955809,100.0,1.0,,,50912784.0,-57.920716402828695
-89.61962,-39.29042,-64.57478,-58.72763,8.614568,2535191,50.3292,158722430.0,15788958.0,-2.6236035e+16,2.0,1028.5258,0.86224705,-1.0,[-0.734  3.696],0.08849304,2169.0402648448944,True,0.4189424,23000,592537700.0,230,-64.57478,9.655143e+28,1,1.0,85.77,0.86224705,100,,1.0,100.0,-1112.9536,30.891987,100.0,1.0,,,1709715.6,-58.7276322825253
-84.81787,-39.650818,-54.842648,-59.549164,8.3211155,2543925,45.167053,303.7699,46.02162,-592950.5,2.0,707.74854,0.8688904,-1.0,[-0.781  3.812],0.110744335,2176.0031394958496,True,0.4189424,23100,15490.542,231,-54.842648,72110610.0,1,1.0,87.34,0.8688904,100,,1.0,100.0,-775.7454,25.268705,100.0,1.0,,,25.272638,-59.54916289329529
-85.37372,-39.262085,-56.341515,-59.54508,8.149877,2552611,46.111633,155291870.0,15543841.0,-5.1171407e+19,2.0,733.5392,0.86236537,-1.0,[-0.779  3.749],0.21747467,2182.8098106384277,True,0.4189424,23200,1149331000.0,232,-56.341515,5.2126098e+35,1,1.0,86.86,0.86236537,100,,1.0,100.0,-804.41,25.828642,100.0,1.0,,,2005817.9,-59.54507728248834
-85.78894,-40.018913,-68.34995,-59.362648,8.061766,2561261,45.770027,2073179.2,242048.02,-361614800000000.0,2.0,763.34106,0.8682817,-1.0,[-0.783  3.874],0.14956269,2190.316217660904,True,0.4189424,23300,29562176.0,233,-68.34995,2.6816989e+25,1,1.0,86.5,0.8682817,100,,1.0,100.0,-833.1658,26.426294,100.0,1.0,,,56077.645,-59.36264632090926
-90.942955,-49.34781,-66.09413,-59.931107,8.41876,2570011,41.595146,4483676000.0,455352450.0,-6.373365e+16,2.0,1032.6105,0.8691851,-1.0,[-0.83  3.99],0.013663099,2198.213036298752,True,0.4189424,23400,14477023000.0,234,-66.09413,1.2212634e+30,1,1.0,87.5,0.8691851,100,,1.0,100.0,-1090.2775,31.01185,100.0,1.0,,,65914240.0,-59.93110233694315
-81.96259,-39.78791,-64.736496,-59.769268,7.915378,2578750,42.174683,1920447200.0,202355620.0,-2.0362326e+16,2.0,555.1969,0.86482155,-1.0,[-0.823  3.865],0.24955097,2206.385030031204,True,0.4189424,23500,6520132000.0,235,-64.736496,1.1794776e+29,1,1.0,87.39,0.86482155,100,,1.0,100.0,-614.4814,22.193325,100.0,1.0,,,29850102.0,-59.769266909062864
-85.73059,-48.972054,-63.798332,-59.812477,8.923545,2587497,36.758537,33268760.0,3800438.0,-9014667000000000.0,2.0,751.37836,0.8592156,-1.0,[-0.852  3.986],0.62246037,2214.9203639030457,True,0.4189424,23600,177252940.0,236,-63.798332,4.0059825e+28,1,1.0,87.47,0.8592156,100,,1.0,100.0,-796.4146,25.918116,100.0,1.0,,,687662.8,-59.81247506797314
-83.41493,-40.249657,-62.61904,-59.932022,8.766865,2596255,43.165276,202653.62,23231.19,-555963970.0,2.0,628.3051,0.86362165,-1.0,[-0.907  3.874],0.09582222,2223.4304072856903,True,0.4189424,23700,1360807.1,237,-62.61904,79738690000000.0,1,1.0,87.58,0.86362165,100,,1.0,100.0,-690.4088,23.482912,100.0,1.0,,,4396.4043,-59.93201837047935
-81.55293,-49.644028,-63.827003,-59.413498,7.639811,2604904,31.908905,272157150.0,27171598.0,-9037937000000000.0,2.0,548.52136,0.8591087,-1.0,[-0.809  3.952],0.0019778474,2232.6291687488556,True,0.4189424,23800,1410748400.0,238,-63.827003,7.091424e+28,1,1.0,86.49,0.8591087,100,,1.0,100.0,-582.4586,22.139433,100.0,1.0,,,3260809.0,-59.41349733516574
-82.01922,-40.1799,-57.974762,-59.739555,8.352925,2613599,41.839317,119233.945,11898.597,-58904790.0,2.0,566.1549,0.85896885,-1.0,[-0.822  4.077],0.01905935,2240.999371767044,True,0.4189424,23900,188838.97,239,-57.974762,1012549800000.0,1,1.0,86.95,0.85896885,100,,1.0,100.0,-624.5016,22.279665,100.0,1.0,,,1455.5826,-59.73955219134688
-88.09898,-39.95924,-68.36906,-60.17193,9.418456,2622371,48.139744,41978716.0,5182680.5,-1.7375677e+18,2.0,868.62744,0.86320615,-1.0,[-0.574  4.114],0.05181422,2248.8711743354797,True,0.4189424,24000,369368700.0,240,-68.36906,5.0595383e+32,1,1.0,87.72,0.86320615,100,,1.0,100.0,-945.86816,27.927052,100.0,1.0,,,1040507.8,-60.17193206459284
-95.13104,-39.962563,-62.203613,-58.718216,8.201187,2630890,55.16848,251988590.0,25069798.0,-22660348000000.0,2.0,1393.1534,0.86302316,-1.0,[-0.542  4.235],0.022424875,2257.3169405460358,True,0.4189424,24100,3061679000.0,241,-62.203613,4.987629e+22,1,1.0,85.19,0.86302316,100,,1.0,100.0,-1494.5952,36.412827,100.0,1.0,,,2550140.8,-58.71821524605155
-79.52885,-40.557327,-52.096355,-59.47035,8.061522,2639593,38.97152,545216.7,76621.055,-27991228000.0,2.0,467.3315,0.86119187,-1.0,[-0.474  4.34 ],0.025360161,2265.9689638614655,True,0.4189424,24200,3773742.0,242,-52.096355,3.056187e+17,1,1.0,87.03,0.86119187,100,,1.0,100.0,-517.9517,20.058498,100.0,1.0,,,18952.818,-59.470347945392135
-78.891884,-40.014236,-63.130943,-59.052906,8.198009,2648289,38.877647,5219640000.0,520628740.0,-2.5200154e+16,2.0,460.79254,0.85550046,-1.0,[-0.396  4.242],0.060717393,2274.671162366867,True,0.4189424,24300,1122815700.0,243,-63.130943,2.5017789e+29,1,1.0,86.96,0.85550046,100,,1.0,100.0,-511.17133,19.838982,100.0,1.0,,,57499890.0,-59.05290225148201
-82.114876,-39.760372,-54.0175,-59.699654,8.501037,2657039,42.354504,70867096.0,7418512.0,-1.6758257e+16,2.0,574.7098,0.85642195,-1.0,[-0.381  4.118],0.0178574,2282.947288274765,True,0.4189424,24400,167893330.0,244,-54.0175,7.854197e+28,1,1.0,87.5,0.85642195,100,,1.0,100.0,-634.5029,22.415224,100.0,1.0,,,1121155.9,-59.699653015583756
-89.11024,-40.58371,-63.417534,-59.2444,9.094635,2665709,48.526527,211515220.0,21246006.0,-1723997000000000.0,2.0,974.6808,0.85726833,-1.0,[-0.405  4.24 ],0.16900802,2291.538821220398,True,0.4189424,24500,824030660.0,245,-63.417534,4.8238985e+26,1,1.0,86.7,0.85726833,100,,1.0,100.0,-1053.1676,29.865843,100.0,1.0,,,2621364.2,-59.24439563885331
-77.433975,-40.490673,-60.77756,-59.809864,7.880885,2674482,36.943302,185894080.0,19156736.0,-7.677224e+16,2.0,372.7176,0.86100936,-1.0,[-0.354  4.355],0.009251161,2299.2584023475647,True,0.4189424,24600,643214000.0,246,-60.77756,2.847791e+30,1,1.0,87.73,0.86100936,100,,1.0,100.0,-418.20633,17.62411,100.0,1.0,,,2689880.2,-59.80986523792148
-83.18178,-40.040436,-68.82335,-59.37006,8.609849,2683192,43.141342,14370.89,1460.7048,-761405.1,2.0,641.12726,0.8616829,-1.0,[-0.346  4.479],0.05794379,2307.3982949256897,True,0.4189424,24700,54390.516,247,-68.82335,129874750.0,1,1.0,87.1,0.8616829,100,,1.0,100.0,-703.16,23.811714,100.0,1.0,,,255.76529,-59.370063117593524
-90.187256,-40.032295,-57.476128,-60.120834,9.208131,2691994,50.15496,26669864.0,2907745.8,-1087781300000000.0,2.0,988.7795,0.86170954,-1.0,[-0.457  4.423],0.020707363,2314.4910588264465,True,0.4189424,24800,352362050.0,248,-57.476128,1.6829446e+26,1,1.0,88.02,0.86170954,100,,1.0,100.0,-1072.6234,30.066425,100.0,1.0,,,477481.3,-60.120831298232076
-79.72758,-40.4068,-61.178886,-60.286533,7.5952125,2700772,39.320778,3711099.2,369607.22,-557466050.0,2.0,435.64142,0.8651014,-1.0,[-0.419  4.304],0.011234545,2321.685816049576,True,0.4189424,24900,14980345.0,249,-61.178886,110797690000000.0,1,1.0,87.78,0.8651014,100,,1.0,100.0,-487.17416,19.441044,100.0,1.0,,,40810.754,-60.28653386309743
-100.62949,-40.95697,-67.74404,-61.114605,9.361777,2709751,59.672523,1054464060.0,110513820.0,-3.4630538e+17,2.0,1649.0695,0.858647,-1.0,[-0.514  4.224],0.027014088,2328.741858959198,True,0.4189424,25000,15200042000.0,250,-67.74404,8.512622e+30,1,1.0,89.79,0.858647,100,,1.0,100.0,-1767.7505,39.51489,100.0,1.0,,,14889164.0,-61.11460201725364
-88.72818,-39.7182,-62.74577,-60.064964,8.272659,2718563,49.00998,6434698.5,825188.1,-33097250000000.0,2.0,890.0169,0.859303,-1.0,[-0.512  4.349],0.24322212,2335.859735250473,True,0.4189424,25100,58536716.0,251,-62.74577,1.7087824e+23,1,1.0,88.12,0.859303,100,,1.0,100.0,-970.0765,28.663216,100.0,1.0,,,171062.05,-60.0649620641768
-80.5242,-39.49552,-72.035904,-58.655426,7.7040505,2727161,41.02868,45875656.0,6424193.0,-7.519803e+16,2.0,537.5958,0.8604735,-1.0,[-0.586  4.247],0.5722093,2344.1148416996,True,0.4189424,25200,708711800.0,252,-72.035904,1.7959955e+30,1,1.0,85.98,0.8604735,100,,1.0,100.0,-593.7034,21.86878,100.0,1.0,,,1323081.5,-58.655421061366795
-82.23627,-41.161217,-61.211,-60.165123,7.5864544,2735976,41.07505,3064841500.0,305023700.0,-2.6327953e+19,2.0,544.6897,0.86343634,-1.0,[-0.575  4.123],0.060923185,2352.236186027527,True,0.4189424,25300,12492979000.0,253,-61.211,2.1916148e+35,1,1.0,88.15,0.86343634,100,,1.0,100.0,-600.9226,22.071144,100.0,1.0,,,33744428.0,-60.16512292727828
-84.308655,-40.67652,-64.06755,-60.163517,8.185073,2744822,43.632133,393093630.0,39216116.0,-5.486183e+17,2.0,649.9831,0.8557269,-1.0,[-0.579  3.998],0.03559506,2360.6171238422394,True,0.4189424,25400,309785000.0,254,-64.06755,7.474072e+31,1,1.0,88.46,0.8557269,100,,1.0,100.0,-713.4374,24.14514,100.0,1.0,,,4606209.0,-60.163515168130395
-94.21094,-40.62353,-62.868637,-59.674088,8.1345415,2753596,53.587406,1570515.4,182990.11,-40360452000.0,2.0,1258.9647,0.8595865,-1.0,[-0.612  4.118],0.0135964975,2367.7798595428467,True,0.4189424,25500,21714052.0,255,-62.868637,1.7759722e+17,1,1.0,87.74,0.8595865,100,,1.0,100.0,-1354.6779,34.53685,100.0,1.0,,,30110.123,-59.674088362455365
-82.05332,-39.369415,-58.241913,-60.02204,7.8829722,2762386,42.683907,129536580.0,14862704.0,-9.255559e+16,2.0,547.51843,0.86409587,-1.0,[-0.85   4.195],1.1050344,2375.950654745102,True,0.4189424,25600,757849600.0,256,-58.241913,2.3226894e+30,1,1.0,87.9,0.86409587,100,,1.0,100.0,-608.2426,22.031277,100.0,1.0,,,3122705.5,-60.02204397454858
-77.82557,-49.642937,-58.648926,-58.92995,7.6450267,2770995,28.182632,4479857.0,471963.1,-14912975000000.0,2.0,415.4906,0.86343527,-1.0,[-0.844  4.32 ],0.027524518,2384.085215806961,True,0.4189424,25700,19159744.0,257,-58.648926,3.1728076e+23,1,1.0,86.09,0.86343527,100,,1.0,100.0,-441.96353,18.89561,100.0,1.0,,,75198.14,-58.929956667870286
-74.92947,-40.134544,-56.3952,-58.690742,7.7026544,2779549,34.79492,189294580.0,19311336.0,-3.0872577e+16,2.0,323.027,0.8641182,-1.0,[-0.902  4.431],0.09637761,2390.6166603565216,True,0.4189424,25800,352722400.0,258,-56.3952,5.852275e+29,1,1.0,85.54,0.8641182,100,,1.0,100.0,-363.37888,16.238724,100.0,1.0,,,2859994.2,-58.69074258163571
-82.97452,-39.91524,-69.293655,-59.088062,9.147937,2788176,43.059277,736820030.0,73333656.0,-4.927121e+16,2.0,654.2477,0.8646365,-1.0,[-0.884  4.307],0.072008856,2397.38561463356,True,0.4189424,25900,4351183000.0,259,-69.293655,6.35568e+29,1,1.0,86.27,0.8646365,100,,1.0,100.0,-716.0456,23.886457,100.0,1.0,,,8007576.5,-59.088059785366056
-81.638695,-49.47978,-57.321194,-60.040504,8.225617,2797003,32.158916,2703475500.0,283971780.0,-1904707800000000.0,2.0,534.1424,0.85858107,-1.0,[-0.878  4.182],0.27199298,2404.6659779548645,True,0.4189424,26000,4918272500.0,260,-57.321194,3.05275e+27,1,1.0,88.27,0.85858107,100,,1.0,100.0,-568.61273,21.598188,100.0,1.0,,,42289100.0,-60.040508329570294
-83.93698,-49.89296,-58.50196,-59.41438,8.496045,2805672,34.04402,69898940.0,8409338.0,-7.537624e+17,2.0,673.541,0.8587861,-1.0,[-0.834  4.299],0.018457176,2412.097187757492,True,0.4189424,26100,723860540.0,261,-58.50196,3.8066946e+32,1,1.0,86.69,0.8587861,100,,1.0,100.0,-712.17114,24.522606,100.0,1.0,,,1567277.0,-59.414374979436396
-83.62742,-39.754623,-55.28309,-58.763527,6.9625025,2814277,43.872795,3200681.2,448612.25,-7416825000000.0,2.0,666.68976,0.8592787,-1.0,[-0.856  4.176],0.110540904,2418.8931941986084,True,0.4189424,26200,61721130.0,262,-55.28309,1.3362572e+22,1,1.0,86.05,0.8592787,100,,1.0,100.0,-730.8456,24.863894,100.0,1.0,,,124609.91,-58.76352305024862
-87.063644,-49.402485,-62.040237,-59.12971,8.420753,2822885,37.66116,18513746.0,2292255.8,-1.8073109e+16,2.0,851.2137,0.86062294,-1.0,[-0.787  4.281],0.06379193,2426.441222190857,True,0.4189424,26300,231401950.0,263,-62.040237,1.4612801e+29,1,1.0,86.08,0.86062294,100,,1.0,100.0,-898.4887,27.933933,100.0,1.0,,,435972.47,-59.12971070498228
