TimestepsSoFar,EmpiricalD2,J_sample_variance,Iteration,MinD2w0t,ReturnMeanIW,EpLenMean,MeanD2w0t,MaxIW,ReturnStepMaxmin,StdD2w0t,Weights,EpThisIter,InitialReturnMin,ReturnStepMax,EpRewMean,Bound,InitialReturnStd,InitialBound,MaxD2w0t,InitialReturnMax,StdIW,EpisodesSoFar,InitialReturnMean,MinIW,MeanIW,TimeElapsed
4565094,1.0836073,1.8663183,255,,-8.511368,168.21,0.3498825,2.0547063,100.0,0.49169278,[ 0.111 -0.841  0.062  0.078 -0.086],100,-9.964693,100.0,-255.19829098895735,-41.880123,1.2774689,-41.96871,1.1638385,-4.784281,0.25165382,25500,-8.635377,0.5003562,0.97611403,8597.34532380104
4583719,1.0591042,1.4860843,256,,-8.428338,186.25,0.38496327,2.2658062,100.0,0.49986002,[ 0.108 -0.851  0.058  0.071 -0.086],100,-10.017534,100.0,-272.62884375043654,-41.79181,1.1999898,-41.821854,1.1326953,-5.530181,0.2138999,25600,-8.488517,0.56895065,0.99910927,8631.591644763947
4603120,1.0,1.5359566,257,,-8.460683,194.01,0.38802,1.0,100.0,0.48729217,[ 0.106 -0.85   0.055  0.063 -0.088],100,-9.974604,100.0,-275.8649891587415,-41.794018,1.233125,-41.794018,1.0,-5.1046195,,25700,-8.460683,1.0,1.0,8668.191785097122
4624185,1.1067013,1.8940516,258,,-8.151861,210.65,0.45073724,1.8122059,100.0,0.5295306,[ 0.106 -0.85   0.055  0.063 -0.088],100,-9.9336605,100.0,-290.70026012917185,-41.53562,1.2724988,-41.582317,1.291792,-4.987108,0.23280853,25800,-8.248981,0.24083419,0.9641503,8706.72244811058
4642884,1.0458711,1.5628093,259,,-8.674523,186.99,0.38630915,1.680226,100.0,0.50011575,[ 0.106 -0.848  0.061  0.057 -0.088],100,-9.940374,100.0,-270.1380313557879,-42.039085,1.1537529,-42.067314,1.1623505,-4.9154434,0.17909248,25900,-8.733977,0.443251,0.99228686,8741.752289295197
4662191,1.0,1.8155013,260,,-8.500322,193.07,0.38614,1.0,100.0,0.48685712,[ 0.105 -0.848  0.064  0.051 -0.088],100,-9.941114,100.0,-275.2222385028479,-41.833656,1.3406515,-41.833656,1.0,-4.846741,,26000,-8.500323,1.0,1.0,8776.930544614792
4680237,1.0397824,2.1777909,261,,-8.472852,180.46,0.36984172,1.5634085,100.0,0.492282,[ 0.105 -0.848  0.064  0.051 -0.088],100,-9.959874,100.0,-265.78542509642637,-41.83253,1.4730995,-41.86052,1.1036472,-4.931754,0.19399266,26100,-8.5271845,0.4362715,0.98817295,8808.57561993599
4697452,1.0287856,1.5880749,262,,-8.677221,172.15,0.35032257,1.660948,100.0,0.48351184,[ 0.106 -0.85   0.067  0.045 -0.094],100,-9.974134,100.0,-257.8823873133884,-42.02511,1.2259026,-42.041065,1.0794091,-5.4054,0.15415443,26200,-8.707729,0.6952568,1.0143667,8841.30493736267
4716380,1.0921751,2.2845392,263,,-8.182861,189.28,0.40091774,1.7403338,100.0,0.51453257,[ 0.106 -0.85   0.063  0.047 -0.095],100,-9.970247,100.0,-270.897179436575,-41.564484,1.4239829,-41.61591,1.2876027,-4.4627967,0.23381184,26300,-8.282575,0.26338786,0.9806974,8875.923918485641
4732826,1.0744241,1.7227017,264,,-8.483335,164.46,0.3413043,2.2588513,100.0,0.48779055,[ 0.105 -0.851  0.07   0.047 -0.095],100,-9.939846,100.0,-251.56718751398338,-41.84544,1.2551234,-41.875225,1.1773853,-5.101165,0.23039956,26400,-8.541889,0.49866295,0.9815487,8907.819629907608
4750744,1.0847998,1.8981481,265,,-8.436978,179.18,0.3757024,2.4107208,100.0,0.50321215,[ 0.103 -0.853  0.065  0.045 -0.093],100,-9.962063,100.0,-265.0430931421249,-41.809288,1.3607184,-41.849354,1.224452,-4.3428116,0.2607885,26500,-8.516019,0.4373023,0.9719308,8940.8506565094
4769910,1.1058805,2.0726223,266,,-8.4029665,191.66,0.40786594,4.131344,100.0,0.51824355,[ 0.103 -0.853  0.059  0.046 -0.092],100,-9.980156,100.0,-275.20586060904463,-41.78584,1.3625716,-41.88102,1.269838,-5.089555,0.38395187,26600,-8.547682,0.5382041,0.98220044,8974.941983699799
4790474,1.1095854,2.0417163,267,,-8.333905,205.64,0.43738157,2.7632427,100.0,0.5242794,[ 0.101 -0.847  0.054  0.039 -0.086],100,-9.9823065,100.0,-287.48287616735894,-41.710114,1.3103484,-41.751495,1.2787738,-5.489357,0.26409835,26700,-8.418161,0.449912,0.973305,9014.0993475914
4813608,1.1339188,2.4513333,268,,-8.311863,231.34,0.5009711,2.256004,100.0,0.54153466,[ 0.1   -0.846  0.047  0.039 -0.086],100,-9.981484,100.0,-308.217701411612,-41.699608,1.5038896,-41.759438,1.3296682,-4.5646667,0.2954908,26800,-8.4261,0.41680902,1.0000681,9056.600974082947
4836820,1.06764,1.4015062,269,,-8.591521,232.12,0.48503652,2.5866754,100.0,0.52168614,[ 0.101 -0.851  0.045  0.03  -0.098],100,-9.947912,100.0,-311.90539541275314,-41.964546,1.0893717,-42.010128,1.1924577,-5.447771,0.23084141,26900,-8.676792,0.3639657,0.99088424,9100.551477432251
4860284,1.0702142,1.7425861,270,,-8.514758,234.64,0.4911718,1.8799702,100.0,0.52298063,[ 0.103 -0.848  0.043  0.039 -0.096],100,-9.97743,100.0,-309.3198218116209,-41.87518,1.2682203,-41.902058,1.1798328,-5.5383234,0.21627767,27000,-8.568722,0.4105759,0.97213507,9142.815810203552
4881535,1.0432618,2.0316348,271,,-8.412078,212.51,0.4361067,1.4499581,100.0,0.50740224,[ 0.102 -0.849  0.048  0.038 -0.096],100,-9.917517,100.0,-294.0051824380008,-41.765858,1.3986068,-41.813103,1.101799,-4.246257,0.17330344,27100,-8.479768,0.5461993,1.0000062,9184.001230955124
4902909,1.0866401,1.9010434,272,,-8.485469,213.74,0.44771397,1.6172421,100.0,0.51862043,[ 0.103 -0.853  0.05   0.042 -0.1  ],100,-9.968816,100.0,-294.8209662189018,-41.853954,1.3187248,-41.889465,1.1945419,-4.517601,0.21900557,27200,-8.556131,0.43335134,0.960365,9224.535513877869
4921180,1.0394169,2.1141634,273,,-8.524279,182.71,0.3742594,1.690607,100.0,0.49331483,[ 0.105 -0.856  0.055  0.049 -0.1  ],100,-9.986036,100.0,-267.28299151736593,-41.881256,1.3324794,-41.938766,1.1062047,-5.101839,0.1841064,27300,-8.6054325,0.5249197,1.0027184,9258.566039323807
4941734,1.0,1.8897401,274,,-8.555507,205.54,0.41108,1.0,100.0,0.49201843,[ 0.103 -0.862  0.056  0.043 -0.107],100,-9.94734,100.0,-290.49695418228094,-41.888844,1.3677875,-41.888844,1.0,-5.0442476,,27400,-8.555507,1.0,1.0,9295.393877744675
4963294,1.0,1.8463386,275,,-8.614982,215.6,0.4312,1.0,100.0,0.4952331,[ 0.103 -0.862  0.056  0.043 -0.107],100,-9.93279,100.0,-296.84685021087785,-41.94832,1.3519895,-41.94832,1.0,-5.1454735,,27500,-8.614982,1.0,1.0,9336.892043828964
4983856,1.122113,1.6272877,276,,-8.610693,205.62,0.44169456,2.639837,100.0,0.5298641,[ 0.103 -0.862  0.056  0.043 -0.107],100,-9.984171,100.0,-288.7049502401823,-41.99489,1.2265017,-42.03978,1.3024597,-4.838943,0.2944236,27600,-8.706442,0.5064741,0.9823806,9374.470305681229
5004451,1.0,1.5852635,277,,-8.592299,205.95,0.4119,1.0,100.0,0.49218026,[ 0.103 -0.862  0.049  0.044 -0.107],100,-9.984414,100.0,-286.16850323510994,-41.925636,1.2527614,-41.925636,1.0,-5.3253675,,27700,-8.592299,1.0,1.0,9412.300292015076
5025546,1.0726423,1.75366,278,,-8.534089,210.95,0.43952817,1.7643477,100.0,0.5149317,[ 0.103 -0.862  0.049  0.044 -0.107],100,-9.964139,100.0,-290.3444088128196,-41.894238,1.3199915,-41.920586,1.1594913,-4.8567657,0.2158271,27800,-8.587253,0.41023386,1.0126947,9450.55522441864
5046351,1.0622503,1.5892771,279,,-8.520466,208.05,0.4326417,1.6606399,100.0,0.512906,[ 0.104 -0.863  0.054  0.045 -0.107],100,-9.969528,100.0,-290.78833884790726,-41.8823,1.2271442,-41.91178,1.1897418,-5.1795225,0.20748532,27900,-8.578447,0.37769902,0.9768407,9488.40369606018
5064707,1.0434082,1.3406297,280,,-8.762598,183.56,0.37649474,2.037387,100.0,0.49445325,[ 0.103 -0.862  0.059  0.043 -0.108],100,-9.97447,100.0,-268.9890099715693,-42.116333,1.1075104,-42.13459,1.1057588,-5.7686877,0.19412754,28000,-8.801254,0.6013782,0.98531157,9519.13810968399
5084211,1.0,1.7194686,281,,-8.774874,195.04,0.39008,1.0,100.0,0.48777387,[ 0.103 -0.861  0.055  0.043 -0.11 ],100,-10.272366,100.0,-278.52006723192557,-42.108208,1.3047122,-42.108208,1.0,-5.0909653,,28100,-8.774875,1.0,1.0,9551.757658720016
5104342,1.1292899,1.5805805,282,,-8.520623,201.31,0.4335711,2.8366222,100.0,0.52964205,[ 0.103 -0.861  0.055  0.043 -0.11 ],100,-9.972722,100.0,-282.9871456779389,-41.902798,1.1768956,-41.949135,1.3230417,-5.39366,0.3243049,28200,-8.615798,0.44826165,0.97241664,9585.735161542892
5127270,1.0697186,1.6822234,283,,-8.528917,229.28,0.47985706,1.5030004,100.0,0.5220395,[ 0.102 -0.861  0.048  0.043 -0.111],100,-9.995327,100.0,-310.87726685585244,-41.88999,1.3285635,-41.919838,1.216769,-4.4293213,0.18847546,28300,-8.586504,0.39481583,0.97428125,9626.32199883461
5148631,1.0574198,1.6158357,284,,-8.589117,213.61,0.44101405,1.9847511,100.0,0.5108719,[ 0.101 -0.861  0.053  0.045 -0.111],100,-9.96674,100.0,-296.5680234156887,-41.944107,1.2104024,-41.966557,1.1205242,-5.2573175,0.18986104,28400,-8.633221,0.6187624,0.98202413,9663.013250350952
5169987,1.0,1.9009862,285,,-8.313987,213.56,0.42712,1.0,100.0,0.4946558,[ 0.1   -0.861  0.049  0.041 -0.109],100,-9.98349,100.0,-293.65845323793695,-41.647324,1.3718516,-41.647324,1.0,-5.4279385,,28500,-8.313988,1.0,1.0,9702.10207104683
5192873,1.1105672,2.190411,286,,-8.406727,228.86,0.49303102,3.0072436,99.94585,0.5387108,[ 0.1   -0.861  0.049  0.041 -0.109],100,-9.973486,100.0,-311.39716057734785,-41.80208,1.3592838,-41.861782,1.4147043,-4.246334,0.28661686,28600,-8.528446,0.46264964,0.98460305,9742.261358976364
5215594,1.0,1.8017079,287,,-8.4993,227.21,0.45442,1.0,100.0,0.49791992,[ 0.095 -0.859  0.05   0.029 -0.111],100,-9.973673,100.0,-301.19944070218946,-41.832634,1.3355489,-41.832634,1.0,-5.310573,,28700,-8.4993,1.0,1.0,9781.489328622818
5237560,1.0764327,2.0124917,288,,-8.476237,219.66,0.4593198,2.3257625,100.0,0.5193975,[ 0.095 -0.859  0.05   0.029 -0.111],100,-9.93111,100.0,-299.7570540369463,-41.840935,1.3587118,-41.87137,1.1745467,-4.587577,0.22907567,28800,-8.538034,0.54293096,1.0052286,9818.650065660477
5261226,1.0759289,1.9824644,289,,-8.41503,236.66,0.49428165,2.0490115,100.0,0.52186584,[ 0.095 -0.86   0.045  0.031 -0.109],100,-9.951393,100.0,-316.3932067993847,-41.773193,1.354386,-41.79764,1.1635484,-4.911307,0.22870542,28900,-8.464306,0.5462283,0.99166244,9859.94708275795
5284551,1.0,1.628527,290,,-8.636565,233.25,0.4665,1.0,99.91481,0.49888965,[ 0.095 -0.858  0.041  0.026 -0.107],100,-9.92897,100.0,-308.7737831170378,-41.969902,1.2697409,-41.969902,1.0,-4.8898067,,29000,-8.636565,1.0,1.0,9902.583329439163
5307183,1.233137,2.4706314,291,,-8.070554,226.32,0.5161183,3.635329,100.0,0.57283896,[ 0.095 -0.858  0.041  0.026 -0.107],100,-9.9557495,100.0,-300.49243876822914,-41.48876,1.4349885,-41.570885,1.5973055,-4.9202065,0.42452958,29100,-8.23755,0.35442218,0.96669036,9941.566592693329
5333542,1.0,1.8414124,292,,-8.392138,263.59,0.52718,1.0,100.0,0.49925932,[ 0.095 -0.858  0.032  0.027 -0.107],100,-9.934319,100.0,-335.2926585621522,-41.72547,1.3501846,-41.72547,1.0,-4.789133,,29200,-8.392138,1.0,1.0,9987.932782411575
5362890,1.0968267,1.9467448,293,,-8.577346,293.48,0.62114036,1.9843533,99.99847,0.5220837,[ 0.095 -0.858  0.032  0.027 -0.107],100,-9.967536,100.0,-359.1391983824947,-41.93885,1.3488394,-41.965626,1.1870296,-4.319913,0.23012789,29300,-8.63229,0.35416517,0.9667653,10039.02120423317
5391304,1.0533315,1.9787344,294,,-8.169538,284.14,0.5869769,1.8334484,100.0,0.5119204,[ 0.095 -0.859  0.037  0.026 -0.107],100,-9.974567,100.0,-350.148735769872,-41.52029,1.3592694,-41.537888,1.1075,-4.7544584,0.16840398,29400,-8.204554,0.49553454,0.98111725,10088.174058914185
5418200,1.0867302,2.0476625,295,,-8.450687,268.96,0.5668886,1.861591,100.0,0.5262485,[ 0.094 -0.858  0.041  0.026 -0.107],100,-9.959703,100.0,-339.3711407386015,-41.813797,1.3593203,-41.8433,1.1777697,-4.8157063,0.22368297,29500,-8.509963,0.41677004,0.9672703,10135.263699531555
5441021,1.0,1.9500213,296,,-8.476841,228.21,0.45642,1.0,100.0,0.4981123,[ 0.094 -0.858  0.046  0.025 -0.105],100,-9.976444,100.0,-304.71004409632025,-41.810177,1.3894318,-41.810177,1.0,-4.7049913,,29600,-8.476841,1.0,1.0,10174.059643268585
5465742,1.0,1.5351228,297,,-8.407878,247.21,0.49442,1.0,100.0,0.4999786,[ 0.094 -0.858  0.046  0.025 -0.105],100,-9.949826,100.0,-321.6467580806501,-41.741215,1.2327904,-41.741215,1.0,-4.9877462,,29700,-8.40788,1.0,1.0,10214.537086248398
5487862,1.0484048,1.9839405,298,,-8.593943,221.2,0.4578435,2.7710857,100.0,0.514354,[ 0.094 -0.858  0.046  0.025 -0.105],100,-9.974456,100.0,-300.3037252863249,-41.953613,1.3207805,-41.978516,1.150991,-4.659026,0.20979305,29800,-8.645182,0.56622255,0.9827536,10253.937198638916
5511699,1.0,1.638265,299,,-8.431075,238.37,0.47674,1.0,100.0,0.4994658,[ 0.096 -0.858  0.042  0.029 -0.104],100,-9.968746,100.0,-310.3197860972742,-41.764412,1.2735314,-41.764412,1.0,-5.1104536,,29900,-8.431075,1.0,1.0,10292.980166435242
5535500,1.0531884,2.0384889,300,,-8.409589,238.01,0.49184865,1.6017734,99.76795,0.51634014,[ 0.096 -0.858  0.042  0.029 -0.104],100,-9.933735,100.0,-315.11904120028686,-41.766766,1.3594595,-41.79233,1.1406095,-3.8084564,0.19378577,30000,-8.458998,0.39385393,0.97550565,10333.121751308441
5560119,1.0762978,2.0280619,301,,-8.504864,246.19,0.519476,2.099212,99.91925,0.52851367,[ 0.096 -0.859  0.043  0.036 -0.105],100,-9.982176,100.0,-322.07022466164307,-41.876564,1.3470935,-41.959877,1.2403643,-3.4054031,0.20405869,30100,-8.626542,0.27772802,0.94745857,10375.611640930176
5582925,1.1905863,1.8806698,302,,-8.3365345,228.06,0.5113177,1.9934692,100.0,0.56258905,[ 0.094 -0.857  0.045  0.028 -0.11 ],100,-9.93508,100.0,-304.1240913305861,-41.73861,1.2368675,-41.8103,1.4987719,-4.8961115,0.37341395,30200,-8.476963,0.2213482,1.0357997,10412.760431528091
5603298,1.0315907,2.1617935,303,,-8.320923,203.73,0.41569313,2.3374033,100.0,0.5014055,[ 0.093 -0.858  0.053  0.028 -0.111],100,-9.965755,100.0,-282.36494745127624,-41.670074,1.4617465,-41.686546,1.0991392,-4.5772634,0.18068326,30300,-8.353211,0.48233443,1.0002832,10447.742247343063
5623960,1.04619,1.6143142,304,,-8.528562,206.62,0.42409787,1.6259544,100.0,0.5055143,[ 0.095 -0.863  0.051  0.029 -0.116],100,-9.973741,100.0,-286.3900960273531,-41.87888,1.2274476,-41.89612,1.1069665,-5.081121,0.18371241,30400,-8.562782,0.44490388,1.0120201,10482.554612159729
5645794,1.034636,1.9291981,305,,-8.507001,218.34,0.4461465,1.4763285,100.0,0.50685555,[ 0.095 -0.862  0.055  0.03  -0.117],100,-9.988045,100.0,-298.01614909895267,-41.855495,1.3808937,-41.87029,1.0837543,-4.63914,0.15108228,30500,-8.536954,0.5169787,0.9971603,10518.376682043076
5665404,1.0298561,2.3048937,306,,-8.18012,196.1,0.40067047,1.5458293,100.0,0.49891168,[ 0.095 -0.862  0.058  0.028 -0.118],100,-9.984278,100.0,-273.9656221295555,-41.52974,1.4465026,-41.54708,1.0925047,-4.721856,0.16388671,30600,-8.213744,0.49161077,0.99274844,10551.197039604187
5685075,1.0,2.0157735,307,,-8.478705,196.71,0.39342,1.0,100.0,0.4885072,[ 0.095 -0.863  0.061  0.024 -0.119],100,-9.980367,100.0,-279.9760031271514,-41.812042,1.4126626,-41.812042,1.0,-5.0436068,,30700,-8.478706,1.0,1.0,10586.149402141571
5704609,1.0,1.3621743,308,,-8.7057295,195.34,0.39068,1.0,100.0,0.4878917,[ 0.095 -0.863  0.061  0.024 -0.119],100,-9.969467,100.0,-279.3299075422876,-42.039066,1.1612719,-42.039066,1.0,-5.7243624,,30800,-8.70573,1.0,1.0,10618.922194957733
5723430,1.0,1.6505257,309,,-8.504947,188.21,0.37642,1.0,100.0,0.48448062,[ 0.095 -0.863  0.061  0.024 -0.119],100,-9.973789,100.0,-272.28003108609323,-41.838284,1.2782881,-41.838284,1.0,-4.754702,,30900,-8.504947,1.0,1.0,10651.628779649734
5742879,1.0647694,1.9196116,310,,-8.393706,194.49,0.40440944,1.7515737,100.0,0.5072294,[ 0.095 -0.863  0.061  0.024 -0.119],100,-9.958595,100.0,-276.6431158658035,-41.756374,1.3367925,-41.78696,1.1840727,-4.690503,0.2249094,31000,-8.453626,0.33757794,0.9994745,10683.060178041458
5759421,1.0324799,1.6707773,311,,-8.636988,165.42,0.33862555,1.7188315,100.0,0.4817136,[ 0.094 -0.863  0.066  0.023 -0.12 ],100,-9.977985,100.0,-251.91908498685592,-41.994476,1.2714514,-42.016468,1.0935743,-4.6110253,0.14697546,31100,-8.683133,0.6935923,0.9861503,10711.394710063934
5779086,1.0,1.86996,312,,-8.587992,196.65,0.3933,1.0,100.0,0.4884713,[ 0.096 -0.86   0.062  0.025 -0.116],100,-10.04327,100.0,-279.3863441899368,-41.921326,1.3606104,-41.921326,1.0,-5.2546625,,31200,-8.587992,1.0,1.0,10748.535347223282
5799117,1.0325476,1.7407843,313,,-8.399333,200.31,0.40929112,1.8979783,100.0,0.5007296,[ 0.096 -0.86   0.062  0.025 -0.116],100,-10.288708,100.0,-282.98673757610317,-41.74945,1.2937907,-41.766403,1.082996,-4.9290676,0.16116078,31300,-8.433066,0.6990101,1.0226371,10788.22933268547
5817838,1.0,2.2715206,314,,-8.401139,187.21,0.37442,1.0,99.974,0.48396742,[ 0.098 -0.861  0.059  0.023 -0.122],100,-9.976667,100.0,-270.7392396381779,-41.734474,1.4996018,-41.734474,1.0,-4.0966954,,31400,-8.401139,1.0,1.0,10826.005115032196
5836354,1.0430644,1.6680623,315,,-8.663829,185.16,0.37764603,1.5808561,100.0,0.49252504,[ 0.098 -0.861  0.059  0.023 -0.122],100,-9.983875,100.0,-269.9344170422751,-42.015244,1.2285442,-42.07676,1.0944144,-4.5027385,0.15775476,31500,-8.743423,0.59422123,0.97565377,10862.487426519394
5854757,1.0,1.4672884,316,,-8.616693,184.03,0.36806,1.0,100.0,0.4822862,[ 0.104 -0.856  0.058  0.028 -0.115],100,-9.980583,100.0,-268.7564427400199,-41.950027,1.2052449,-41.950027,1.0,-4.8860006,,31600,-8.6166935,1.0,1.0,10899.711072206497
5872962,1.054156,1.7665148,317,,-8.459157,182.05,0.3758646,2.1547012,99.93313,0.49694082,[ 0.104 -0.856  0.058  0.028 -0.115],100,-9.945132,100.0,-265.8781144060777,-41.817017,1.350677,-41.841183,1.1327652,-4.474054,0.2247434,31700,-8.507847,0.5817807,0.98958147,10935.474012851715
5891329,1.0,2.1358654,318,,-8.416647,183.67,0.36734,1.0,100.0,0.4820768,[ 0.104 -0.856  0.053  0.026 -0.116],100,-9.962819,100.0,-266.0289994020914,-41.749985,1.4541343,-41.749985,1.0,-4.578556,,31800,-8.416647,1.0,1.0,10971.253560066223
5912162,1.0356553,1.8357718,319,,-8.44954,208.33,0.4252604,2.106764,100.0,0.5032718,[ 0.104 -0.856  0.053  0.026 -0.116],100,-9.97204,100.0,-288.0300230363812,-41.796917,1.3297385,-41.811817,1.0867255,-5.314854,0.1834569,31900,-8.478482,0.62524176,1.0141973,11012.066922664642
5934681,1.0,1.958571,320,,-8.479982,225.19,0.45038,1.0,100.0,0.49753964,[ 0.103 -0.855  0.05   0.027 -0.118],100,-9.9661455,100.0,-302.4035560417769,-41.813316,1.3924745,-41.813316,1.0,-4.6093946,,32000,-8.479983,1.0,1.0,11056.751517295837
5955724,1.2480772,2.0184412,321,,-8.401276,210.43,0.48089632,3.5728288,100.0,0.56925577,[ 0.103 -0.855  0.05   0.027 -0.118],100,-9.960869,100.0,-291.8068845482401,-41.82226,1.2952408,-41.904907,1.6332715,-5.3465014,0.39629292,32100,-8.571572,0.23951623,0.95183593,11098.72724199295
5977942,1.0,2.2054734,322,,-8.394311,222.18,0.44436,1.0,100.0,0.49689594,[ 0.1   -0.852  0.047  0.021 -0.099],100,-9.97819,100.0,-300.5414315370363,-41.727646,1.4776396,-41.727646,1.0,-4.876875,,32200,-8.394312,1.0,1.0,11143.019601345062
6002437,1.0927358,2.3950887,323,,-8.240942,244.95,0.5206645,2.4505537,100.0,0.53245,[ 0.1   -0.852  0.047  0.021 -0.099],100,-9.9902725,100.0,-314.8137028450454,-41.61789,1.4300723,-41.659374,1.2426023,-5.222995,0.27066424,32300,-8.326038,0.3976084,1.0195308,11195.910407543182
6025511,1.1291276,2.2896814,324,,-8.215627,230.74,0.50430804,2.1202023,100.0,0.5476365,[ 0.101 -0.851  0.042  0.027 -0.1  ],100,-9.956659,100.0,-306.62728911230977,-41.616997,1.326638,-41.68879,1.4572437,-5.3196955,0.25710002,32400,-8.355453,0.36551777,0.9481263,11242.763730764389
6049563,1.2378362,1.9155363,325,,-8.169183,240.52,0.55503756,2.155078,100.0,0.58363956,[ 0.097 -0.852  0.045  0.016 -0.105],100,-9.964434,100.0,-310.9633762324097,-41.59011,1.2474627,-41.674515,1.6852787,-4.6599665,0.33549106,32500,-8.341179,0.15594769,0.9877555,11290.814491033554
6069858,1.0,1.7500048,326,,-8.454114,202.95,0.4059,1.0,100.0,0.4910658,[ 0.096 -0.853  0.053  0.014 -0.103],100,-9.960016,100.0,-283.8763529446516,-41.78745,1.3162465,-41.78745,1.0,-5.0154753,,32600,-8.454114,1.0,1.0,11330.70253443718
6091212,1.1466146,1.7764288,327,,-8.450122,213.54,0.4644208,4.4785748,100.0,0.5397959,[ 0.096 -0.853  0.053  0.014 -0.103],100,-9.970145,100.0,-293.40099634868807,-41.846184,1.3167002,-41.91068,1.3804662,-5.335566,0.37157893,32700,-8.577345,0.41337326,0.99466586,11371.096012830734
6114986,1.1187383,2.5689445,328,,-8.306911,237.74,0.5088433,2.3965971,99.98044,0.535791,[ 0.096 -0.853  0.046  0.015 -0.104],100,-9.961898,100.0,-315.06162607365945,-41.69087,1.4842819,-41.742573,1.2870347,-4.2186766,0.27962387,32800,-8.409239,0.31616154,0.96340704,11414.822691202164
6138369,1.0,2.399849,329,,-8.390457,233.83,0.46766,1.0,99.97326,0.49894825,[ 0.098 -0.854  0.048  0.025 -0.11 ],100,-9.971144,100.0,-309.59120083113635,-41.723793,1.5413793,-41.723793,1.0,-4.0898767,,32900,-8.390458,1.0,1.0,11457.72325873375
6160669,1.0,1.9213831,330,,-8.147342,223.0,0.446,1.0,100.0,0.49708265,[ 0.098 -0.854  0.048  0.025 -0.11 ],100,-9.951197,100.0,-299.7626619413373,-41.48068,1.3791916,-41.48068,1.0,-5.103936,,33000,-8.147342,1.0,1.0,11498.956239700317
6181923,1.0,2.2367492,331,,-8.448218,212.54,0.42508,1.0,100.0,0.49434546,[ 0.098 -0.854  0.048  0.025 -0.11 ],100,-9.981117,100.0,-291.50882305724684,-41.781555,1.4880799,-41.781555,1.0,-4.5442176,,33100,-8.448219,1.0,1.0,11537.993310451508
6202800,1.091736,1.5182897,332,,-8.5413265,208.77,0.44033217,2.0784478,100.0,0.52079564,[ 0.098 -0.854  0.048  0.025 -0.11 ],100,-9.973482,100.0,-288.94048393831787,-41.90988,1.2120897,-41.988815,1.2300006,-5.323165,0.2680344,33200,-8.655479,0.3639143,0.988908,11577.18449473381
6224309,1.0,1.4878284,333,,-8.571974,215.09,0.43018,1.0,100.0,0.4951075,[ 0.1   -0.854  0.05   0.029 -0.097],100,-9.935724,100.0,-293.3598070766385,-41.90531,1.2136517,-41.90531,1.0,-4.912037,,33300,-8.571974,1.0,1.0,11617.91796708107
6246313,1.0,1.7083635,334,,-8.619511,220.04,0.44008,1.0,100.0,0.49640375,[ 0.1   -0.854  0.05   0.029 -0.097],100,-9.962929,100.0,-298.2917376006681,-41.952847,1.3004922,-41.952847,1.0,-4.7191057,,33400,-8.619511,1.0,1.0,11658.849965810776
6269090,1.0,1.857252,335,,-8.441299,227.77,0.45554,1.0,100.0,0.49801606,[ 0.1   -0.854  0.05   0.029 -0.097],100,-9.961262,100.0,-305.4175151484049,-41.774635,1.3559792,-41.774635,1.0,-4.7594976,,33500,-8.441299,1.0,1.0,11700.254149198532
6289441,1.0595967,1.8254364,336,,-8.271626,203.51,0.42054692,1.9966764,100.0,0.5078587,[ 0.1   -0.854  0.05   0.029 -0.097],100,-9.974001,100.0,-278.4677086814899,-41.627956,1.3530961,-41.64868,1.1346176,-5.102379,0.20487052,33600,-8.315344,0.5570179,0.9869409,11737.198443174362
6311531,1.082206,1.7813089,337,,-8.703726,220.9,0.4657176,3.1241226,100.0,0.52435803,[ 0.098 -0.852  0.045  0.026 -0.095],100,-9.981333,100.0,-301.6739375309969,-42.07325,1.2319874,-42.108585,1.2811445,-4.4000435,0.3217632,33700,-8.77525,0.44884533,1.0109822,11778.14468383789
6335819,1.0,1.8749958,338,,-8.549946,242.88,0.48576,1.0,100.0,0.49979335,[ 0.1   -0.852  0.04   0.027 -0.095],100,-9.914044,100.0,-314.1312916828065,-41.88328,1.3624412,-41.88328,1.0,-4.8451757,,33800,-8.549946,1.0,1.0,11822.917783498764
6361046,1.0639216,1.7084659,339,,-8.537047,252.27,0.52571905,1.5109006,100.0,0.5214691,[ 0.1   -0.852  0.04   0.027 -0.095],100,-9.984299,100.0,-323.7583555483232,-41.89429,1.2399031,-41.91864,1.1568596,-5.2535653,0.18777137,33900,-8.585306,0.41539964,0.9820588,11868.74483036995
6383120,1.0,2.0002046,340,,-8.626121,220.74,0.44148,1.0,100.0,0.49656162,[ 0.099 -0.853  0.044  0.031 -0.096],100,-9.9781475,100.0,-299.4750017036064,-41.959457,1.4071968,-41.959457,1.0,-4.242571,,34000,-8.6261215,1.0,1.0,11906.549643278122
6407039,1.0,1.3258209,341,,-8.749654,239.19,0.47838,1.0,100.0,0.4995372,[ 0.099 -0.853  0.044  0.031 -0.096],100,-9.960918,100.0,-315.5447148210694,-42.08299,1.1456715,-42.08299,1.0,-4.742832,,34100,-8.749654,1.0,1.0,11945.8697681427
6431282,1.0984548,1.6068941,342,,-8.642698,242.43,0.5142662,2.0564308,100.0,0.5310584,[ 0.099 -0.853  0.044  0.031 -0.096],100,-9.985924,100.0,-320.3938017159723,-42.01319,1.2058835,-42.05065,1.2356942,-5.1465273,0.2830339,34200,-8.717316,0.33468512,0.9832803,11983.769092082977
