InitialReturnMin,InitialReturnMax,Iteration,TimeElapsed,EmpiricalD2,Bound,EpLenMean,InitialReturnMean,Weights,InitialReturnStd,EpRewMean,InitialBound,J_sample_variance,TimestepsSoFar,ReturnMeanIW,EpThisIter,EpisodesSoFar
-4899.7886,100.20264,366,5054.869373559952,1.5797428,5252.56,490.02,0.00025878905,[ 1.005  1.856 -3.866 -2.421 -3.329],699.9699,4899.788215179358,4899.7886,8862669.0,17753153,5252.56,100,36600
-4949.772,50.21924,367,5063.6915781497955,2.2909646,5390.8438,495.01,0.00046386718,[ 1.009  1.868 -3.871 -2.43  -3.345],497.4709,4949.771868375121,4949.772,13931917.0,17802654,5390.8438,100,36700
-4939.931,50.07959,368,5072.475065946579,71.10514,5999.3784,495.02,-0.00024414062,[ 1.008  1.871 -3.869 -2.425 -3.337],496.48175,4949.910350363509,4949.911,294093980.0,17852156,5999.3784,100,36800
-0.7734375,0.24804688,369,5081.599587917328,5.9613204e+28,11483.323,500.0,0.00025878905,[ 1.014  1.881 -3.843 -2.422 -3.32 ],0.24356653,4999.743874688024,4999.744,7940456400.0,17902156,11483.323,100,36900
-4949.7505,50.23877,370,5091.27814245224,43.80348,5767.001,495.01,-0.00040039062,[ 1.031  1.914 -3.851 -2.413 -3.309],497.46866,4949.749660598255,4949.75,53848932.0,17951657,5767.001,100,37000
-4851.0566,148.92969,371,5100.481350183487,458.63675,5549.3535,485.16,8.789063e-05,[ 1.012  1.905 -3.862 -2.414 -3.303],845.5751,4851.056186779007,4851.0566,300799840.0,18000173,5549.3535,100,37100
-4949.764,50.223145,372,5109.724494457245,inf,41113.664,495.01,-0.0002685547,[ 1.013  1.9   -3.861 -2.428 -3.289],497.47,4949.763376359612,4949.764,157353620000.0,18049674,41113.664,100,37200
-4842.5674,147.43457,373,5119.439330816269,inf,62459.77,485.32,-2.4414063e-05,[ 1.085  1.85  -3.813 -2.462 -3.274],836.4698,4852.547475445105,4852.548,375940640000.0,18098206,62459.77,100,37300
-4899.489,100.501465,374,5129.260053634644,150.47505,7250.027,490.02,-0.00028808592,[ 1.129  1.801 -3.778 -2.478 -3.321],699.92706,4899.4882687328245,4899.489,339757800.0,18147208,7250.027,100,37400
-4632.935,47.354492,375,5138.547111988068,74.29205,7205.0625,495.33,7.8125e-05,[ 1.137  1.795 -3.771 -2.483 -3.32 ],465.62787,4952.627834723489,4952.628,291376130.0,18196741,7205.0625,100,37500
-4939.3623,50.64746,376,5148.082763433456,1563166.2,7930.8896,495.02,2.4414063e-05,[ 1.159  1.796 -3.758 -2.483 -3.316],496.4251,4949.342140310582,4949.3423,460395740.0,18246243,7930.8896,100,37600
-1.0737305,0.5541992,377,5157.859476327896,409.73746,6523.643,500.0,-0.00011230469,[ 1.136  1.8   -3.776 -2.479 -3.322],0.4835128,4999.435732585963,4999.436,299663940.0,18296243,6523.643,100,37700
-4949.455,50.526367,378,5167.429834604263,3634.075,7429.485,495.01,0.00011230469,[ 1.137  1.807 -3.778 -2.475 -3.308],497.4392,4949.454980649621,4949.455,453622980.0,18345744,7429.485,100,37800
-2.6884766,0.76464844,379,5176.627610206604,18055477000.0,8772.526,500.0,-1.4648437e-05,[ 1.152  1.814 -3.767 -2.47  -3.306],0.82776016,4999.2229415450975,4999.223,2181919700.0,18395744,8772.526,100,37900
-4901.01,98.98389,380,5186.0041217803955,4898782000.0,44103.32,490.17,0.00023925782,[ 1.123  1.811 -3.791 -2.475 -3.319],689.5221,4901.009721358017,4901.01,166700470000.0,18444761,44103.32,100,38000
-4939.634,50.375,381,5193.7030119895935,67.26725,6543.719,495.02,-0.00015136719,[ 1.122  1.798 -3.791 -2.483 -3.321],496.4521,4949.613386544932,4949.614,348792500.0,18494263,6543.719,100,38100
-4801.136,48.99951,382,5202.931879043579,16.172016,5877.3516,495.16,0.00018066406,[ 1.126  1.81  -3.79  -2.486 -3.325],482.5326,4950.985766869804,4950.986,47391496.0,18543779,5877.3516,100,38200
-4850.8745,149.11035,383,5212.19304728508,4299773.0,20539.22,485.18,0.00022460938,[ 1.142  1.807 -3.778 -2.491 -3.325],844.3943,4850.874580799325,4850.8745,27023722000.0,18592297,20539.22,100,38300
-4949.4404,50.54785,384,5221.837681531906,1.048666e+18,6899.51,495.01,-1.4648437e-05,[ 1.15   1.795 -3.774 -2.494 -3.336],497.43777,4949.440225980069,4949.4404,1102684800.0,18641798,6899.51,100,38400
-4949.6006,50.3916,385,5231.237007141113,111.014854,6794.141,495.01,-8.300781e-05,[ 1.101  1.797 -3.802 -2.499 -3.337],497.4537,4949.600138251504,4949.6006,227270240.0,18691299,6794.141,100,38500
-4801.3076,48.816406,386,5240.762940645218,23.817219,5975.3594,495.16,0.00021972656,[ 1.096  1.773 -3.796 -2.463 -3.275],482.54968,4951.167332638287,4951.1675,82081120.0,18740815,5975.3594,100,38600
-0.8979492,0.37353516,387,5250.069974422455,76.1312,6012.303,500.0,-0.000107421874,[ 1.085  1.767 -3.804 -2.468 -3.292],0.3366126,4999.614739526744,4999.615,190673470.0,18790815,6012.303,100,38700
-4849.823,150.16357,388,5259.303621768951,184.6677,6222.806,485.05,1.4648437e-05,[ 1.097  1.773 -3.8   -2.461 -3.281],851.7354,4849.822875326396,4849.823,97461800.0,18839320,6222.806,100,38800
-0.89941406,0.26367188,389,5268.53356218338,4577.5605,6071.6035,500.0,-6.8359375e-05,[ 1.07   1.788 -3.827 -2.474 -3.288],0.26295885,4999.726527246826,4999.7266,228095570.0,18889320,6071.6035,100,38900
-4949.744,50.242188,390,5277.795517921448,122.8329,7351.1426,495.01,-0.0001953125,[ 1.062  1.781 -3.843 -2.485 -3.268],497.46808,4949.743454459742,4949.744,613195200.0,18938821,7351.1426,100,39000
-4949.7627,50.223633,391,5287.35208940506,2.3805432,5399.165,495.01,0.00014160156,[ 1.059  1.769 -3.828 -2.449 -3.27 ],497.46994,4949.762419721255,4949.7627,12324317.0,18988322,5399.165,100,39100
-4899.8076,100.18359,392,5296.459876537323,69.15017,5875.049,490.03,-0.0002636719,[ 1.068  1.772 -3.808 -2.45  -3.25 ],699.26,4899.806863209859,4899.8076,102580640.0,19037325,5875.049,100,39200
-4939.8247,50.177734,393,5305.751598358154,2.376888,5301.181,495.02,-3.4179688e-05,[ 1.073  1.778 -3.794 -2.443 -3.289],496.47116,4949.80426498228,4949.8047,16388825.0,19086827,5301.181,100,39300
-4899.7896,100.197754,394,5314.893928289413,1.5795475e+20,135934.7,490.03,9.2773436e-05,[ 1.067  1.78  -3.8   -2.436 -3.299],699.25745,4899.78926187043,4899.789,1665708300000.0,19135830,135934.7,100,39400
-4949.372,50.614258,395,5323.684864997864,3192.4385,6342.324,495.01,-0.0002685547,[ 1.131  1.764 -3.758 -2.447 -3.37 ],497.43094,4949.371557908122,4949.3716,192208940.0,19185331,6342.324,100,39500
-4899.4478,100.5376,396,5333.080301523209,6914152400.0,6549.1226,490.02,0.00017089843,[ 1.125  1.762 -3.76  -2.46  -3.383],699.92126,4899.447716700343,4899.4478,352631230.0,19234333,6549.1226,100,39600
-4949.369,50.62207,397,5342.37510228157,54514964.0,5921.6904,495.01,0.00012207031,[ 1.133  1.784 -3.734 -2.468 -3.363],497.43082,4949.369053255741,4949.369,108765384.0,19283834,5921.6904,100,39700
-4939.568,50.436035,398,5351.610205888748,1.4286412,5100.1836,495.02,0.00033691406,[ 1.112  1.775 -3.751 -2.467 -3.353],496.44556,4949.547464561606,4949.5474,4460858.0,19333336,5100.1836,100,39800
-4801.1636,48.969727,399,5360.752977609634,2795.02,6041.435,495.16,-0.00016113282,[ 1.105  1.773 -3.758 -2.467 -3.352],482.53534,4951.017125185816,4951.0176,103138220.0,19382852,6041.435,100,39900
-0.93652344,0.28222656,400,5369.508201122284,88.72137,5954.049,500.0,-0.0002685547,[ 1.075  1.775 -3.777 -2.47  -3.35 ],0.27427834,4999.707394818676,4999.7075,136252800.0,19432852,5954.049,100,40000
-4849.802,150.1875,401,5378.680959939957,8331.748,12149.379,485.05,0.00014648438,[ 1.098  1.784 -3.764 -2.472 -3.364],851.7316,4849.801610002041,4849.802,4388048400.0,19481357,12149.379,100,40100
-4849.8867,150.09961,402,5388.4640510082245,19.814287,6760.499,485.05,-3.4179688e-05,[ 1.063  1.783 -3.78  -2.472 -3.349],851.7465,4849.886305207451,4849.8867,488525280.0,19529862,6760.499,100,40200
-0.67285156,0.24023438,403,5397.787732601166,1177.7285,9596.094,500.0,-0.00013183594,[ 1.071  1.738 -3.826 -2.418 -3.38 ],0.2279441,4999.747489321682,4999.748,1980348900.0,19579862,9596.094,100,40300
-4899.876,100.11621,404,5407.519036769867,8.847244,5714.343,490.03,9.765625e-06,[ 1.052  1.737 -3.865 -2.419 -3.441],699.26984,4899.875385284473,4899.876,46229680.0,19628865,5714.343,100,40400
-4899.7236,100.2666,405,5416.026958942413,1.3717183,5147.596,490.02,,[ 1.054  1.731 -3.864 -2.425 -3.442],699.9605,4899.723036518457,4899.723,7192419.0,19677867,5147.596,100,40500
-4899.763,100.23242,406,5425.0221626758575,35.117638,5972.0376,490.02,0.00033203125,[ 1.06   1.729 -3.859 -2.429 -3.443],699.9663,4899.7629071722295,4899.763,82902780.0,19726869,5972.0376,100,40600
-4899.9053,100.08838,407,5434.519802331924,3690484200000000.0,126457.59,490.03,0.00013183594,[ 1.059  1.726 -3.864 -2.409 -3.448],699.274,4899.904782410484,4899.9053,1544594400000.0,19775872,126457.59,100,40700
-4891.3003,98.70801,408,5443.301024913788,inf,22237.969,490.18,-0.0001953125,[ 1.096  1.761 -3.828 -2.438 -3.354],688.83704,4901.280170654284,4901.2803,44533750000.0,19824890,22237.969,100,40800
-4949.641,50.348145,409,5453.2773423194885,inf,59778.973,495.01,-0.00041503907,[ 1.075  1.742 -3.772 -2.475 -3.323],497.45773,4949.640323564474,4949.6406,337134600000.0,19874391,59778.973,100,40900
-4949.72,50.269043,410,5462.654383420944,34612630000.0,10867.991,495.01,-0.0004296875,[ 1.051  1.736 -3.794 -2.41  -3.313],497.4656,4949.71932720677,4949.7197,5689706500.0,19923892,10867.991,100,41000
-4949.739,50.24951,411,5472.154222726822,6.516122,5770.423,495.01,0.00015625,[ 1.011  1.72  -3.81  -2.416 -3.309],497.4675,4949.738338036295,4949.739,35258036.0,19973393,5770.423,100,41100
-0.7368164,0.24560547,412,5481.461024522781,1.2550279,5173.509,500.0,0.00021972656,[ 1.02   1.729 -3.804 -2.415 -3.304],0.23994236,4999.7467718920825,4999.747,3918685.0,20023393,5173.509,100,41200
-0.6171875,0.20507812,413,5490.382100582123,4.1976185,6047.9316,500.0,0.00019042968,[ 1.028  1.735 -3.797 -2.421 -3.298],0.19902846,4999.784870041049,4999.785,66920416.0,20073393,6047.9316,100,41300
-4899.837,100.1543,414,5499.623056173325,20592.61,7395.104,490.03,-1.953125e-05,[ 1.031  1.738 -3.794 -2.413 -3.32 ],699.26416,4899.836374450209,4899.837,1054356400.0,20122396,7395.104,100,41400
-0.5932617,0.22363281,415,5509.18319606781,6442.6655,35419.535,500.0,4.8828124e-06,[ 0.999  1.746 -3.814 -2.406 -3.32 ],0.20313452,4999.767556405011,4999.768,93920300000.0,20172396,35419.535,100,41500
-4949.7036,50.285156,416,5518.808653593063,2739.5432,9479.285,495.01,-0.00041992188,[ 1.044  1.737 -3.787 -2.405 -3.328],497.46393,4949.702806798247,4949.7036,2323662800.0,20221897,9479.285,100,41600
-4949.6963,50.293457,417,5528.324393033981,226.58774,7859.324,495.01,0.00017089843,[ 1.044  1.748 -3.785 -2.397 -3.317],497.46323,4949.69600382549,4949.6963,1080254100.0,20271398,7859.324,100,41700
-0.92089844,0.28515625,418,5537.84911608696,155122.8,6775.1777,500.0,,[ 1.055  1.739 -3.784 -2.405 -3.321],0.30117384,4999.701222816737,4999.7017,501265570.0,20321398,6775.1777,100,41800
-4899.7725,100.21289,419,5547.259917259216,119829690.0,8615.104,490.03,0.00024414062,[ 1.074  1.725 -3.782 -2.409 -3.332],699.255,4899.772321612578,4899.7725,1316614800.0,20370401,8615.104,100,41900
-4899.701,100.28906,420,5556.559186697006,4.980375,5433.8857,490.03,0.00019042968,[ 1.071  1.689 -3.793 -2.387 -3.396],699.2449,4899.701001797108,4899.701,33306050.0,20419404,5433.8857,100,42000
-4949.642,50.34668,421,5565.762267827988,1350497.9,8742.292,495.01,-0.00012695312,[ 1.09   1.689 -3.789 -2.382 -3.388],497.4579,4949.6415898415835,4949.6416,2939212000.0,20468905,8742.292,100,42100
-4901.2188,98.7666,422,5575.327364444733,1.4228027,5061.305,490.17,-5.859375e-05,[ 1.071  1.678 -3.786 -2.386 -3.395],689.55164,4901.21826880775,4901.2188,10211592.0,20517922,5061.305,100,42200
-1.078125,0.37451172,423,5584.243250608444,84660340.0,9127.645,500.0,-4.8828124e-06,[ 1.085  1.679 -3.784 -2.386 -3.395],0.3637544,4999.613410192749,4999.614,723817660.0,20567922,9127.645,100,42300
-1.15625,0.39111328,424,5593.567096233368,inf,42550.574,500.0,0.00041015624,[ 1.098  1.685 -3.788 -2.37  -3.421],0.36687532,4999.595879855554,4999.5957,169113880000.0,20617922,42550.574,100,42400
-4949.821,50.17041,425,5602.409397125244,32.75119,5846.866,495.01,-0.00013671875,[ 0.97   1.665 -3.89  -2.38  -3.358],497.47574,4949.819894545585,4949.821,230105000.0,20667423,5846.866,100,42500
-0.42041016,0.17089844,426,5611.79651260376,109011480.0,27480.666,500.0,-1.4648437e-05,[ 1.005  1.661 -3.877 -2.387 -3.36 ],0.15462027,4999.8206199420665,4999.8213,62566150000.0,20717423,27480.666,100,42600
-4949.847,50.148926,427,5621.082101345062,25640.625,8760.893,495.01,0.00021484375,[ 0.946  1.65  -3.911 -2.346 -3.365],497.47836,4949.846547589977,4949.847,1333657200.0,20766924,8760.893,100,42700
-4949.8516,50.143555,428,5630.46226644516,1667122400000000.0,22040.805,495.01,0.0002734375,[ 0.939  1.622 -3.916 -2.338 -3.421],497.4789,4949.851044332021,4949.8516,39864950000.0,20816425,22040.805,100,42800
-0.4165039,0.1303711,429,5640.107568025589,923254360000000.0,18427.1,500.0,0.00046875,[ 0.928  1.586 -3.94  -2.339 -3.435],0.12807472,4999.86333760658,4999.864,14793459000.0,20866425,18427.1,100,42900
-4949.885,50.11084,430,5650.25053858757,15941.46,8104.992,495.01,-7.8125e-05,[ 0.943  1.565 -3.926 -2.362 -3.472],497.48215,4949.883804561209,4949.885,1211273200.0,20915926,8104.992,100,43000
-0.45410156,0.14453125,431,5659.7796058654785,63.837086,6968.532,500.0,,[ 0.988  1.567 -3.919 -2.383 -3.447],0.14177638,4999.849329927534,4999.85,302197760.0,20965926,6968.532,100,43100
-4949.842,50.152344,432,5669.139231443405,15001.954,6262.1226,495.01,-0.00016113282,[ 0.978  1.553 -3.928 -2.382 -3.48 ],497.47784,4949.84079265163,4949.8413,636793150.0,21015427,6262.1226,100,43200
-4949.8447,50.151855,433,5678.380330324173,121.69675,5610.867,495.01,-0.00028320312,[ 0.978  1.564 -3.918 -2.369 -3.508],497.47812,4949.843663038778,4949.8447,117045120.0,21064928,5610.867,100,43300
-0.42333984,0.118652344,434,5687.755230665207,1596247.9,11799.791,500.0,0.00011230469,[ 0.954  1.559 -3.946 -2.374 -3.515],0.11554125,4999.877613956219,4999.8784,8236008400.0,21114928,11799.791,100,43400
-4890.1177,99.90039,435,5697.404344797134,2.8238388e+34,67713.05,490.04,1.953125e-05,[ 0.927  1.522 -3.986 -2.313 -3.62 ],698.5882,4900.0966601123755,4900.097,415918650000.0,21163932,67713.05,100,43500
-0.25683594,0.107910156,436,5706.7015171051025,7.726824,6007.7207,500.0,0.00049316406,[ 0.858  1.462 -4.044 -2.291 -3.675],0.096653946,4999.889536222837,4999.89,82741960.0,21213932,6007.7207,100,43600
-4940.0205,49.99756,437,5715.762009859085,3.5818293,6079.2646,495.02,5.859375e-05,[ 0.846  1.45  -4.034 -2.289 -3.69 ],496.49075,4949.999486968512,4950.0005,55656430.0,21263434,6079.2646,100,43700
-0.25048828,0.09423828,438,5725.428467750549,339.14694,7160.139,500.0,0.00011230469,[ 0.867  1.453 -4.021 -2.289 -3.683],0.083337866,4999.901870103109,4999.903,401505920.0,21313434,7160.139,100,43800
-4939.9824,50.035156,439,5735.044304847717,5536.0923,7659.2188,495.02,0.00021972656,[ 0.906  1.447 -4.002 -2.291 -3.698],496.48688,4949.9620836298645,4949.963,1475917200.0,21362936,7659.2188,100,43900
-4949.8887,50.1084,440,5744.287663221359,4.1345305,6000.753,495.01,-0.00056640623,[ 0.934  1.452 -4.005 -2.274 -3.731],497.4825,4949.887140865615,4949.888,52394190.0,21412437,6000.753,100,44000
-0.3486328,0.111328125,441,5753.594105243683,3602.377,6214.433,500.0,0.0002636719,[ 0.927  1.456 -4.004 -2.268 -3.75 ],0.10429735,4999.885967338057,4999.8867,558349000.0,21462437,6214.433,100,44100
-0.32666016,0.122558594,442,5762.690813064575,3.8320217,5900.557,500.0,-5.859375e-05,[ 0.935  1.449 -3.995 -2.281 -3.736],0.10823605,4999.8744325069865,4999.8755,44472104.0,21512437,5900.557,100,44200
-0.38183594,0.11767578,443,5771.993353843689,106430104.0,8492.775,500.0,0.00017089843,[ 0.966  1.464 -4.013 -2.298 -3.73 ],0.10816924,4999.877592225871,4999.8784,2485679600.0,21562437,8492.775,100,44300
-4949.8867,50.11035,444,5781.7204246521,3612180200.0,70000.266,495.01,0.00015625,[ 0.93   1.458 -4.022 -2.312 -3.696],497.48236,4949.885860999575,4949.8867,277540770000.0,21611938,70000.266,100,44400
-4949.8696,50.12549,445,5790.763360500336,283.49744,6364.3354,495.01,4.8828124e-06,[ 0.971  1.447 -3.997 -2.332 -3.666],497.48065,4949.868644736632,4949.8696,441130620.0,21661439,6364.3354,100,44500
-4949.8765,50.11963,446,5800.491952180862,51.111088,6876.6426,495.01,0.0001171875,[ 0.984  1.414 -4.014 -2.302 -3.657],497.48132,4949.875619663546,4949.8765,322840540.0,21710940,6876.6426,100,44600
-0.39501953,0.15966797,447,5809.667790412903,6.169195e+27,43468.945,500.0,-0.00028808592,[ 1.011  1.415 -4.019 -2.32  -3.634],0.13839768,4999.836290178562,4999.837,175873840000.0,21760940,43468.945,100,44700
-4940.004,50.013184,448,5819.487799406052,32.735573,7268.3735,495.02,0.00022460938,[ 1.001  1.437 -4.039 -2.296 -3.602],496.48907,4949.983194317402,4949.984,265331630.0,21810442,7268.3735,100,44800
-4949.8555,50.14209,449,5829.100770950317,1032223600000000.0,22940.885,495.01,-0.00057617185,[ 1.031  1.429 -4.026 -2.283 -3.569],497.47916,4949.85401341155,4949.855,37739410000.0,21859943,22940.885,100,44900
-0.27734375,0.119140625,450,5839.047836303711,142804.92,13872.348,500.0,9.765625e-06,[ 0.954  1.443 -4.057 -2.306 -3.629],0.102794,4999.8769578195315,4999.878,3932827400.0,21909943,13872.348,100,45000
-0.3095703,0.10839844,451,5848.647869348526,2658287200000.0,13311.462,500.0,0.00012207031,[ 0.974  1.459 -4.041 -2.302 -3.61 ],0.10685833,4999.887754752295,4999.888,11416726000.0,21959943,13311.462,100,45100
-0.25097656,0.11035156,452,5858.527106046677,4.8949897e+17,9243.674,500.0,4.8828126e-05,[ 0.97   1.459 -4.045 -2.252 -3.634],0.10295147,4999.884778255205,4999.8857,2946324700.0,22009943,9243.674,100,45200
-4899.9893,100.00586,453,5867.696830511093,22554146.0,16581.225,490.03,9.765625e-05,[ 0.949  1.481 -4.036 -2.226 -3.634],699.28595,4899.988345367086,4899.9893,18486620000.0,22058946,16581.225,100,45300
-4949.904,50.092285,454,5877.591387748718,193.0664,11339.099,495.01,6.347656e-05,[ 0.927  1.503 -4.021 -2.22  -3.624],497.48404,4949.902916354741,4949.904,4808272400.0,22108447,11339.099,100,45400
-0.37060547,0.11328125,455,5887.263192176819,98745210000000.0,11400.719,500.0,0.00013183594,[ 0.951  1.516 -4.014 -2.218 -3.632],0.11883626,4999.882881315533,4999.884,7025767000.0,22158447,11400.719,100,45500
-4899.989,100.00879,456,5896.526866197586,4.268649,6002.502,490.03,-9.2773436e-05,[ 0.954  1.503 -3.994 -2.243 -3.653],699.28595,4899.987664792756,4899.989,34840244.0,22207450,6002.502,100,45600
-0.3125,0.123046875,457,5906.008935928345,5.4677296,5511.239,500.0,0.00020507812,[ 0.962  1.51  -3.999 -2.242 -3.677],0.11606254,4999.871377107083,4999.872,46955024.0,22257450,5511.239,100,45700
-0.3491211,0.11376953,458,5915.58211684227,6.277594,5823.1035,500.0,-0.00044433595,[ 0.941  1.52  -4.007 -2.247 -3.69 ],0.108862266,4999.881878277757,4999.883,43202440.0,22307450,5823.1035,100,45800
-0.28710938,0.09375,459,5924.910602807999,125090310.0,8983.106,500.0,7.8125e-05,[ 0.951  1.515 -4.007 -2.255 -3.685],0.09321619,4999.903354221307,4999.9043,3349109000.0,22357450,8983.106,100,45900
-4939.98,50.034668,460,5934.619588851929,6.0741496,5982.2173,495.02,0.00023925782,[ 1.     1.526 -3.986 -2.245 -3.684],496.48672,4949.960768069662,4949.9614,60297132.0,22406952,5982.2173,100,46000
-0.32226562,0.12011719,461,5943.9106965065,5.563003,5982.4385,500.0,0.0005029297,[ 0.987  1.534 -3.987 -2.246 -3.664],0.109212644,4999.876498449295,4999.877,57342590.0,22456952,5982.4385,100,46100
-4949.8486,50.149414,462,5953.10364818573,33.28241,7862.6416,495.01,-2.9296874e-05,[ 0.997  1.529 -3.98  -2.226 -3.656],497.47858,4949.847781713993,4949.848,665657800.0,22506453,7862.6416,100,46200
-0.29052734,0.11621094,463,5962.581112384796,8476.872,7293.357,500.0,-0.00020019531,[ 0.971  1.526 -4.001 -2.223 -3.674],0.105245665,4999.878712500251,4999.8794,590452160.0,22556453,7293.357,100,46300
-4949.8926,50.104492,464,5971.927590608597,3.6957462,5794.915,495.01,-0.00029785157,[ 0.926  1.524 -4.025 -2.227 -3.703],497.4829,4949.891246684161,4949.8926,112722530.0,22605954,5794.915,100,46400
-0.29541016,0.088378906,465,5981.371022224426,9.630171e+16,13484.143,500.0,1.953125e-05,[ 0.918  1.528 -4.014 -2.245 -3.698],0.08871747,4999.907686692127,4999.9087,11152754000.0,22655954,13484.143,100,46500
-0.2919922,0.12158203,466,5991.195462942123,17245250.0,21491.072,500.0,0.0001171875,[ 0.93   1.554 -3.996 -2.233 -3.702],0.10268416,4999.874603402278,4999.8755,18200210000.0,22705954,21491.072,100,46600
-4940.02,49.99756,467,6000.867173910141,1262.3126,6963.1704,495.02,-0.000107421874,[ 0.95   1.506 -4.05  -2.195 -3.769],496.49072,4949.999421723351,4950.0,412033120.0,22755456,6963.1704,100,46700
-0.32861328,0.10058594,468,6010.2198922634125,2.235418,5711.4595,500.0,5.859375e-05,[ 0.97   1.514 -4.039 -2.189 -3.759],0.09733326,4999.896603552084,4999.8975,35140760.0,22805456,5711.4595,100,46800
-0.2890625,0.11621094,469,6019.386055231094,2.3960084e+20,44596.973,500.0,0.0004248047,[ 0.988  1.505 -4.036 -2.182 -3.763],0.10658985,4999.880275560816,4999.881,176806820000.0,22855456,44596.973,100,46900
-0.27929688,0.107421875,470,6028.6975955963135,41.757374,8936.076,500.0,-9.765625e-06,[ 0.95   1.524 -4.07  -2.165 -3.788],0.09785058,4999.889619739234,4999.8906,1439881200.0,22905456,8936.076,100,47000
-4949.9253,50.071777,471,6038.454487800598,2.1639576,5196.9116,495.01,0.00032714845,[ 0.94   1.53  -4.09  -2.158 -3.767],497.48627,4949.924626013595,4949.9253,7025626.5,22954957,5196.9116,100,47100
-0.24902344,0.08984375,472,6047.209328889847,inf,80165.586,500.0,-0.00034667968,[ 0.936  1.527 -4.097 -2.158 -3.793],0.08848775,4999.906825496061,4999.908,596437040000.0,23004957,80165.586,100,47200
-4900.024,99.97461,473,6056.623254299164,10.014214,6004.529,490.03,-0.00016113282,[ 0.836  1.588 -4.165 -2.199 -3.83 ],699.2908,4900.02272651161,4900.0234,62878760.0,23053960,6004.529,100,47300
-4949.937,50.061035,474,6066.147591114044,19088882.0,43184.676,495.01,1.4648437e-05,[ 0.818  1.585 -4.195 -2.193 -3.811],497.48743,4949.935945107584,4949.937,75582160000.0,23103461,43184.676,100,47400
-0.20996094,0.063964844,475,6075.117973327637,479.34503,8142.202,500.0,-0.00033203125,[ 0.812  1.6   -4.197 -2.18  -3.801],0.07189211,4999.933165124974,4999.934,623380300.0,23153461,8142.202,100,47500
-4849.9336,150.06543,476,6084.772149801254,19624590.0,29120.19,485.03,0.0005273438,[ 0.829  1.597 -4.199 -2.16  -3.867],852.9245,4849.933105152279,4849.9336,54616670000.0,23201964,29120.19,100,47600
-4949.9297,50.06836,477,6094.280819654465,192.28354,6648.4253,495.01,-0.00013183594,[ 0.814  1.611 -4.207 -2.145 -3.873],497.48663,4949.928529316569,4949.9297,199118340.0,23251465,6648.4253,100,47700
-0.1430664,0.064453125,478,6103.663784265518,213.24297,8706.566,500.0,0.00011230469,[ 0.786  1.619 -4.178 -2.163 -3.811],0.057412732,4999.932669218828,4999.9336,919022400.0,23301465,8706.566,100,47800
-0.17626953,0.07373047,479,6113.324870347977,92.72918,8282.983,500.0,0.00021972656,[ 0.822  1.635 -4.139 -2.184 -3.829],0.06449693,4999.922489279094,4999.9233,1269783600.0,23351465,8282.983,100,47900
-4949.9204,50.07666,480,6122.731522321701,9085082.0,9099.382,495.01,0.00015625,[ 0.842  1.659 -4.112 -2.203 -3.828],497.48572,4949.91952405963,4949.9204,2667717400.0,23400966,9099.382,100,48000
-4949.93,50.06787,481,6132.447879314423,15.853079,7220.5557,495.01,0.00011230469,[ 0.814  1.657 -4.121 -2.224 -3.809],497.4867,4949.929223692453,4949.9297,497030140.0,23450467,7220.5557,100,48100
-0.20117188,0.07128906,482,6142.158430337906,8.590158,5991.85,500.0,-0.00041015624,[ 0.829  1.646 -4.12  -2.225 -3.831],0.07023775,4999.925300699026,4999.9263,89002540.0,23500467,5991.85,100,48200
-0.2319336,0.0703125,483,6151.490752458572,11.97027,6917.4834,500.0,-0.0001953125,[ 0.809  1.649 -4.135 -2.218 -3.831],0.0719647,4999.926474719734,4999.9272,202288460.0,23550467,6917.4834,100,48300
-4940.0684,49.95117,484,6161.0388214588165,17256.336,18238.29,495.02,-1.953125e-05,[ 0.798  1.661 -4.132 -2.239 -3.88 ],496.49557,4950.046787842496,4950.048,16731503000.0,23599969,18238.29,100,48400
-0.20898438,0.06982422,485,6171.083289384842,15.137284,6923.398,500.0,-3.4179688e-05,[ 0.779  1.648 -4.14  -2.25  -3.886],0.06351701,4999.928105127377,4999.929,221287380.0,23649969,6923.398,100,48500
-4899.9224,100.07568,486,6180.534827709198,6.971347,6991.6426,490.02,-1.953125e-05,[ 0.797  1.643 -4.132 -2.257 -3.893],699.9889,4899.921362608697,4899.922,114333656.0,23698971,6991.6426,100,48600
-0.16015625,0.060546875,487,6190.223055362701,37110880000.0,19644.014,500.0,-3.90625e-05,[ 0.822  1.644 -4.116 -2.256 -3.887],0.053089254,4999.93644288205,4999.9375,23416588000.0,23748971,19644.014,100,48700
-4940.0425,49.973633,488,6200.2525753974915,4.350539e+30,17221.957,495.02,-0.00015136719,[ 0.852  1.654 -4.11  -2.235 -3.847],496.49292,4950.022280687322,4950.0234,23849783000.0,23798473,17221.957,100,48800
-0.21240234,0.08544922,489,6210.023256063461,4.981245,7100.4517,500.0,-0.00036621094,[ 0.891  1.66  -4.105 -2.191 -3.805],0.080575295,4999.9112145350455,4999.9126,46096416.0,23848473,7100.4517,100,48900
-0.19433594,0.09472656,490,6219.541398048401,91555370.0,31204.77,500.0,0.0001171875,[ 0.867  1.659 -4.117 -2.195 -3.821],0.08114438,4999.900399115609,4999.9014,72141240000.0,23898473,31204.77,100,49000
